# restore_badd_fortress_decision = { #This allows a ruler with a Zandik or Cthonic Redoubts faith to restore the Badd fortress (it's in the barony Ahar, which you'll need to capture) and make it his capital. #LotR
# 	title = restore_badd_fortress_decision
# 	picture = "gfx/interface/illustrations/decisions/fp3/fp3_decision_sunder.dds"
# 	desc = restore_badd_fortress_decision_desc
# 	selection_tooltip = restore_badd_fortress_decision_tooltip
# 	major = yes
# 	sort_order = 20
# 	ai_check_interval = 120 

# 	is_shown = {
# 		faith = { #this is a decision for religious underdogs, needing a mountain home
# 			OR = { 
# 				has_doctrine = doctrine_heretic_branch_zandik
# 				has_doctrine = tenet_cthonic_redoubts
# 			}
# 		}

# 		NOT = { exists = root.faith.religious_head }
			
# 		is_landed = yes 
# 			is_target_in_global_variable_list = {
# 				name = unavailable_unique_decisions
# 				target = flag:destroyed_the_magi #so it can't happen twice
# 			}
# 		}
# 	}

# 	is_valid = {
		
# 		piety_level >= high_piety_level
		
# 		faith = { has_doctrine = doctrine_heretic_branch_zandik }
		
# 		custom_description = {
# 			text = "restore_high_priesthood_holy_sites"
# 			faith = {
# 				any_holy_site = {
# 					OR = {
# 						county.holder = root
# 						county.holder.top_liege = { this = root }
# 					}
# 					count >= 3
# 				}
# 			}
# 		}
# 	}

# 	is_valid_showing_failures_only = {
# 		is_capable_adult = yes
# 		is_imprisoned = no
# 		is_independent_ruler = yes
# 		is_at_war = no
# 	}

# 	effect = {
# 		show_as_tooltip = { destroy_the_magi_scripted_effect = yes }
# 		trigger_event = fp3_decision.0004
	

# 		hidden_effect = {
# 			add_to_global_variable_list = {
# 				name = unavailable_unique_decisions
# 				target = flag:destroyed_the_magi 
# 			}
# 		}
# 	}

# 	cost = {
# 		piety = 1000
# 	}

# 	ai_will_do = {
# 		base = 0
# 	}
# }

# kindle_royal_fire_decision = { #LotR
# 	title = kindle_royal_fire_decision
# 	picture = "gfx/interface/illustrations/decisions/fp3/fp3_decision_foundation.dds"
# 	desc = kindle_royal_fire_decision_desc
# 	selection_tooltip = kindle_royal_fire_decision_tooltip
# 	major = no
# 	sort_order = 90

# 	is_shown = {
# 		is_landed = yes 
# 		religion = religion:zoroastrianism_religion
# 		NOT = { has_character_modifier = fp3_royal_fire_modifier }		
# 	}

# 	is_valid = {
# 		highest_held_title_tier >= tier_kingdom
# 		religion = religion:zoroastrianism_religion
# 		piety_level >= 3
# 	}

# 	is_valid_showing_failures_only = {
# 		custom_tooltip = {
# 			text = pledged_to_quench_fire_tt
# 			NOT = { has_character_flag = pledged_to_quench_fire }
# 		}
# 		custom_tooltip = {
# 			text = fire_recently_quenched_tt
# 			NOT = { has_character_flag = fire_recently_quenched }
# 		}
# 	}

# 	effect = {

# 		#Describe vaguely what the fire does 
# 		custom_tooltip = kindle_royal_fire_decision_effects_list
# 		# Show a warning that it might be destroyed if someone takes over your capital
# 		custom_description_no_bullet = {
# 			text = kindle_royal_fire_decision_warning
# 		}
# 		# Moved ahead to selection.
# 		trigger_event = fp3_decision.0001 
# 	}

# 	ai_check_interval = 120

# 	ai_potential = {
# 		religion = religion:zoroastrianism_religion
# 		highest_held_title_tier >= tier_kingdom
# 		NOR = {
# 			has_trait = cynical 
# 			has_trait = content
# 			has_trait = greedy
# 			has_trait = temperate 
# 		}
# 	}

# 	ai_will_do = {
# 		base = 100
# 	}
# }

###################################
# Embrace Zoroastrianism
# Adopt a Zoroastrian faith in secret, provided one of your counties follows the chosen faith
###################################
# fp3_embrace_zoroastrianism_decision = { #LotR
# 	picture = "gfx/interface/illustrations/event_scenes/fp3_temple.dds"
# 	desc = fp3_embrace_zoroastrianism_decision_desc
# 	selection_tooltip = fp3_embrace_zoroastrianism_decision_tooltip
# 	sort_order = 120
	
# 	is_shown = {
# 		culture = { has_cultural_pillar = heritage_iranian }
# 		# Narratively, this decision is about embracing the faith of your ancestors over newer "modern" faiths
# 		# Therefore, this decision should not be available to Zoroastrians looking to change their sect
# 		NOT = { has_religion = religion:zoroastrianism_religion }
# 		current_date <= 960.1.1
# 	}

# 	is_valid = {
# 		# Don't grant more than 1 secret faith at once
# 		custom_tooltip = {
# 			text = no_secret_faith_tt
# 			NOT = { exists = secret_faith }
# 		}
# 		custom_tooltip = {
# 			text = year_960_tt
# 			current_date <= 960.1.1
# 		}
# 		culture = { has_cultural_pillar = heritage_iranian }
# 		NOT = { has_religion = religion:zoroastrianism_religion }
# 	}

# 	is_valid_showing_failures_only = {
# 		is_physically_able_adult = yes
# 		custom_tooltip = {
# 			text = zoroastrian_county_tt
# 			any_sub_realm_county = {
# 				faith = {
# 					religion = religion:zoroastrianism_religion
# 				}
# 			}
# 		}
# 	}

# 	effect = {
# 		custom_tooltip = fp3_embrace_zoroastrianism_decision.tt
# 		trigger_event = fp3_misc_decisions.0015
# 	}

# 	cost = { piety = major_piety_value }
# 	ai_check_interval = 60
# 	ai_potential = {
# 		ai_zeal <= -25
# 		ai_rationality <= -50
# 		OR = {
# 			has_trait = cynical
# 			has_trait = fickle
# 			has_trait = eccentric
# 			has_trait = lunatic
# 			has_trait = arbitrary
# 		}
# 	}
# 	ai_will_do = {
# 		base = 20
# 	}
# }
