# namespace = fp2_flavor # Yearlies but with a different name

# ### EVENT LIST ####################################################################
# ## 0001 - 0001	Neighboring Muslims are growing rice by Alexander Oltner
# ## XXXX - XXXX	Event Name Here by Author Name Here
# ## XXXX - XXXX	Event Name Here by Author Name Here
# ## XXXX - XXXX	Event Name Here by Author Name Here
# ## XXXX - XXXX	Event Name Here by Author Name Here
# ## XXXX - XXXX	Event Name Here by Author Name Here
# ## XXXX - XXXX	Event Name Here by Author Name Here
# ###################################################################################

# ###################################
# # Neighboring Muslims are growing rice
# # By Alexander Oltner
# ###################################
# scripted_trigger rice_field_potential = {
# 	is_available_ai_adult = yes
# 	faith.religion = religion:islam_religion
# 	capital_county.faith.religion = religion:islam_religion
# 	capital_province = {
# 		geographical_region = world_europe_west_iberia
# 	}
# 	capital_county = {
# 		county_control >= 100
# 		development_level >= root.capital_county.development_level
# 	}
# }

# fp2_flavor.0001 = {
# 	type = character_event
# 	title = fp2_flavor.0001.t
# 	desc = fp2_flavor.0001.desc
# 	theme = realm
# 	override_background = { event_background = farmland }
# 	left_portrait = {
# 		character = root
# 		animation = personality_rational
# 	}
# 	right_portrait = {
# 		character = scope:rice_propagator
# 		animation = happiness
# 	}
	
# 	cooldown = { years = 30 }

# 	trigger = {
# 		# DLC checking
# 		has_fp2_dlc_trigger = yes
		
# 		trigger_if = {
# 			zealous = major_stress_impact_gain
# 			deceitful = medium_stress_impact_gain
# 			arrogant = medium_stress_impact_gain
# 			paranoid = medium_stress_impact_gain
# 			arbitrary = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					has_trait = greedy
# 					has_trait = zealous
# 					has_trait = deceitful
# 					has_trait = arrogant
# 					has_trait = paranoid
# 				}
# 			}
# 		}
# 	}

# 	option = {
# 		name = fp2_flavor.0001.b
		
# 		duel = {
# 			skill = diplomacy
# 			value = scope:rice_propagator.diplomacy
		
# 			11 = { # Failure
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = -2
# 					min = -5
# 				}
		
# 				desc = fp2_flavor.0001.b.failure
# 				send_interface_toast = {
# 					title = fp2_flavor.0001.b.failure
# 					left_icon = scope:rice_propagator

# 					scope:rice_propagator = {
# 						add_opinion = {
# 							target = root
# 							modifier = insult_opinion
# 							opinion = -15
# 						}
			
# 						hidden_effect = {
# 							random = {
# 								chance = 50
# 								if = {
# 									limit = { can_set_relation_potential_rival_trigger = { CHARACTER = root } }
# 									set_relation_potential_rival = root
# 								}
# 							}
# 						}
# 					}
# 				}
# 			}
# 			10 = { # Success
# 				compare_modifier = {
# 				value = scope:duel_value
# 					multiplier = 1.5
# 				}
		
# 				desc = fp2_flavor.0001.b.success
# 				send_interface_toast = {
# 					title = fp2_flavor.0001.b.success
# 					left_icon = scope:rice_propagator
					
# 					scope:capital_county_scope = {
# 						add_county_modifier = {
# 							modifier = rice_fields_modifier
# 							years = 20
# 						}
# 					}
# 				}
# 			}
# 		}

# 		stress_impact = {
# 			paranoid = massive_stress_impact_gain
# 			impatient = major_stress_impact_gain
# 			shy = major_stress_impact_gain
# 			callous = medium_stress_impact_gain
# 			sadistic = medium_stress_impact_gain
# 			vengeful = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					has_trait = paranoid
# 					has_trait = impatient
# 					has_trait = shy
# 					has_trait = callous
# 					has_trait = sadistic
# 				}
# 			}
# 		}
# 	}

# 	option = {
# 		name = fp2_flavor.0001.c
		
# 		duel = {
# 			skill = intrigue
# 			value = scope:rice_propagator.intrigue
		
# 			11 = { # Failure
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = -1.5
# 					min = -5
# 				}
		
# 				desc = fp2_flavor.0001.c.failure
# 				send_interface_toast = {
# 					title = fp2_flavor.0001.c.failure
# 					left_icon = scope:rice_propagator

# 					scope:rice_propagator = {
# 						add_opinion = {
# 							target = root
# 							modifier = angry_opinion
# 							opinion = -35
# 						}
			
# 						progress_towards_rival_effect = {
# 							REASON = rival_rice_stolen
# 							CHARACTER = root
# 							OPINION = no
# 						}
# 					}
# 				}
# 			}
# 			10 = { # Success
# 				compare_modifier = {
# 				value = scope:duel_value
# 					multiplier = 1.5
# 				}
		
# 				desc = fp2_flavor.0001.c.success
# 				send_interface_toast = {
# 					title = fp2_flavor.0001.c.success
# 					left_icon = scope:rice_propagator
					
# 					scope:capital_county_scope = {
# 						add_county_modifier = {
# 							modifier = rice_fields_modifier
# 							years = 20
# 						}
# 					}
# 				}
# 			}
# 		}

# 		stress_impact = {
# 			honest = massive_stress_impact_gain
# 			generous = major_stress_impact_gain
# 			craven = medium_stress_impact_gain
# 			content = medium_stress_impact_gain
# 			patient = minor_stress_impact_gain
# 			humble = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					has_trait = honest
# 					has_trait = generous
# 					has_trait = craven
# 					has_trait = content
# 				}
# 			}
# 		}
# 	}

# 	option = {
# 		name = fp2_flavor.0001.d

# 		stress_impact = {
# 			diligent = major_stress_impact_gain
# 			ambitious = major_stress_impact_gain
# 			generous = medium_stress_impact_gain
# 			trusting = medium_stress_impact_gain
# 			fickle = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 50
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					has_trait = diligent
# 					has_trait = ambitious
# 					has_trait = generous
# 					has_trait = trusting
# 				}
# 			}
# 		}
# 	}
# }
