faith_holy_site_default_text = {
	scope = faith

	is_valid = { always = yes }

	effect = {
		custom_description_no_bullet = { text = effect_faith_window_holy_site_flavour }
	}
}

faith_holy_site_flavour_text = {
	scope = faith
	saved_scopes = {
		barony_holy_site
	}

	# is_valid = { always = yes }

	effect = {
		save_temporary_scope_as = player_faith
		scope:barony_holy_site.county = { save_temporary_scope_as = holy_site_barony }
		switch = {
			title:c_moin_duldachd = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_creagtaile = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_mistalonde = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_argond = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_girithlindor = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_dol_daergorthad = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Lindon ###

			title:c_elostirion = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Orrostar Noldoro ###

			title:c_imladris = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Calenardhon ###

			title:c_northundeep = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_kingstead = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_helmsdeep = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_everholt = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_dunharrow = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_erech = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Greenwood ###

			title:c_amon_lanc = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_aradhrynd = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_amarthrynd = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_thon_gwaeren = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Nan Anduin ###

			title:c_framsburg = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_thorlorien = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_beornsele = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Lothlorien ###

			title:c_caras_galadhon = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_cerin_amroth = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Blue Mountains ###

			title:c_lugnaurdsir = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Misty Mountains ###

			title:c_gundabad = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_dimrill_dale = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_durins_hall = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_chamber_of_awakening = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Iron Mountains ###

			### Holy Site(s) in Rhovanion ###

			title:c_dale = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_alcisbaurg = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_thoron = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_riavod = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_sadvar = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_zutibor = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_kyzandar = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_korpan = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_miklalond = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_esgaroth = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_east_bight = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_eryn_gwinion = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_rinnavod = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Rhun ###

			title:c_padrand = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_caras_torn = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_nabal_mayzri = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_lest = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_mistrand = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Khand ###

			title:c_starlurtsa_khand = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_hron_tumrakhi = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_ubesesh = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_azhanna = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Haradwaith ###

			title:c_mirlond = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_amrun = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_muzeida = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_winion = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_gonngaran = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Anadune ###
			
			title:c_narik_zadan = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_caldur = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_umbar = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_tol_uialgaer = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_arka = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_zimrenzil = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Bellakar ###

			title:c_joam = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_hazaj_tollin = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_nilulonde = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_urezayan = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_korlea = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_pelican_isles = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_lonely_isles = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_esmer = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_harrowdale = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_urud_an_khibil = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Nafarat ###

			title:c_fejar = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_scheatorh = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_maresh = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_irhishadorh = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_tahni = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_raahr = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_dtatradorh = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_arsamita = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_zaikhandorh = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Bozisha-Miraz ###

			title:c_bozisha_dar = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_khorsaj = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_soriya = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_norja = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_samigal = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_rhan_dazu = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_pred = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_tresti = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Thani-Hazad ###

			title:c_adunazain = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_tariketh_an_kharat = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Enedwaith ###

			title:c_dunfearnshaws = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_swanfleet = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_frecalund = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_parth_iaur = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_lond_daer = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_an_khorgan = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_an_cosa_bras = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_riverwatch = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Mordor ###

			title:c_barad_dur = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_sturlurza_nurn = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_thaurband = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_cirith_nargil = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_orodruin = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Dune Sea ###

			title:c_mazharath = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_menaja = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_hidar = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_saluren = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_rokhbin = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_trijha = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_jetin = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Unkown ###
			
			title:c_sunira = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_hartolfalas = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_morannon = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_agarnaith = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_vargurat = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
		}
	}
}
