##################
# JAPANESE MANOR BUILDINGS
##################

		domicile_monthly_influence_add = @japanese_manor_monthly_influence_add_2
		domicile_monthly_gold_add = @japanese_manor_monthly_gold_add_1
	}
	
	province_modifier = {
		levy_size = 0.15
		levy_reinforcement_rate = 0.1
	}

	ai_value = {
		value = 100
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_manor_05.dds"
		texture = "gfx/interface/window_domiciles/estate_building_grand_estate_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_grand_estate_japanese_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_japanese_main_building"
	}
}
japanese_manor_main_06 = {
	slot_type = main
	internal_slots = 5
	construction_time = @japanese_manor_main_construction_time_tier_6
	allowed_domicile_types = { japanese_manor }
	previous_building = japanese_manor_main_05
	
	can_construct = {
		culture ?= { has_innovation = innovation_cranes }
	}

	cost = {
		gold = japanese_manor_external_building_high_cost_tier_7_value
	}
	
	parameters = {
		reduce_success_of_raid_estate = yes
		unlocks_establish_fief_decision = yes
	}

	character_modifier = {
		domicile_monthly_prestige_add = @japanese_manor_monthly_prestige_add_2
		domicile_monthly_influence_add = @japanese_manor_monthly_influence_add_2
		domicile_monthly_gold_add = @japanese_manor_monthly_gold_add_1
		domain_limit_max = 1
	}
	
	province_modifier = {
		levy_size = 0.25
		levy_reinforcement_rate = 0.1
	}

	ai_value = {
		value = 100
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_manor_05.dds"
		texture = "gfx/interface/window_domiciles/estate_building_grand_estate_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_grand_estate_japanese_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_japanese_main_building"
	}
}

#############################
#### INTERNAL BUILDINGS #####
#############################

japanese_main_tax_collectors_01 = {
	construction_time = @japanese_manor_internal_construction_time_tier_1
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_manor_main_01

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_1_value }
	}

	character_modifier = {
		domicile_monthly_gold_add = @japanese_manor_monthly_gold_add_0
		domain_tax_mult = @japanese_manor_monthly_gold_mult_domain_1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_bartering_grounds.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_main_tax_collectors_02 = {
	construction_time = @japanese_manor_internal_construction_time_tier_2
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_main_tax_collectors_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_02 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_2_value }
	}

	character_modifier = {
		domicile_monthly_gold_add = @japanese_manor_monthly_gold_add_0
		domain_tax_mult = @japanese_manor_monthly_gold_mult_domain_1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_bartering_grounds.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_main_tax_collectors_03 = {
	construction_time = @japanese_manor_internal_construction_time_tier_3
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_main_tax_collectors_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_03 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_3_value }
	}

	character_modifier = {
		domicile_monthly_gold_add = @japanese_manor_monthly_gold_add_0
		domain_tax_mult = @japanese_manor_monthly_gold_mult_domain_1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_bartering_grounds.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_main_tax_collectors_04 = {
	construction_time = @japanese_manor_internal_construction_time_tier_4
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_main_tax_collectors_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_04 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_4_value }
	}

	character_modifier = {
		domicile_monthly_gold_add = @japanese_manor_monthly_gold_add_0
		domain_tax_mult = @japanese_manor_monthly_gold_mult_domain_1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_bartering_grounds.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_main_tax_collectors_05 = {
	construction_time = @japanese_manor_internal_construction_time_tier_5
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_main_tax_collectors_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_05 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_5_value }
	}

	character_modifier = {
		domicile_monthly_gold_add = @japanese_manor_monthly_gold_add_0
		domain_tax_mult = @japanese_manor_monthly_gold_mult_domain_1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_bartering_grounds.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_main_tax_collectors_06 = {
	construction_time = @japanese_manor_internal_construction_time_tier_6
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_main_tax_collectors_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_06 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_6_value }
	}

	character_modifier = {
		domicile_monthly_gold_add = @japanese_manor_monthly_gold_add_0
		domain_tax_mult = @japanese_manor_monthly_gold_mult_domain_1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_bartering_grounds.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}

japanese_main_carpenter_01 = {
	construction_time = @japanese_manor_internal_construction_time_tier_1
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_manor_main_01

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_1_value }
	}

	character_modifier = {
		domicile_build_gold_cost = @japanese_manor_domicile_build_gold_cost
		domicile_build_speed = @japanese_manor_domicile_build_speed
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_smithy.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_main_carpenter_02 = {
	construction_time = @japanese_manor_internal_construction_time_tier_2
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_main_carpenter_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_02 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_2_value }
	}

	character_modifier = {
		domicile_build_gold_cost = @japanese_manor_domicile_build_gold_cost_minor
		domicile_build_speed = @japanese_manor_domicile_build_speed_minor
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_smithy.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_main_carpenter_03 = {
	construction_time = @japanese_manor_internal_construction_time_tier_3
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_main_carpenter_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_03 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_3_value }
	}

	character_modifier = {
		domicile_build_gold_cost = @japanese_manor_domicile_build_gold_cost
		domicile_build_speed = @japanese_manor_domicile_build_speed
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_smithy.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_main_carpenter_04 = {
	construction_time = @japanese_manor_internal_construction_time_tier_4
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_main_carpenter_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_04 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_4_value }
	}

	character_modifier = {
		domicile_build_gold_cost = @japanese_manor_domicile_build_gold_cost_minor
		domicile_build_speed = @japanese_manor_domicile_build_speed_minor
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_smithy.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_main_carpenter_05 = {
	construction_time = @japanese_manor_internal_construction_time_tier_5
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_main_carpenter_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_05 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_5_value }
	}

	character_modifier = {
		domicile_build_gold_cost = @japanese_manor_domicile_build_gold_cost
		domicile_build_speed = @japanese_manor_domicile_build_speed
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_smithy.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_main_carpenter_06 = {
	construction_time = @japanese_manor_internal_construction_time_tier_6
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_main_carpenter_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_06 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_6_value }
	}

	character_modifier = {
		domicile_build_gold_cost = @japanese_manor_domicile_build_gold_cost_minor
		domicile_build_speed = @japanese_manor_domicile_build_speed_minor
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_smithy.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}

### Diplomacy - Poetry library
japanese_manor_poetry_library_01 = {
	construction_time = @japanese_manor_internal_construction_time_tier_1
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_manor_main_01

	can_construct = {
		dynasty ?= { has_dynasty_perk = tgp_japan_legacy_2 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_1_value
			if = {
				limit = { has_character_modifier = raid_insight_library }
				multiply = 0.75
				desc = raid_insight_library
			}
		}
	}

	character_modifier = {
		diplomacy_per_influence_level = 1
		monthly_diplomacy_lifestyle_xp_gain_mult = @japanese_manor_lifestyle_xp_gain_mult
		courtly_opinion = @japanese_manor_opinion_add_1
		trait_track_lifestyle_poet_xp_gain_mult = @japanese_manor_lifestyle_xp_gain_mult
	}

	parameters = {
		increased_poet_aptitude_1 = yes
	}
	
	ai_value = {
		value = 5
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_library.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
japanese_manor_poetry_library_02 = {
	construction_time = @japanese_manor_internal_construction_time_tier_2
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_manor_poetry_library_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_02 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_2_value
			if = {
				limit = { has_character_modifier = raid_insight_library }
				multiply = 0.75
				desc = raid_insight_library
			}
		}
	}

	character_modifier = {
		monthly_diplomacy_lifestyle_xp_gain_mult = @japanese_manor_lifestyle_xp_gain_mult
		trait_track_lifestyle_poet_xp_gain_mult = @japanese_manor_lifestyle_xp_gain_mult
		courtly_opinion = @japanese_manor_opinion_add_1
	}

	parameters = {
		increased_poet_aptitude_2 = yes
	}
	
	ai_value = {
		value = 5
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_library.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
japanese_manor_poetry_library_03 = {
	construction_time = @japanese_manor_internal_construction_time_tier_3
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_manor_poetry_library_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_03 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_3_value
			if = {
				limit = { has_character_modifier = raid_insight_library }
				multiply = 0.75
				desc = raid_insight_library
			}
		}
	}

	character_modifier = {
		monthly_diplomacy_lifestyle_xp_gain_mult = @japanese_manor_lifestyle_xp_gain_mult
		trait_track_lifestyle_poet_xp_gain_mult = @japanese_manor_lifestyle_xp_gain_mult
		courtly_opinion = @japanese_manor_opinion_add_1
	}

	parameters = {
		increased_poet_aptitude_3 = yes
	}
	
	ai_value = {
		value = 5
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_library.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
japanese_manor_poetry_library_04 = {
	construction_time = @japanese_manor_internal_construction_time_tier_4
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_manor_poetry_library_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_03 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_4_value
			if = {
				limit = { has_character_modifier = raid_insight_library }
				multiply = 0.75
				desc = raid_insight_library
			}
		}
	}

	character_modifier = {
		diplomacy_per_influence_level = 1
		monthly_diplomacy_lifestyle_xp_gain_mult = @japanese_manor_lifestyle_xp_gain_mult
		trait_track_lifestyle_poet_xp_gain_mult = @japanese_manor_lifestyle_xp_gain_mult
		courtly_opinion = @japanese_manor_opinion_add_1
	}

	parameters = {
		increased_poet_aptitude_4 = yes
	}
	
	ai_value = {
		value = 4
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_library.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
japanese_manor_poetry_library_05 = {
	construction_time = @japanese_manor_internal_construction_time_tier_5
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_manor_poetry_library_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_05 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_5_value
			if = {
				limit = { has_character_modifier = raid_insight_library }
				multiply = 0.75
				desc = raid_insight_library
			}
		}
	}

	character_modifier = {
