# Faiths of Mumakan

		HighGodHerHis = CHARACTER_HERHIS_HIS
		HighGodNameAlternate = mumakan_high_god_name
		HighGodNameAlternatePossessive = mumakan_high_god_possessive
		HighGodAlternateSheHe = CHARACTER_SHEHE_HE
		HighGodAlternateHerselfHimself = CHARACTER_HIMSELF
		HighGodAlternateHerHis = CHARACTER_HERHIS_HIS
	
		#Creator
		CreatorName = mumakan_high_god_name
		CreatorNamePossessive = mumakan_high_god_possessive
		CreatorSheHe = CHARACTER_SHEHE_HE
		CreatorHerHis = CHARACTER_HERHIS_HIS
		CreatorHerHim = CHARACTER_HERHIM_HIM
	
		#HealthGod
		HealthGodName = mumakan_earth_god_name
		HealthGodNamePossessive = mumakan_earth_god_possessive
		HealthGodSheHe = CHARACTER_SHEHE_SHE
		HealthGodHerHis = CHARACTER_HERHIS_HER
		HealthGodHerHim = CHARACTER_HERHIM_HER
		
		#FertilityGod
		FertilityGodName = mumakan_earth_god_name
		FertilityGodNamePossessive = mumakan_earth_god_possessive
		FertilityGodSheHe = CHARACTER_SHEHE_SHE
		FertilityGodHerHis = CHARACTER_HERHIS_HER
		FertilityGodHerHim = CHARACTER_HERHIM_HER
		
		#WealthGod
		WealthGodName = mumakan_wisdom_god_name
		WealthGodNamePossessive = mumakan_wisdom_god_possessive
		WealthGodSheHe = CHARACTER_SHEHE_SHE
		WealthGodHerHis = CHARACTER_HERHIS_HER
		WealthGodHerHim = CHARACTER_HERHIM_HER
	
		#HouseholdGod
		HouseholdGodName = mumakan_hunter_god_name
		HouseholdGodNamePossessive = mumakan_hunter_god_possessive
		HouseholdGodSheHe = CHARACTER_SHEHE_HE
		HouseholdGodHerHis = CHARACTER_HERHIS_HIS
		HouseholdGodHerHim = CHARACTER_HERHIM_HIM
	
		#FateGod
		FateGodName = mumakan_dream_god_name
		FateGodNamePossessive = mumakan_dream_god_possessive
		FateGodSheHe = CHARACTER_SHEHE_HE
		FateGodHerHis = CHARACTER_HERHIS_HIS
		FateGodHerHim = CHARACTER_HERHIM_HIM
	
		#KnowledgeGod
		KnowledgeGodName = mumakan_wisdom_god_name
		KnowledgeGodNamePossessive = mumakan_wisdom_god_possessive
		KnowledgeGodSheHe = CHARACTER_SHEHE_SHE
		KnowledgeGodHerHis = CHARACTER_HERHIS_HER
		KnowledgeGodHerHim = CHARACTER_HERHIM_HER
	
		#WarGod
		WarGodName = mumakan_war_god_name
		WarGodNamePossessive = mumakan_war_god_possessive
		WarGodSheHe = CHARACTER_SHEHE_HE
		WarGodHerHis = CHARACTER_HERHIS_HIS
		WarGodHerHim = CHARACTER_HERHIM_HIM
		WarGodHerselfHimself = CHARACTER_HIMSELF
		WarGodNameAlternate = mumakan_warrior_spirit_god_name
		WarGodNameAlternatePossessive = mumakan_warrior_spirit_god_possessive
		WarGodAlternateSheHe = CHARACTER_SHEHE_HE
		WarGodAlternateHerHis = CHARACTER_HERHIS_HIS
		WarGodAlternateHerHim = CHARACTER_HERHIM_HIM
		WarGodAlternateHerselfHimself = CHARACTER_HIMSELF
	
		#TricksterGod
		TricksterGodName = mumakan_hunter_god_name
		TricksterGodNamePossessive = mumakan_hunter_god_possessive
		TricksterGodSheHe = CHARACTER_SHEHE_HE
		TricksterGodHerHis = CHARACTER_HERHIS_HIS
		TricksterGodHerHim = CHARACTER_HERHIM_HIM
	
		#NightGod
		NightGodName = mumakan_sky_god_name
		NightGodNamePossessive = mumakan_sky_god_possessive
		NightGodSheHe = CHARACTER_SHEHE_HE
		NightGodHerHis = CHARACTER_HERHIS_HIS
		NightGodHerHim = CHARACTER_HERHIM_HIM
	
		#WaterGod
		WaterGodName = mumakan_ocean_god_name
		WaterGodNamePossessive = mumakan_ocean_god_possessive
		WaterGodSheHe = CHARACTER_SHEHE_HE
		WaterGodHerHis = CHARACTER_HERHIS_HIS
		WaterGodHerHim = CHARACTER_HERHIM_HIM
	
	
	
		PantheonTerm = mumakan_gods
		PantheonTerm2 = mumakan_gods
		PantheonTerm3 = religion_the_gods
		PantheonTermHasHave = pantheon_term_have
		GoodGodNames = {
			mumakan_high_god_name
			mumakan_god_amav_name
			mumakan_god_indur_name
			mumakan_ocean_god_name
			mumakan_warrior_spirit_god_name
			mumakan_wisdom_god_name
			mumakan_sky_god_name
			mumakan_earth_god_name
			mumakan_hunter_god_name
			mumakan_dream_god_name
		}
		DevilName = mumakan_destruction_god_name
		DevilNamePossessive = mumakan_destruction_god_possessive
		DevilSheHe = CHARACTER_SHEHE_HE
		DevilHerHis = CHARACTER_HERHIS_HIS
		DevilHerselfHimself = CHARACTER_HIMSELF
		EvilGodNames = {
			mumakan_rage_spirit_god_name
			mumakan_blood_spirit_god_name
			mumakan_destruction_god_name
			mumakan_death_god_name
			mumakan_war_god_name
		}
		HouseOfWorship = thani_house_of_worship
		HouseOfWorship2 = thani_house_of_worship
		HouseOfWorship3 = thani_house_of_worship
		HouseOfWorshipPlural = thani_house_of_worship_plural
		ReligiousSymbol = mumakan_religious_symbol
		ReligiousSymbol2 = mumakan_religious_symbol
		ReligiousSymbol3 = nafar_religious_symbol
		ReligiousText = mumakan_religious_text
		ReligiousText2 = mumakan_religious_symbol
		ReligiousText3 = nafar_religious_text
		ReligiousHeadName = thani_religious_head_title
		ReligiousHeadTitleName = thani_religious_head_title_name
		DevoteeMale = paganism_devotee
		DevoteeMalePlural = paganism_devoteeplural
		DevoteeFemale = paganism_devotee
		DevoteeFemalePlural = paganism_devoteeplural
		DevoteeNeuter = paganism_devotee
		DevoteeNeuterPlural = paganism_devoteeplural
		PriestMale = thani_priest
		PriestMalePlural = thani_priest_plural
		PriestFemale = thani_priest
		PriestFemalePlural = thani_priest_plural
		PriestNeuter = thani_priest
		PriestNeuterPlural = thani_priest_plural
		AltPriestTermPlural = thani_priest_plural
		BishopMale = thani_priest
		BishopMalePlural = thani_priest_plural
		BishopFemale = thani_priest
		BishopFemalePlural = thani_priest_plural
		BishopNeuter = thani_priest
		BishopNeuterPlural = thani_priest_plural
		DivineRealm = paganism_divine_realm
		DivineRealm2 = nafar_divine_realm
		DivineRealm3 = nafar_divine_realm
		PositiveAfterLife = nafar_afterlife_name
		PositiveAfterLife2 = nafar_afterlife_name
		PositiveAfterLife3 = nafar_afterlife_name
		NegativeAfterLife = nafar_afterlife_name
		NegativeAfterLife2 = nafar_afterlife_name
		NegativeAfterLife3 = nafar_afterlife_name
		DeathDeityName = mumakan_death_god_name
		DeathDeityNamePossessive = mumakan_death_god_possessive
		DeathDeitySheHe = CHARACTER_SHEHE_HE
		DeathDeityHerHis = CHARACTER_HERHIS_HIS
		DeathDeityHerHim = CHARACTER_HERHIM_HIM
		WitchGodName = mumakan_blood_spirit_god_name
		WitchGodNamePossessive = mumakan_blood_spirit_god_possessive
		WitchGodSheHe = CHARACTER_SHEHE_SHE
		WitchGodHerHis = CHARACTER_HERHIS_HER
		WitchGodHerHim = CHARACTER_HERHIM_HER
		WitchGodMistressMaster = mistress
		WitchGodMotherFather = mother
		
		GHWName = ghw_great_holy_war
		GHWNamePlural = ghw_great_holy_wars
	}

	faiths = {
	
		faith_amav = { #Amâvian
			color = { 100 35 0 }
			icon = custom_lion_god
			reformed_icon = custom_lion_god

			holy_site = sarul
			holy_site = dudol_iga		#TEMP placeholder until Mumakan expansion
			holy_site = mbara			#TEMP placeholder until Mumakan expansion
			holy_site = kelungart		#TEMP placeholder until Mumakan expansion
			holy_site = dolgunai		#TEMP placeholder until Mumakan expansion
			
			# Tenets
			doctrine = tenet_ritual_celebrations
			doctrine = tenet_esotericism
			doctrine = tenet_bhakti
			
			# Doctrines
			#doctrine = unreformed_faith_doctrine
			doctrine = doctrine_a_people_apart
			doctrine = doctrine_gender_male_orientated
			doctrine = doctrine_bastardry_none
			doctrine = doctrine_clerical_function_alms_and_pacification
		} 
		
		faith_indur = { #Indûrism  
			color = { 145 74 12 }
			icon = custom_lion_god
			reformed_icon = custom_lion_god
			
			holy_site = sarul
			holy_site = dudol_iga		#TEMP placeholder until Mumakan expansion
			holy_site = mbara			#TEMP placeholder until Mumakan expansion
			holy_site = ardinak			#TEMP placeholder until Mumakan expansion
			holy_site = dolgunai		#TEMP placeholder until Mumakan expansion
			
			# Tenets
			doctrine = tenet_religious_legal_pronouncements
			doctrine = tenet_unrelenting_faith
			doctrine = tenet_tax_nonbelievers
			
			# Doctrines
			doctrine = doctrine_pluralism_righteous
			doctrine = doctrine_dominion_of_the_dark
			doctrine = doctrine_gender_male_dominated
			doctrine = doctrine_bastardry_none
			doctrine = doctrine_clerical_function_recruitment
			
			localization = {
				#HighGod
				HighGodName = mumakan_god_indur_name
				HighGodName2 = mumakan_god_indur_name
				HighGodNamePossessive = mumakan_god_indur_possessive
				HighGodNameSheHe = CHARACTER_SHEHE_HE
				HighGodHerselfHimself = CHARACTER_HIMSELF
				HighGodHerHis = CHARACTER_HERHIS_HIS
				HighGodNameAlternate = mumakan_god_indur_name
				HighGodNameAlternatePossessive = mumakan_god_indur_possessive
				HighGodAlternateSheHe = CHARACTER_SHEHE_HE
				HighGodAlternateHerselfHimself = CHARACTER_HIMSELF
				HighGodAlternateHerHis = CHARACTER_HERHIS_HIS
			}
		}

		faith_sederi = {
			color = { 231 215 52 }
			icon = custom_lion_god
			reformed_icon = custom_lion_god
			
			holy_site = dolgunai
			holy_site = holzoreth
			holy_site = inzilioni
			holy_site = kalabanad
			
			# Tenets
			doctrine = tenet_ritual_celebrations
			doctrine = tenet_adaptive
			doctrine = tenet_offbrand_tulkas
			
			# Doctrines
			doctrine = unreformed_faith_doctrine
			doctrine = doctrine_echoes_of_the_ainur
			doctrine = doctrine_monogamy # Elven influence
			doctrine = doctrine_gender_equal
			doctrine = doctrine_bastardry_none
			#doctrine = doctrine_homosexuality_accepted
			doctrine = doctrine_clerical_function_alms_and_pacification
			
			localization = {
				#HighGod
				HighGodName = mumakan_struggle_god_name
				HighGodName2 = mumakan_struggle_god_name
				HighGodNamePossessive = mumakan_struggle_god_possessive
				HighGodNameSheHe = CHARACTER_SHEHE_HE
				HighGodHerselfHimself = CHARACTER_HIMSELF
				HighGodHerHis = CHARACTER_HERHIS_HIS
				HighGodNameAlternate = mumakan_struggle_god_alt_name
				HighGodNameAlternatePossessive = mumakan_struggle_god_alt_possessive
				HighGodAlternateSheHe = CHARACTER_SHEHE_HE
				HighGodAlternateHerselfHimself = CHARACTER_HIMSELF
				HighGodAlternateHerHis = CHARACTER_HERHIS_HIS
				
				#FateGod
				FateGodName = mumakan_struggle_god_name
				FateGodNamePossessive = mumakan_struggle_god_possessive
				FateGodSheHe = CHARACTER_SHEHE_HE
				FateGodHerHis = CHARACTER_HERHIS_HIS
				FateGodHerHim = CHARACTER_HERHIM_HIM
				
				#WarGod
				WarGodName = mumakan_struggle_god_name
				WarGodNamePossessive = mumakan_struggle_god_possessive
				WarGodSheHe = CHARACTER_SHEHE_HE
				WarGodHerHis = CHARACTER_HERHIS_HIS
				WarGodHerHim = CHARACTER_HERHIM_HIM
				WarGodHerselfHimself = CHARACTER_HIMSELF
				WarGodNameAlternate = mumakan_warrior_spirit_god_name
				WarGodNameAlternatePossessive = mumakan_warrior_spirit_god_possessive
				WarGodAlternateSheHe = CHARACTER_SHEHE_HE
				WarGodAlternateHerHis = CHARACTER_HERHIS_HIS
				WarGodAlternateHerHim = CHARACTER_HERHIM_HIM
				WarGodAlternateHerselfHimself = CHARACTER_HIMSELF
			}
		}
	}
}
