####### THE ELVES OF MIDDLE EARTH #######				
				
### In order: 				
#				
# Dynasty of Ingwë, High King of the Elves				
#				
# Dynasty of Finwë, High King of the Noldor				
# 	House of Fëanor			
linefinwe5 = {				
	name = "Írimë" 			
	dynasty = dynasty_finwe			
	religion = religion_eldar			
	culture = noldor			
				
	female = yes			
				
	father = linefinwe1			
	mother = lineofingwe9			
				
	trait = beauty_good_3			
				
	2.1.1 = {	#-2873.1.1		
		birth = yes		
	}			
	2.12.1 = {	#-16.1.1		
		death = yes		
		# Died crossing the Helcaraxë		
	} 			
}				
				
linefinwe6 = {				
	name = "Finarfin" 			
	dynasty_house = house_finarfin			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe1			
	mother = lineofingwe9			
				
	trait = beauty_good_3			
	trait = education_diplomacy_4			
	trait = blademaster_3			
	trait = just			
	trait = patient			
	trait = compassionate			
				
	2.1.1 = {	#-2873.1.1		
		birth = yes		
	}			
	2289.1.1 = {			
		employer = linefinwe27		
	}			
	11690.1.1 = {			
		death = yes		
	} 			
}				
				
### Wives of Finwë and his sons				
				
linefinwe7 = {				
	name = "Míriel Serindë" # First wife of Finwë			
	religion = religion_eldar			
	culture = noldor			
				
	female = yes			
				
	trait = beauty_good_3			
	trait = education_diplomacy_4			
	trait = blademaster_1			
	trait = just			
	trait = honest			
	trait = compassionate			
				
	2.1.1 = {	#-3925.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-3515.1.1		
		add_spouse = linefinwe1 		
	}			
	2.12.1 = {	#-3161.1.1		
		death = yes		
	} 			
}				
				
linefinwe8 = {				
	name = "Mahtan Urunwë" # Father of Nerdanel			
	religion = religion_eldar			
	culture = noldor			
				
	trait = education_stewardship_3			
	trait = humble			
	trait = honest			
	trait = zealous			
				
	2.1.1 = {	#-4135.1.1		
		birth = yes		
	}			
	2289.1.1 = {			
		employer = linefinwe27		
	}			
	11690.1.1 = {			
		death = yes		
	} 			
}				
				
linefinwe9 = {				
	name = "Nerdanel" # Wife of Fëanor			
	religion = religion_eldar			
	culture = noldor			
				
	female = yes			
				
	father = linefinwe8			
				
	trait = education_learning_3			
	trait = physique_good_1			
	trait = intellect_good_2			
	trait = cynical			
	trait = patient			
	trait = brave			
				
	2.1.1 = {	#-3112.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-2154.1.1		
		add_spouse = linefinwe2		
	}			
	2289.1.1 = {			
		employer = linefinwe27		
	}			
	11690.1.1 = {			
		death = yes		
	} 			
}				
				
### The House of Fëanor; the Sons of Fëanor				
				
				
linefinwe10 = {				
	name = "Maedhros"			
	dynasty_house = house_feanor			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe2			
	mother = linefinwe9			
				
	trait = physique_good_2			
	trait = beauty_good_3			
	trait = education_martial_3			
	trait = callous			
	trait = kinslayer_1			
	trait = wrathful			
	trait = depressed_1			
				
	2.1.1 = {	#-2087.1.1		
		birth = yes		
	}			
	592.1.1 = {			
		death = { death_reason = death_suicide }		
	} 			
}				
				
linefinwe11 = {				
	name = "Maglor"			
	dynasty_house = house_feanor			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe2			
	mother = linefinwe9			
				
	trait = physique_good_2			
	trait = beauty_good_3			
	trait = education_diplomacy_3			
	trait = patient			
	trait = chaste			
	trait = depressed_1			
				
	2.1.1 = {	#-1915.1.1		
		birth = yes		
	}			
	2289.1.1 = {			
		employer = linefinwe27		
	}			
	11690.1.1 = {			
		death = yes		
	} 			
}				
				
linefinwe12 {				
	name = "Celegorm"			
	dynasty_house = house_feanor			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe2			
	mother = linefinwe9			
				
	trait = physique_good_3			
	trait = beauty_good_2			
	trait = education_diplomacy_3			
	trait = blademaster_3			
	trait = chaste			
	trait = brave			
	trait = ambitious			
				
	2.1.1 = {	#-1886.1.1		
		birth = yes		
	}			
	508.1.1 = {			
		death = { death_reason = death_battle }		
	}   # Slain in the Sack of Doriath			
}				
				
linefinwe13 {				
	name = "Caranthir"			
	dynasty_house = house_feanor			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe2			
	mother = linefinwe9			
				
	trait = physique_good_2			
	trait = beauty_good_2			
	trait = education_martial_3			
	trait = blademaster_2			
	trait = kinslayer_1			
	trait = callous			
	trait = ambitious			
	trait = arrogant			
				
	2.1.1 = {	#-1819.1.1		
		birth = yes		
	}			
	508.1.1 = {			
		death = { death_reason = death_battle }		
	}   # Slain in the Sack of Doriath			
}				
				
linefinwe14 {				
	name = "Curufin"			
	dynasty_house = house_feanor			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe2			
	mother = linefinwe9			
				
	trait = physique_good_2			
	trait = beauty_good_3			
	trait = education_diplomacy_3			
	trait = blademaster_3			
	trait = chaste			
	trait = callous			
	trait = ambitious			
				
	2.1.1 = {	#-1771.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-1148.1.1		
		add_spouse = linefinwe17		
	}			
	508.1.1 = {			
		death = { death_reason = death_battle }		
	}   # Slain in the Sack of Doriath			
}				
				
linefinwe15 {				
	name = "Amrod"			
	dynasty_house = house_feanor			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe2			
	mother = linefinwe9			
				
	trait = physique_good_1			
	trait = beauty_good_2			
	trait = education_stewardship_4			
	trait = blademaster_3			
	trait = arrogant			
	trait = chaste			
	trait = ambitious			
	trait = twin			
				
	2.1.1 = {	#-1531.1.1		
		birth = yes		
	}			
	540.1.1 = {			
		death = { death_reason = death_battle }		
	}   # Slain in the Kinslaying of Sirion			
}				
				
linefinwe16 {				
	name = "Amras"			
	dynasty_house = house_feanor			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe2			
	mother = linefinwe9			
				
	trait = physique_good_1			
	trait = beauty_good_2			
	trait = education_stewardship_4			
	trait = blademaster_3			
	trait = arrogant			
	trait = chaste			
	trait = ambitious			
	trait = twin			
				
	2.1.1 = {	#-1531.1.1		
		birth = yes		
	}			
	540.1.1 = {			
		death = { death_reason = death_battle }		
	}   # Slain in the Kinslaying of Sirion			
}				
				
### The wife of Curufin, mother of Celebrimbor				
				
linefinwe17 {				
	name = "Almaré" 			
	religion = religion_eldar			
	culture = noldor			
				
	female = yes			
				
	trait = beauty_good_3			
	trait = education_diplomacy_3			
	trait = compassionate			
	trait = humble			
	trait = shy			
				
	2.1.1 = {	#-1723.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-1148.1.1		
		add_spouse = linefinwe14		
	}			
	2289.1.1 = {			
		employer = linefinwe27		
	}			
	11690.1.1 = {			
		death = yes		
	}   			
}				
				
### Celebrimbor, forger of the Rings of Power				
				
linefinwe18 {				
	name = "Celebrimbor"			
	dynasty_house = house_feanor			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe14			
	mother = linefinwe17			
				
	trait = physique_good_3			
	trait = education_stewardship_4			
	trait = blademaster_2			
	trait = compassionate			
	trait = generous			
	trait = just			
				
	2.1.1 = {	#-621.1.1		
		birth = yes		
	}			
	2289.1.1 = {			
		death = { 		
			death_reason = death_murder 	
			killer = lineofsauron	
		}		
	}   # Slain by Sauron			
}				
				
### The House of Fingolfin; the Descendants of Fingolfin				
				
linefinwe19 = {				
	name = "Anairë" # Wife of Fingolfin			
	religion = religion_eldar			
	culture = noldor			
				
	trait = beauty_good_3			
	trait = compassionate			
	trait = diligent			
	trait = zealous			
				
	2.1.1 = {	#-2777.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-2202.1.1		
		add_spouse = linefinwe4 # Fingolfin		
	}			
	2.12.1 = {	#-17.1.1		
		death = yes		
		# Perished while crossing the Helcaraxë		
	} 			
}				
				
### Children of Fingolfin				
				
linefinwe20 = {				
	name = "Fingon" 			
	dynasty_house = house_fingolfin			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe4			
	mother = lineofingwe19			
				
	trait = physique_good_3			
	trait = beauty_good_3			
	trait = education_martial_4			
	trait = arrogant			
	trait = blademaster_3			
	trait = brave			
	trait = zealous			
				
	2.1.1 = {	#-2106.1.1		
		birth = yes		
	}			
	474.1.1 = {			
		death = { death_reason = death_battle }		
		# Slain by Gothmog		
	} 			
}				
				
linefinwe21 = {				
	name = "Turgon" 			
	dynasty_house = house_fingolfin			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe4			
	mother = lineofingwe19			
				
	trait = physique_good_3			
	trait = beauty_good_3			
	trait = education_martial_4			
	trait = arrogant			
	trait = blademaster_3			
	trait = brave			
	trait = patient			
				
	2.1.1 = {	#-1914.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-908.1.1		
		add_spouse = linefinwe24 # Elenwë		
	}			
	512.1.1 = {			
		death = { death_reason = death_battle }		
		# Fall of Gondolin		
	} 			
}				
				
linefinwe22 = {				
	name = "Aredhel" 			
	dynasty_house = house_fingolfin			
	religion = religion_eldar			
	culture = noldor			
				
	female = yes			
				
	father = linefinwe4			
	mother = lineofingwe19			
				
	trait = beauty_good_3			
	trait = education_intrigue_4			
	trait = blademaster_3			
	trait = brave			
	trait = patient			
	trait = humble			
				
	2.1.1 = {	#-1320.1.1		
		birth = yes		
	}			
	318.1.1 = {			
		add_spouse = linefinwe31 # Eöl		
	}			
	402.1.1 = {			
		death = { death_reason = death_murder }		
		# Killed by her husband Eöl		
	} 			
}				
				
linefinwe23 = {				
	name = "Argon" 			
	dynasty_house = house_fingolfin			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe4			
	mother = lineofingwe19			
				
	trait = beauty_good_2			
	trait = physique_good_3			
	trait = education_martial_4			
	trait = blademaster_2			
	trait = brave			
	trait = arrogant			
	trait = diligent			
				
	2.1.1 = {	#-1110.1.1		
		birth = yes		
	}			
	2.12.1 = {	#2.1.1		
		death = { death_reason = death_battle }		
		# Slain in the Battle of Lammoth		
	} 			
}				
				
### Wife and daughter of Turgon				
				
linefinwe24 = {				
	name = "Elenwë" 			
	religion = religion_eldar			
	culture = vanyar			
				
	female = yes			
				
	trait = beauty_good_2			
	trait = physique_good_3			
				
				
	2.1.1 = {	#-1876.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-908.1.1		
		add_spouse = linefinwe21 # Turgon		
	}			
	2.12.1 = {	#-17.1.1		
		death = yes		
		# Perished while crossing the Helcaraxë		
	} 			
}				
				
linefinwe25 = {				
	name = "Idril" # Wife of Tuor			
	dynasty_house = house_fingolfin			
	religion = religion_eldar			
	culture = noldor			
				
	female = yes			
				
	father = linefinwe21			
	mother = lineofingwe24			
				
	trait = beauty_good_3			
	trait = physique_good_3			
	trait = education_diplomacy_3			
	trait = compassionate			
	trait = honest			
	trait = humble			
				
				
	2.1.1 = {	#-295.1.1		
		birth = yes		
	}			
	2289.1.1 = {			
		employer = linefinwe27		
	}			
	11690.1.1 = {			
		death = yes		
	} 			
}				
				
### Eärendil, father of Elros and Elrond				
				
linefinwe26 = {				
	name = "Eärendil" 			
	dynasty_house = house_fingolfin			
	religion = religion_eldar			
	culture = noldor			
				
	mother = linefinwe25			
				
	trait = physique_good_3			
	trait = education_diplomacy_3			
	trait = brave			
	trait = honest			
	trait = just			
	trait = blademaster_3			
				
				
	505.1.1 = {			
		birth = yes		
	}			
	2289.1.1 = {			
		employer = linefinwe27		
	}			
	11690.1.1 = {			
		death = yes		
	} 			
}				
				
linefinwe27 = {				
	name = "Elrond" # Half-elven, Lord of Rivendell			
	dynasty_house = house_elrond			
	religion = religion_eldar			
	culture = noldor			
	dna = linefinwe27_lotr			
				
	father = linefinwe26			
				
	trait = beauty_good_3			
	trait = intellect_good_3			
	trait = education_diplomacy_4			
	trait = brave			
	trait = honest			
	trait = just			
	trait = blademaster_3			
	trait = twin			
				
	534.1.1 = {			
		birth = yes		
		effect = {		
			add_character_flag = has_scripted_appearance	
			add_character_flag = is_elrond	
		}		
	}			
	4142.1.1 = {			
		add_spouse = linefinwe37 # Celebrían		
	}			
	11690.1.1 = {			
		death = yes		
	} 			
}				
				
linefinwe28 = {				
	name = "Elladan" 			
	dynasty_house = house_elrond			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe27			
	mother = linefinwe37			
				
	trait = beauty_good_3			
	trait = intellect_good_3			
	trait = education_martial_3			
	trait = brave			
	trait = gregarious			
	trait = patient			
	trait = blademaster_3			
	trait = twin			
				
	4163.1.1 = {			
		birth = yes		
	}			
	11690.1.1 = {			
		death = yes		
	} 			
}				
				
linefinwe29 = {				
	name = "Elrohir" 			
	dynasty_house = house_elrond			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe27			
	mother = linefinwe37			
				
	trait = beauty_good_3			
	trait = intellect_good_3			
	trait = education_martial_3			
	trait = brave			
	trait = calm			
	trait = diligent			
	trait = blademaster_3			
	trait = twin			
				
	4163.1.1 = {			
		birth = yes		
	}			
	11690.1.1 = {			
		death = yes		
	} 			
}				
				
linefinwe30 = {				
	name = "Arwen" 			
	dynasty_house = house_elrond			
	religion = religion_eldar			
	culture = noldor			
	dna = linefinwe30_lotr			
				
	father = linefinwe27			
	mother = linefinwe37			
				
	female = yes			
				
	trait = beauty_good_3			
	trait = intellect_good_3			
	trait = education_diplomacy_3			
	trait = brave			
	trait = honest			
	trait = patient			
	trait = generous			
				
	4274.1.1 = {			
		birth = yes		
		effect = {		
			add_character_flag = has_scripted_appearance	
			add_character_flag = is_arwen	
		}		
	}			
	7175.1.1 = {			
		death = yes		
	} 			
}				
				
### Eöl, husband of Aredhel and their son, Maeglin				
				
linefinwe31 = {				
	name = "Eöl" 			
	religion = religion_eldar			
	culture = tatyar			
				
	trait = beauty_good_2			
	trait = education_intrigue_3			
	trait = callous			
	trait = deceitful			
	trait = cynical			
				
	2.1.1 = {	#-3795.1.1		
		birth = yes		
	}			
	318.1.1 = {			
		add_spouse = linefinwe22		
	}			
	402.1.1 = {			
		death = { 		
			death_reason = death_execution 	
			killer = linefinwe21	
		}		
		# Executed by Turgon		
	} 			
}				
				
linefinwe32 = {				
	name = "Maeglin" 			
	dynasty_house = house_fingolfin			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe31			
	mother = linefinwe22			
				
	trait = beauty_good_3			
	trait = education_intrigue_3			
	trait = blademaster_2			
	trait = deceitful			
	trait = callous			
	trait = lustful			
				
	322.1.1 = {			
		birth = yes		
	}			
	512.1.1 = {			
		death = { death_reason = death_battle }		
		# Killed by Tuor		
	} 			
}				
				
### The House of Finarfin; the Descendants of Finarfin				
				
linefinwe33 = {				
	name = "Finrod Felagund" 			
	dynasty_house = house_finarfin			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe6			
				
	trait = beauty_good_3			
	trait = education_diplomacy_4			
	trait = blademaster_3			
	trait = generous			
	trait = just			
	trait = compassionate			
				
	2.1.1 = {	#-2106.1.1		
		birth = yes		
	}			
	467.1.1 = {			
		death = { death_reason = death_battle }		
		# Slain at Tol-in-Gaurhoth		
	} 			
}				
				
linefinwe34 = {				
	name = "Angrod" 			
	dynasty_house = house_finarfin			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe6			
				
	trait = beauty_good_3			
	trait = physique_good_3			
	trait = education_martial_3			
	trait = blademaster_3			
	trait = brave			
	trait = just			
	trait = patient			
				
	2.1.1 = {	#-1397.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-770.1.1		
		add_spouse = linefinwe38 # Eldalótë		
	}			
	457.1.1 = {			
		death = { death_reason = death_battle }		
		# Slain in the Dagor Bragollach		
	} 			
}				
				
linefinwe35 = {				
	name = "Aegnor" 			
	dynasty_house = house_finarfin			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe6			
				
	trait = beauty_good_3			
	trait = physique_good_3			
	trait = education_martial_3			
	trait = blademaster_3			
	trait = brave			
	trait = temperate			
	trait = zealous			
				
	2.1.1 = {	#-1359.1.1		
		birth = yes		
	}			
	457.1.1 = {			
		death = { death_reason = death_battle }		
		# Slain in the Dagor Bragollach		
	} 			
}				
				
### The Lady of Lothlorien				
				
linefinwe36 = {				
	name = "Galadriel"			
	dynasty_house = house_finarfin			
	religion = religion_eldar			
	culture = noldor			
	dna = galadriel_dna_2			
	father = linefinwe6			
				
	female = yes			
				
	trait = beauty_good_3			
	trait = intellect_good_3			
	trait = education_stewardship_4			
	trait = education_learning_4			
	trait = brave			
	trait = temperate			
	trait = ambitious			
	trait = chaste			
				
	2.1.1 = {	#-1301.1.1		
		birth = yes		
		effect = {		
			add_character_flag = has_scripted_appearance	
			add_character_flag = is_galadriel	
		} 		
	}			
	2289.1.1 = {			
		employer = linefinwe27		
	}			
	11690.1.1 = {			
		death = yes		
	} 			
}				
				
linefinwe37 = {				
	name = "Celebrían"			
	dynasty_house = house_finarfin			
	religion = religion_eldar			
	culture = noldor			
	dna = celebrian_dna_1			
				
	mother = linefinwe36			
				
	female = yes			
				
	trait = beauty_good_3			
	trait = education_stewardship_2			
	trait = compassionate			
	trait = generous			
	trait = chaste			
				
	1292.1.1 = {			
		birth = yes		
		effect = {		
			add_character_flag = has_scripted_appearance	
		} 		
	}			
	4142.1.1 = {			
		add_spouse = linefinwe27 # Elrond		
	}			
	2289.1.1 = {			
		employer = linefinwe27		
	}			
	11690.1.1 = {			
		death = yes		
	} 			
}				
				
### Wife and kin of Angrod				
				
linefinwe38 = {				
	name = "Eldalótë" 			
	religion = religion_eldar			
	culture = noldor			
				
	female = yes			
				
	trait = beauty_good_3			
	trait = education_diplomacy_3			
	trait = compassionate			
	trait = chaste			
	trait = patient			
				
	2.1.1 = {	#-1340.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-770.1.1		
		add_spouse = linefinwe34 # Angrod		
	}			
	457.1.1 = {			
		death = { death_reason = death_battle }		
		# Slain in the Dagor Bragollach		
	} 			
}				
				
linefinwe39 = {				
	name = "Orodreth" 			
	dynasty_house = house_finarfin			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe34			
	mother = linefinwe38			
				
	trait = beauty_good_3			
	trait = physique_good_3			
	trait = education_diplomacy_3			
	trait = blademaster_3			
	trait = brave			
	trait = just			
	trait = compassionate			
				
	2.1.1 = {	#-1397.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-813.1.1		
		add_spouse = linefinwe40 # 		
	}			
	497.1.1 = {			
		death = { death_reason = death_battle }		
		# Slain in the Battle of Tumhalad		
	} 			
}				
				
linefinwe40 = {				
	name = "Finduiloth" 			
	religion = religion_eldar			
	culture = noldor			
				
	female = yes			
				
	trait = beauty_good_3			
	trait = education_learning_3			
	trait = content			
	trait = humble			
	trait = patient			
				
	2.1.1 = {	#-1675.1.1		
		birth = yes		
	}			
	2.2.1 = {	#-813.1.1		
		add_spouse = linefinwe39 # Orodreth		
	}			
	459.1.1 = {			
		death = { death_reason = death_battle }		
		# Slain in the Fall of Minas Tirith		
	} 			
}				
				
linefinwe41 = {				
	name = "Ereinion Gil-Galad" 			
	dynasty_house = house_orodreth			
	religion = religion_eldar			
	culture = noldor			
				
	father = linefinwe39			
	mother = linefinwe40			
				
	martial = 14			
	prowess = 14			
	trait = beauty_good_3			
	trait = physique_good_3			
	trait = education_martial_4			
	trait = blademaster_3			
	trait = brave			
	trait = patient			
	trait = just			
				
	452.1.1 = {			
		birth = yes		
	}			
	4033.1.1 = {			
		death = { 		
			death_reason = death_duel	
			killer = lineofsauron	
		}		
			# Slain by Sauron	
	} 			
}				
				
linefinwe42 = {				
	name = "Finduilas" 			
	dynasty_house = house_finarfin			
	religion = religion_eldar			
	culture = noldor			
				
	female = yes			
				
	father = linefinwe39			
	mother = linefinwe40			
				
	trait = beauty_good_3			
				
	trait = education_diplomacy_3			
	trait = compassionate			
	trait = patient			
	trait = just			
				
	2.1.1 = {	#-544.1.1		
		birth = yes		
	}			
	498.1.1 = {			
		death = { death_reason = death_murder }		
			# Slain by Orcs in the Eaves of Brethil	
	} 			
}				
