##########################
##########################
## THE REALM OF ANARIKE ##
##########################
##########################

######################
### LATE TA PERIOD ###
###   2200 - 3000  ###
######################

################
### Dynasty Arvabaxan ~ Late TA Kings of Anarike
################

lineofarvabaxan1 = {
	name = Khudamard
	trait = education_intrigue_3

	trait = rowdy
	6374.05.04 = {
	    birth = yes
	}
	6390.05.04 = {  
	    trait = temperate
	    trait = craven
	    trait = trusting
	}
	6396.12.01 = {  # Married at age 22
	    add_spouse = lineoframanisan4
	}
	6413.11.07 = {  # Died at age 39
	    death = { death_reason = death_murder }
	}
}

lineofarvabaxan8 = {
	name = Ramburzin
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan4
	mother = lineofsakaltarik5

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 2
	intrigue = 8
	learning = 3
	prowess = 3

	trait = education_diplomacy_2

	trait = charming
	6380.02.03 = {
	    birth = yes
	}
	6396.02.03 = {  
	    trait = humble
	    trait = impatient
	    trait = lustful
	}
	6406.07.26 = {  # Married at age 26
	    add_spouse = lineofazrupharaz13
	}
	6468.06.19 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan9 = {
	name = Roshan
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan4
	mother = lineofsakaltarik5

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 1
	learning = 1
	prowess = 4

	trait = education_stewardship_2

	trait = bossy
	6383.04.25 = {
	    birth = yes
	}
	6399.04.25 = {  
	    trait = fickle
	    trait = callous
	    trait = brave
	}
	6405.10.04 = {  # Married at age 22
	    add_spouse = lineofjahanisan12
	}
	6475.12.08 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan10 = {
	name = Sherfiruz
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan4
	mother = lineofsakaltarik5

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 4

	trait = education_intrigue_1

	trait = charming
	6386.06.06 = {
	    birth = yes
	}
	6402.06.06 = {  
	    trait = sadistic
	    trait = eccentric
	    trait = patient
	}
	6408.02.13 = {  # Married at age 21
	    add_spouse = lineofazrupharaz12
	}
	6436.08.10 = {  # Died at age 50
	    death = { death_reason = death_ill }
	}
}

lineofarvabaxan11 = {
	name = Roshanaf
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan4
	mother = lineofsakaltarik5

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 8

	trait = education_diplomacy_4

	trait = curious
	6389.04.24 = {
	    birth = yes
	}
	6405.04.24 = {  
	    trait = shy
	    trait = compassionate
	    trait = cynical
	}
	6455.12.13 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan12 = {
	name = Shaker
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 1
	learning = 4
	prowess = 4

	trait = education_diplomacy_3

	trait = charming
	6383.05.05 = {
	    birth = yes
	}
	6399.05.05 = {  
	    trait = patient
	    trait = generous
	    trait = paranoid
	}
	6475.01.08 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan13 = {
	name = Khursand
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan9
	mother = lineofjahanisan12

	sexuality = homosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 1

	trait = education_learning_1

	trait = curious
	6408.10.21 = {
	    birth = yes
	}
	6424.10.21 = {  
	    trait = greedy
	    trait = fickle
	    trait = calm
	}
	6491.11.16 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan14 = {
	name = Sarafraz
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan10
	mother = lineofazrupharaz12

	sexuality = heterosexual

	diplomacy = 10
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 6

	trait = education_diplomacy_4

	trait = charming
	6409.03.10 = {
	    birth = yes
	}
	6425.03.10 = {  
	    trait = shy
	    trait = impatient
	    trait = callous
	}
	6433.02.07 = {  # Married at age 23
	    add_spouse = lineofvingihan6
	}
	6457.12.06 = {  # Died at age 48
	    death = { death_reason = death_accident }
	}
}

lineofarvabaxan15 = {
	name = Khushchehr
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan7
	mother = lineoframanisan4

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 8
	prowess = 3

	trait = education_diplomacy_2

	trait = charming
	6410.03.14 = {
	    birth = yes
	}
	6426.03.14 = {  
	    trait = calm
	    trait = patient
	    trait = honest
	}
	6450.08.02 = {  # Married at age 40
	    add_spouse = lineofarvabaxan31
	}
	6494.06.23 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan16 = {
	name = Roshanak
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan9
	mother = lineofjahanisan12

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 2

	trait = education_martial_2

	trait = curious
	6410.11.23 = {
	    birth = yes
	}
	6426.11.23 = {  
	    trait = arbitrary
	    trait = sadistic
	    trait = arrogant
	}
	6496.08.28 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan17 = {
	name = Rakhoh
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan8
	mother = lineofazrupharaz13

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 5

	trait = education_martial_4

	trait = rowdy
	6413.12.01 = {
	    birth = yes
	}
	6429.12.01 = {  
	    trait = generous
	    trait = craven
	    trait = arrogant
	}
	6443.03.17 = {  # Married at age 29
	    add_spouse = lineofarvabaxan26
	}
	6475.01.24 = {  # Died at age 61
	    death = { death_reason = death_cancer }
	}
}

lineofarvabaxan18 = {
	name = Farhad
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan8
	mother = lineofazrupharaz13

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 3
	intrigue = 10
	learning = 4
	prowess = 3

	trait = education_diplomacy_1

	trait = curious
	6416.10.07 = {
	    birth = yes
	}
	6432.10.07 = {  
	    trait = greedy
	    trait = humble
	    trait = trusting
	}
	6452.01.27 = {  # Married at age 35
	    add_spouse = lineofarvabaxan32
	}
	6460.01.01 = {  # Died at age 43
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan19 = {
	name = Vasna
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan10
	mother = lineofazrupharaz12

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 5

	trait = education_learning_2

	trait = pensive
	6417.04.08 = {
	    birth = yes
	}
	6433.04.08 = {  
	    trait = eccentric
	    trait = impatient
	    trait = temperate
	}
	6441.10.10 = {  # Married at age 24
	    add_spouse = lineofazrupharaz26
	}
	6493.03.15 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan20 = {
	name = Naztab
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan9
	mother = lineofjahanisan12

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 1
	intrigue = 2
	learning = 5
	prowess = 3

	trait = education_learning_3

	trait = pensive
	6417.06.12 = {
	    birth = yes
	}
	6433.06.12 = {  
	    trait = craven
	    trait = eccentric
	    trait = impatient
	}
	6504.05.14 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan21 = {
	name = Sarafraz
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan10
	mother = lineofazrupharaz12

	sexuality = heterosexual

	diplomacy = 2
	martial = 8
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 8

	trait = education_martial_4

	trait = bossy
	6425.07.08 = {
	    birth = yes
	}
	6441.07.08 = {  
	    trait = lazy
	    trait = callous
	    trait = calm
	}
	6509.05.06 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan22 = {
	name = Aurashaspa
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan10
	mother = lineofazrupharaz12

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 2

	trait = education_diplomacy_1

	trait = charming
	6428.11.28 = {
	    birth = yes
	}
	6444.11.28 = {  
	    trait = chaste
	    trait = humble
	    trait = content
	}
	6448.11.16 = {  # Married at age 19
	    add_spouse = lineoframdahan24
	}
	6518.06.01 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan23 = {
	name = Azadmard
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan14
	mother = lineofvingihan6

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 2

	trait = education_stewardship_4

	trait = bossy
	6433.05.15 = {
	    birth = yes
	}
	6449.05.15 = {  
	    trait = zealous
	    trait = impatient
	    trait = generous
	}
	6453.12.13 = {  # Married at age 20
	    add_spouse = lineoframdahan26
	}
	6503.06.05 = {  # Died at age 70
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan24 = {
	name = Khanvant
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan14
	mother = lineofvingihan6

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 1
	intrigue = 5
	learning = 4
	prowess = 7

	trait = education_intrigue_2

	trait = charming
	6435.10.13 = {
	    birth = yes
	}
	6451.10.13 = {  
	    trait = forgiving
	    trait = diligent
	    trait = greedy
	}
	6456.04.26 = {  # Married at age 20
	    add_spouse = lineoframanisan11
	}
	6484.08.10 = {  # Died at age 48
	    death = { death_reason = death_ill }
	}
}

lineofarvabaxan25 = {
	name = Tanaz
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan14
	mother = lineofvingihan6

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 4

	trait = education_martial_3

	trait = bossy
	6442.11.07 = {
	    birth = yes
	}
	6458.11.07 = {  
	    trait = callous
	    trait = honest
	    trait = brave
	}
	6537.03.12 = {  # Died at age 94
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan26 = {
	name = Mahafrin
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 7
	intrigue = 2
	learning = 4
	prowess = 6

	trait = education_diplomacy_4

	trait = curious
	6420.07.19 = {
	    birth = yes
	}
	6436.07.19 = {  
	    trait = deceitful
	    trait = greedy
	    trait = humble
	}
	6499.03.18 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan27 = {
	name = Banuhufriz
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan14
	mother = lineofvingihan6

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 3

	trait = education_intrigue_3

	trait = rowdy
	6445.01.11 = {
	    birth = yes
	}
	6461.01.11 = {  
	    trait = vengeful
	    trait = content
	    trait = temperate
	}
	6517.01.14 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan28 = {
	name = Zirakzadeh
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan17
	mother = lineofarvabaxan26

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 1
	learning = 2
	prowess = 3

	trait = education_martial_2

	trait = charming
	6445.11.05 = {
	    birth = yes
	}
	6448.12.21 = {  # Died at age 3
	    death = { death_reason = death_ill }
	}
}

lineofarvabaxan29 = {
	name = Darazdast
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan19
	mother = lineofazrupharaz26

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 8
	intrigue = 4
	learning = 3
	prowess = 5

	trait = education_martial_4

	trait = curious
	6448.06.19 = {
	    birth = yes
	}
	6452.02.11 = {  # Died at age 3
	    death = { death_reason = death_ill }
	}
}

lineofarvabaxan30 = {
	name = Khubyar
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan22
	mother = lineoframdahan24

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 7
	prowess = 6

	trait = education_learning_3

	trait = curious
	6449.03.08 = {
	    birth = yes
	}
	6465.03.08 = {  
	    trait = craven
	    trait = temperate
	    trait = arbitrary
	}
	6467.01.21 = {  # Married at age 17
	    add_spouse = lineofjahanisan20
	}
	6529.12.10 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan31 = {
	name = Yasna
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 3
	martial = 9
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 5

	trait = education_martial_4

	trait = bossy
	6429.12.25 = {
	    birth = yes
	}
	6445.12.25 = {  
	    trait = lazy
	    trait = sadistic
	    trait = generous
	}
	6476.02.08 = {  # Died at age 46
	    death = { death_reason = death_cancer }
	}
}

lineofarvabaxan33 = {
	name = Daneshvar
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan22
	mother = lineoframdahan24

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 7
	intrigue = 2
	learning = 6
	prowess = 2

	trait = education_learning_1

	trait = pensive
	6452.03.20 = {
	    birth = yes
	}
	6468.03.20 = {  
	    trait = arbitrary
	    trait = compassionate
	    trait = wrathful
	}
	6502.12.21 = {  # Married at age 50
	    add_spouse = lineofarvabaxan54
	}
	6544.04.23 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan34 = {
	name = Bahmanbanu
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan17
	mother = lineofarvabaxan26

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 6
	intrigue = 3
	learning = 8
	prowess = 6

	trait = education_learning_2

	6452.03.11 = {
	    birth = yes
	}
	6453.05.23 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineofarvabaxan35 = {
	name = Apama
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan14
	mother = lineofvingihan6

	sexuality = heterosexual

	diplomacy = 10
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 3

	trait = education_martial_4

	trait = bossy
	6455.01.28 = {
	    birth = yes
	}
	6471.01.28 = {  
	    trait = eccentric
	    trait = paranoid
	    trait = honest
	}
	6539.11.19 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan36 = {
	name = Vispanfriva
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan17
	mother = lineofarvabaxan26

	sexuality = asexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 7
	prowess = 5

	trait = education_intrigue_4

	6455.05.03 = {
	    birth = yes
	}
	6456.09.25 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineofarvabaxan37 = {
	name = Wehafrid
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan19
	mother = lineofazrupharaz26

	sexuality = heterosexual

	diplomacy = 5
	martial = 9
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 4

	trait = education_stewardship_2

	trait = pensive
	6458.03.03 = {
	    birth = yes
	}
	6474.03.03 = {  
	    trait = deceitful
	    trait = lazy
	    trait = sadistic
	}
	6487.03.06 = {  # Married at age 29
	    add_spouse = lineofarvabaxan49
	}
	6522.09.13 = {  # Married at age 64
	    add_spouse = lineoframdahan33
	}
	6537.08.18 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan38 = {
	name = Arshak
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan22
	mother = lineoframdahan24

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 5

	trait = education_stewardship_2

	trait = pensive
	6460.08.07 = {
	    birth = yes
	}
	6476.08.07 = {  
	    trait = craven
	    trait = honest
	    trait = chaste
	}
	6492.04.11 = {  # Married at age 31
	    add_spouse = lineofarvabaxan50
	}
	6561.09.17 = {  # Died at age 101
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan39 = {
	name = Behzad
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan24
	mother = lineoframanisan11

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 8
	intrigue = 3
	learning = 3
	prowess = 2

	trait = education_diplomacy_3

	trait = curious
	6462.01.16 = {
	    birth = yes
	}
	6478.01.16 = {  
	    trait = callous
	    trait = patient
	    trait = wrathful
	}
	6485.03.22 = {  # Married at age 23
	    add_spouse = lineofvingihan14
	}
	6499.06.06 = {  # Died at age 37
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan40 = {
	name = Shaker
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan24
	mother = lineoframanisan11

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 3
	intrigue = 1
	learning = 1
	prowess = 8

	trait = education_martial_3

	trait = bossy
	6464.12.21 = {
	    birth = yes
	}
	6480.12.21 = {  
	    trait = ambitious
	    trait = callous
	    trait = eccentric
	}
	6545.07.16 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan41 = {
	name = Farrokhan
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan30
	mother = lineofjahanisan20

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 1
	learning = 8
	prowess = 6

	trait = education_martial_2
	trait = beauty_bad_1

	trait = charming
	6467.11.04 = {
	    birth = yes
	}
	6483.11.04 = {  
	    trait = lazy
	    trait = deceitful
	    trait = brave
	}
	6555.04.20 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan42 = {
	name = Naozad
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan24
	mother = lineoframanisan11

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 2

	trait = education_learning_4

	trait = pensive
	6468.10.05 = {
	    birth = yes
	}
	6484.10.05 = {  
	    trait = content
	    trait = arrogant
	    trait = lustful
	}
	6507.04.18 = {  # Married at age 38
	    add_spouse = lineofarvabaxan56
	}
	6547.02.14 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan43 = {
	name = Bahmard
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan23
	mother = lineoframdahan26

	sexuality = homosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 6

	trait = education_diplomacy_2

	trait = charming
	6469.02.07 = {
	    birth = yes
	}
	6485.02.07 = {  
	    trait = lustful
	    trait = greedy
	    trait = brave
	}
	6516.07.13 = {  # Died at age 47
	    death = { death_reason = death_attacked }
	}
}

lineofarvabaxan44 = {
	name = Vasna
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan22

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 4
	intrigue = 1
	learning = 2
	prowess = 3

	trait = bastard

	trait = education_diplomacy_2

	trait = curious
	6471.07.13 = {
	    birth = yes
	}
	6487.07.13 = {  
	    trait = paranoid
	    trait = eccentric
	    trait = chaste
	}
	6538.07.27 = {  # Died at age 67
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan45 = {
	name = Jamaspi
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan24
	mother = lineoframanisan11

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 4

	trait = education_intrigue_4

	trait = rowdy
	6476.09.05 = {
	    birth = yes
	}
	6479.11.19 = {  # Died at age 3
	    death = { death_reason = death_ill }
	}
}

lineofarvabaxan46 = {
	name = Adarcher
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan30
	mother = lineofjahanisan20

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 5

	trait = education_intrigue_4

	trait = rowdy
	6476.06.23 = {
	    birth = yes
	}
	6492.06.23 = {  
	    trait = greedy
	    trait = chaste
	    trait = trusting
	}
	6558.12.22 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan47 = {
	name = Khushmanish
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan41

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 2
	intrigue = 6
	learning = 6
	prowess = 4

	trait = bastard

	trait = education_diplomacy_3

	trait = curious
	6484.10.06 = {
	    birth = yes
	}
	6500.10.06 = {  
	    trait = shy
	    trait = zealous
	    trait = generous
	}
	6513.04.02 = {  # Married at age 28
	    add_spouse = lineofarvabaxan58
	}
	6574.05.14 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan48 = {
	name = Huafrita
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan39
	mother = lineofvingihan14

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 8
	intrigue = 6
	learning = 7
	prowess = 5

	trait = education_diplomacy_3
	trait = stuttering

	trait = charming
	6486.04.26 = {
	    birth = yes
	}
