name_list_akanali = {
	cadet_dynasty_names = {
		"$patodura$il"
		"$ndogopira$il"
		"$ndupajeka$il"
		"$manaakuma$il"
		"$rogingenya$il"
		"$ndupambura$il"
		"$andaapria$il"
		"$piramaka$il"
		"$ruungenya$il"
		"$ceebaru$il"
		"$rundupa$il"
		"$ruuciiri$il"
		"$kirogi$il"
		"$gumidura$il"
		"$kikuma$il"
		"$barundogo$il"
		"$kingenya$il"
		"$rupato$il"
		"$borikuma$il"
		"$ciirinipo$il"
		"$nkuunura$il"
		"$angenya$il"
		"$aanipo$il"
		"$aatuku$il"
		"$ruudiki$il"
		"$barutuku$il"
		"$genajeka$il"
		"$kimanaa$il"
		"$kumanura$il"
		"$piraka$il"
		"$muraka$il"
		"$patoka$il"
		"$nkuupari$il"
		"$macee$il"
		"$mapira$il"
		"$mamuta$il"
		"$manura$il"
		"$kiubaku$il"
		"$kirika$il"
		"$makaka$il"
		"$nycaaciiri$il"
		"$ruunipo$il"
		"$genangenya$il"
		"$ncaankuu$il"
		"$taranara$il"
		"$barugamo$il"
		"$ruduraka$il"
		"$rogijeka$il"
		"$rumura$il"
		"$pelobori$il"
		"$macocoka$il"
		"$macoco$il"
		"$rudiki$il"
		"$mburadiki$il"
		"$genadura$il"
		"$caradura$il"
		"$ceetuku$il"
		"$ciirika$il"
		"$caraka$il"
		"$rucara$il"
		"$majeka$il"
	}
	
	male_names = {
		10 = { # most common
			abaru amuuda babori batama kiki bumura kiamee caruubu kimara baciiri a_meda boridura deegeka dikimaka dunojonura gaabubori rigamo magaro gibibori bagena gumimara iaruu maiaruu inabori itirogi jekaka kaima jumamura kamuri karuubu kimaro rikuma kumamara kuramara mabori madadura kumaka makuma maruubu kumaka amanura gamaruu matara pariruubu naraka macee barucara pelomanaa taracara tukuka jekamura mpelopira borigabi gumigamo duraka kinara tukudura ndupadura ruuduraka urogicee ubakujeka ruubumaka ceepata ndogocee gamojeka macocokuma ceejeka taramura mburacara ubakubori genacee piragabi genamanaa urogipari ndogogabi nipopari ceemaka ubakuka nggenyaka parikuma gumipato urogidiki kinipo kimanaa maabori gabika ruukuma ngkuunggenya gamomura taratuku kumaka andaagabi mpelopato tukubaku nycaapari nycaakuma dikimaka barugabi gabijeka gumimura ruurogi andupa mabaru ndogodura kimpelo ngkuubaku boricara manaambura ruumanaa patodura ndogopira ndupajeka manaakuma rogingenya ndupambura andaapria piramaka ruungenya ceebaru rundupa ruuciiri kirogi gumidura kikuma barundogo kingenya rupato borikuma ciirinipo nkuunura angenya aanipo aatuku ruudiki barutuku genajeka kimanaa kumanura piraka muraka patoka nkuupari macee mapira mamuta manura kiubaku kirika makaka nycaaciiri ruunipo genangenya ncaankuu taranara barugamo ruduraka rogijeka rumura pelobori macocoka macoco rudiki mburadiki genadura caradura ceetuku ciirika caraka rucara majeka 
		}	
	}
	female_names = {
		10 = { # most common
			abaru amuuda babori batama kiki bumura kiamee caruubu kimara baciiri a_meda boridura deegeka dikimaka dunojonura gaabubori rigamo magaro gibibori bagena gumimara iaruu maiaruu inabori itirogi jekaka kaima jumamura kamuri karuubu kimaro rikuma kumamara kuramara mabori madadura kumaka makuma maruubu kumaka amanura gamaruu matara pariruubu naraka macee barucara pelomanaa taracara tukuka jekamura mpelopira borigabi gumigamo duraka kinara tukudura ndupadura ruuduraka urogicee ubakujeka ruubumaka ceepata ndogocee gamojeka macocokuma ceejeka taramura mburacara ubakubori genacee piragabi genamanaa urogipari ndogogabi nipopari ceemaka ubakuka nggenyaka parikuma gumipato urogidiki kinipo kimanaa maabori gabika ruukuma ngkuunggenya gamomura taratuku kumaka andaagabi mpelopato tukubaku nycaapari nycaakuma dikimaka barugabi gabijeka gumimura ruurogi andupa mabaru ndogodura kimpelo ngkuubaku boricara manaambura ruumanaa patodura ndogopira ndupajeka manaakuma rogingenya ndupambura andaapria piramaka ruungenya ceebaru rundupa ruuciiri kirogi gumidura kikuma barundogo kingenya rupato borikuma ciirinipo nkuunura angenya aanipo aatuku ruudiki barutuku genajeka kimanaa kumanura piraka muraka patoka nkuupari macee mapira mamuta manura kiubaku kirika makaka nycaaciiri ruunipo genangenya ncaankuu taranara barugamo ruduraka rogijeka rumura pelobori macocoka macoco rudiki mburadiki genadura caradura ceetuku ciirika caraka rucara majeka
		}	
	}
	
	dynasty_of_location_prefix = "dynnp_ba"
	patronym_prefix_male = "dynnpat_pref_jono"
	patronym_prefix_female = "dynnmat_pref_papa"
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 30
	mother_name_chance = 25
	
	mercenary_names = {
		{ name ="mercenary_company_skull_society" coat_of_arms ="mc_skull_society" }
	}
}

name_list_mumakani = {
	cadet_dynasty_names = {
		"$abaru$il"
		"$amuuda$il"
		"$abori$il"
		"$atama$il"
		"$giki$il"
		"$umura$il"
		"$keeame$il"
		"$saruubu$il"
		"$kimara$il"
		"$asiiri$il"
		"$aameda$il"
		"$orilura$il"
		"$deegeka$il"
		"$likimaka$il"
		"$lunojonura$il"
		"$gaabubori$il"
		"$rigam$il"
		"$magaro$il"
		"$gibibori$il"
		"$agena$il"
		"$gumimara$il"
		"$eearuu$il"
		"$maeearuu$il"
		"$inabori$il"
		"$itirogi$il"
		"$jegaka$il"
		"$kaima$il"
		"$jumamura$il"
		"$kamuri$il"
		"$karuubu$il"
		"$kimaro$il"
		"$rikuma$il"
		"$kumamara$il"
		"$kuramara$il"
		"$mabori$il"
		"$madalura$il"
		"$kumaka$il"
		"$makuma$il"
		"$maruubu$il"
		"$kumaka$il"
		"$amanura$il"
		"$gamaruu$il"
		"$matara$il"
		"$pariruubu$il"
		"$naraka$il"
		"$masee$il"
		"$arusara$il"
		"$pelomanaa$il"
		"$tarasara$il"
		"$duguka$il"
		"$jekamura$il"
		"$mpelopira$il"
		"$origabi$il"
		"$gumigam$il"
		"$luraka$il"
		"$kinara$il"
		"$dukulura$il"
		"$nlupalura$il"
		"$ruuluraka$il"
		"$urogisee$il"
		"$ubakujeka$il"
		"$ruubumaka$il"
		"$seebata$il"
		"$ndogosee$il"
		"$gamojeka$il"
		"$majojokuma$il"
		"$seejeka$il"
		"$taramura$il"
		"$mburasara$il"
		"$ubakubori$il"
		"$genasee$il"
		"$piragabi$il"
		"$genamana_$il"
		"$urogipari$il"
		"$ndogogabi$il"
		"$nibopari$il"
		"$seemaka$il"
		"$ubaguka$il"
		"$ngenyaka$il"
		"$parikuma$il"
		"$gumibato$il"
		"$urogiliki$il"
		"$kinipo$il"
		"$kimana_$il"
		"$maabori$il"
		"$gabika$il"
		"$ru_kuma$il"
		"$nkuungenya$il"
		"$gamomura$il"
		"$taraduku$il"
		"$kumaka$il"
		"$andaagabi$il"
		"$mpelobato$il"
		"$dukubaku$il"
		"$nsaapari$il"
		"$nsaakuma$il"
		"$likimaka$il"
		"$arugabi$il"
		"$gabijeka$il"
		"$gumimura$il"
		"$ruurogi$il"
		"$anlupa$il"
		"$mabaru$il"
		"$ndogolura$il"
		"$kimpelo$il"
		"$nkuubaku$il"
		"$orisara$il"
		"$manaambura$il"
		"$ruumana_$il"
		"$atolura$il"
		"$ndogopira$il"
		"$nlupajeka$il"
		"$mana_kuma$il"
		"$rogingenya$il"
		"$nlupambura$il"
		"$andaapreea$il"
		"$piramaka$il"
		"$ru_ngenya$il"
		"$seebaru$il"
		"$runlupa$il"
		"$ruusiiri$il"
		"$kirogi$il"
		"$gumilura$il"
		"$gikuma$il"
		"$arundogo$il"
		"$kingenya$il"
		"$rubato$il"
		"$orikuma$il"
		"$siirinipo$il"
		"$nkuunura$il"
		"$angenya$il"
		"$aanipo$il"
		"$aaduku$il"
		"$ruuliki$il"
		"$aruduku$il"
		"$genajeka$il"
		"$kimana_$il"
		"$kumanura$il"
		"$piraka$il"
		"$muraka$il"
		"$adoka$il"
		"$nkuupari$il"
		"$masee$il"
		"$mapira$il"
		"$mamuta$il"
		"$manura$il"
		"$keeubaku$il"
		"$kirika$il"
		"$magaka$il"
		"$nsaasiiri$il"
		"$ruunipo$il"
		"$genangenya$il"
		"$nsaankuu$il"
		"$taranara$il"
		"$arugam$il"
		"$ruluraka$il"
		"$rogijeka$il"
		"$rumura$il"
		"$pelobori$il"
		"$majojoka$il"
		"$majos$il"
		"$ruliki$il"
		"$mburaliki$il"
		"$genalura$il"
		"$saralura$il"
		"$seeduku$il"
		"$siirika$il"
		"$saraka$il"
		"$rusara$il"
		"$majeka$il"
	}

	dynasty_names = {
		"$abaru$il"
		"$amuuda$il"
		"$abori$il"
		"$atama$il"
		"$giki$il"
		"$umura$il"
		"$keeame$il"
		"$saruubu$il"
		"$kimara$il"
		"$asiiri$il"
		"$aameda$il"
		"$orilura$il"
		"$deegeka$il"
		"$likimaka$il"
		"$lunojonura$il"
		"$gaabubori$il"
		"$rigam$il"
		"$magaro$il"
		"$gibibori$il"
		"$agena$il"
		"$gumimara$il"
		"$eearuu$il"
		"$maeearuu$il"
		"$inabori$il"
		"$itirogi$il"
		"$jegaka$il"
		"$kaima$il"
		"$jumamura$il"
		"$kamuri$il"
		"$karuubu$il"
		"$kimaro$il"
		"$rikuma$il"
		"$kumamara$il"
		"$kuramara$il"
		"$mabori$il"
		"$madalura$il"
		"$kumaka$il"
		"$makuma$il"
		"$maruubu$il"
		"$kumaka$il"
		"$amanura$il"
		"$gamaruu$il"
		"$matara$il"
		"$pariruubu$il"
		"$naraka$il"
		"$masee$il"
		"$arusara$il"
		"$pelomanaa$il"
		"$tarasara$il"
		"$duguka$il"
		"$jekamura$il"
		"$mpelopira$il"
		"$origabi$il"
		"$gumigam$il"
		"$luraka$il"
		"$kinara$il"
		"$dukulura$il"
		"$nlupalura$il"
		"$ruuluraka$il"
		"$urogisee$il"
		"$ubakujeka$il"
		"$ruubumaka$il"
		"$seebata$il"
		"$ndogosee$il"
		"$gamojeka$il"
		"$majojokuma$il"
		"$seejeka$il"
		"$taramura$il"
		"$mburasara$il"
		"$ubakubori$il"
		"$genasee$il"
		"$piragabi$il"
		"$genamana_$il"
		"$urogipari$il"
		"$ndogogabi$il"
		"$nibopari$il"
		"$seemaka$il"
		"$ubaguka$il"
		"$ngenyaka$il"
		"$parikuma$il"
		"$gumibato$il"
		"$urogiliki$il"
		"$kinipo$il"
		"$kimana_$il"
		"$maabori$il"
		"$gabika$il"
		"$ru_kuma$il"
		"$nkuungenya$il"
		"$gamomura$il"
		"$taraduku$il"
		"$kumaka$il"
		"$andaagabi$il"
		"$mpelobato$il"
		"$dukubaku$il"
		"$nsaapari$il"
		"$nsaakuma$il"
		"$likimaka$il"
		"$arugabi$il"
		"$gabijeka$il"
		"$gumimura$il"
		"$ruurogi$il"
		"$anlupa$il"
		"$mabaru$il"
		"$ndogolura$il"
		"$kimpelo$il"
		"$nkuubaku$il"
		"$orisara$il"
		"$manaambura$il"
		"$ruumana_$il"
		"$atolura$il"
		"$ndogopira$il"
		"$nlupajeka$il"
		"$mana_kuma$il"
		"$rogingenya$il"
		"$nlupambura$il"
		"$andaapreea$il"
		"$piramaka$il"
		"$ru_ngenya$il"
		"$seebaru$il"
		"$runlupa$il"
		"$ruusiiri$il"
		"$kirogi$il"
		"$gumilura$il"
		"$gikuma$il"
		"$arundogo$il"
		"$kingenya$il"
		"$rubato$il"
		"$orikuma$il"
		"$siirinipo$il"
		"$nkuunura$il"
		"$angenya$il"
		"$aanipo$il"
		"$aaduku$il"
		"$ruuliki$il"
		"$aruduku$il"
		"$genajeka$il"
		"$kimana_$il"
		"$kumanura$il"
		"$piraka$il"
		"$muraka$il"
		"$adoka$il"
		"$nkuupari$il"
		"$masee$il"
		"$mapira$il"
		"$mamuta$il"
		"$manura$il"
		"$keeubaku$il"
		"$kirika$il"
		"$magaka$il"
		"$nsaasiiri$il"
		"$ruunipo$il"
		"$genangenya$il"
		"$nsaankuu$il"
		"$taranara$il"
		"$arugam$il"
		"$ruluraka$il"
		"$rogijeka$il"
		"$rumura$il"
		"$pelobori$il"
		"$majojoka$il"
		"$majos$il"
		"$ruliki$il"
		"$mburaliki$il"
		"$genalura$il"
		"$saralura$il"
		"$seeduku$il"
		"$siirika$il"
		"$saraka$il"
		"$rusara$il"
		"$majeka$il"
	}
	
	male_names = {
		10 = { # most common
			abaru amuuda abori atama giki umura keeame saruubu kimara asiiri aameda orilura deegeka likimaka lunojonura gaabubori rigam magaro gibibori agena gumimara eearuu maeearuu inabori itirogi jegaka kaima jumamura kamuri karuubu kimaro rikuma kumamara kuramara mabori madalura kumaka makuma maruubu kumaka amanura gamaruu matara pariruubu naraka masee arusara pelomanaa tarasara duguka jekamura mpelopira origabi gumigam luraka kinara dukulura nlupalura ruuluraka urogisee ubakujeka ruubumaka seebata ndogosee gamojeka majojokuma seejeka taramura mburasara ubakubori genasee piragabi genamana_ urogipari ndogogabi nibopari seemaka ubaguka ngenyaka parikuma gumibato urogiliki kinipo kimana_ maabori gabika ru_kuma nkuungenya gamomura taraduku kumaka andaagabi mpelobato dukubaku nsaapari nsaakuma likimaka arugabi gabijeka gumimura ruurogi anlupa mabaru ndogolura kimpelo nkuubaku orisara manaambura ruumana_ atolura ndogopira nlupajeka mana_kuma rogingenya nlupambura andaapreea piramaka ru_ngenya seebaru runlupa ruusiiri kirogi gumilura gikuma arundogo kingenya rubato orikuma siirinipo nkuunura angenya aanipo aaduku ruuliki aruduku genajeka kimana_ kumanura piraka muraka adoka nkuupari masee mapira mamuta manura keeubaku kirika magaka nsaasiiri ruunipo genangenya nsaankuu taranara arugam ruluraka rogijeka rumura pelobori majojoka majos ruliki mburaliki genalura saralura seeduku siirika saraka rusara majeka
		}	
	}
	female_names = {
		10 = { # most common
			abaru amuuda abori atama giki umura keeame saruubu kimara asiiri aameda orilura deegeka likimaka lunojonura gaabubori rigam magaro gibibori agena gumimara eearuu maeearuu inabori itirogi jegaka kaima jumamura kamuri karuubu kimaro rikuma kumamara kuramara mabori madalura kumaka makuma maruubu kumaka amanura gamaruu matara pariruubu naraka masee arusara pelomanaa tarasara duguka jekamura mpelopira origabi gumigam luraka kinara dukulura nlupalura ruuluraka urogisee ubakujeka ruubumaka seebata ndogosee gamojeka majojokuma seejeka taramura mburasara ubakubori genasee piragabi genamana_ urogipari ndogogabi nibopari seemaka ubaguka ngenyaka parikuma gumibato urogiliki kinipo kimana_ maabori gabika ru_kuma nkuungenya gamomura taraduku kumaka andaagabi mpelobato dukubaku nsaapari nsaakuma likimaka arugabi gabijeka gumimura ruurogi anlupa mabaru ndogolura kimpelo nkuubaku orisara manaambura ruumana_ atolura ndogopira nlupajeka mana_kuma rogingenya nlupambura andaapreea piramaka ru_ngenya seebaru runlupa ruusiiri kirogi gumilura gikuma arundogo kingenya rubato orikuma siirinipo nkuunura angenya aanipo aaduku ruuliki aruduku genajeka kimana_ kumanura piraka muraka adoka nkuupari masee mapira mamuta manura keeubaku kirika magaka nsaasiiri ruunipo genangenya nsaankuu taranara arugam ruluraka rogijeka rumura pelobori majojoka majos ruliki mburaliki genalura saralura seeduku siirika saraka rusara majeka
		}	
	}
	
	dynasty_of_location_prefix = "dynnp_a_lowercase"
	patronym_prefix_male = "dynnpat_pref_jon"
	patronym_prefix_female = "dynnmat_pref_papa"
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 30
	mother_name_chance = 25
	
	mercenary_names = {
		{ name ="mercenary_company_skull_society" coat_of_arms ="mc_skull_society" }
	}
}

name_list_inkamakil = {
	cadet_dynasty_names = {
		"$aval$il"
		"$amuud$il"
		"$avol$il"
		"$atam$il"
		"$gik$il"
		"$umul$il"
		"$kiame$il"
		"$caluuv$il"
		"$kimal$il"
		"$aciil$il"
		"$aamed$il"
		"$olidul$il"
		"$deegek$il"
		"$likimak$il"
		"$dunojonul$il"
		"$gaavuvol$il"
		"$ligam$il"
		"$magal$il"
		"$givivol$il"
		"$agen$il"
		"$gumimal$il"
		"$ialu$il"
		"$maialu$il"
		"$inavol$il"
		"$itilog$il"
		"$jegak$il"
		"$kaim$il"
		"$jumamul$il"
		"$kamul$il"
		"$kaluuv$il"
		"$kimal$il"
		"$likum$il"
		"$kumamal$il"
		"$kulamal$il"
		"$mavol$il"
		"$madadul$il"
		"$kumak$il"
		"$makum$il"
		"$maluuv$il"
		"$kumak$il"
		"$amanul$il"
		"$gamalu$il"
		"$matal$il"
		"$paliluuv$il"
		"$nalak$il"
		"$mace$il"
		"$balucal$il"
		"$pelomana$il"
		"$talacal$il"
		"$duguk$il"
		"$Jekamul$il"
		"$felopil$il"
		"$boligav$il"
		"$gumigam$il"
		"$dulak$il"
		"$kinal$il"
		"$dukudul$il"
		"$ndupadul$il"
		"$luudulak$il"
		"$ulogice$il"
		"$uvakujek$il"
		"$luuvumak$il"
		"$ceevat$il"
		"$ndogoce$il"
		"$gamojek$il"
		"$majojokum$il"
		"$ceejek$il"
		"$talamul$il"
		"$mbulacal$il"
		"$uvakuvol$il"
		"$genace$il"
		"$pilagav$il"
		"$genamana$il"
		"$ulogipal$il"
		"$ndogogav$il"
		"$nivopal$il"
		"$ceemak$il"
		"$uvaguk$il"
		"$ngenyak$il"
		"$palikum$il"
		"$gumivat$il"
		"$ulogilik$il"
		"$kinip$il"
		"$kimana$il"
		"$maavol$il"
		"$gavik$il"
		"$luukum$il"
		"$suungeny$il"
		"$gamomul$il"
		"$taladuk$il"
		"$kumak$il"
		"$andaagav$il"
		"$felovat$il"
		"$dukuvak$il"
		"$ncaapal$il"
		"$ncaakum$il"
		"$likimak$il"
		"$alugav$il"
		"$gavijek$il"
		"$gumimul$il"
		"$luulog$il"
		"$andup$il"
		"$maval$il"
		"$ndogodul$il"
		"$kimpel$il"
		"$suuvak$il"
		"$olical$il"
		"$manaambul$il"
		"$luumana$il"
		"$atodul$il"
		"$ndogopil$il"
		"$ndupajek$il"
		"$manaakum$il"
		"$logingeny$il"
		"$ndupambul$il"
		"$andaapli$il"
		"$pilamak$il"
		"$luungeny$il"
		"$ceeval$il"
		"$lundup$il"
		"$luuciil$il"
		"$kilog$il"
		"$gumidul$il"
		"$gikum$il"
		"$alundog$il"
		"$kingeny$il"
		"$luvat$il"
		"$olikum$il"
		"$ciilinip$il"
		"$thuunul$il"
		"$angeny$il"
		"$aanip$il"
		"$aaduk$il"
		"$luulik$il"
		"$aluduk$il"
		"$genajek$il"
		"$kimana$il"
		"$kumanul$il"
		"$pilak$il"
		"$mulak$il"
		"$badok$il"
		"$thuupal$il"
		"$mace$il"
		"$mapil$il"
		"$mamut$il"
		"$manul$il"
		"$kiuvak$il"
		"$kilik$il"
		"$magak$il"
		"$ncaaciil$il"
		"$luunip$il"
		"$genangeny$il"
		"$thaanku$il"
		"$talanal$il"
		"$alugam$il"
		"$ludulak$il"
		"$logijek$il"
		"$lumul$il"
		"$pelovol$il"
		"$majojok$il"
		"$majoc$il"
		"$lulik$il"
		"$mbulalik$il"
		"$genadul$il"
		"$caladul$il"
		"$ceeduk$il"
		"$ciilik$il"
		"$calak$il"
		"$lucal$il"
		"$majek$il"
	}

	dynasty_names = {
		"$aval$il"
		"$amuud$il"
		"$avol$il"
		"$atam$il"
		"$gik$il"
		"$umul$il"
		"$kiame$il"
		"$caluuv$il"
		"$kimal$il"
		"$aciil$il"
		"$aamed$il"
		"$olidul$il"
		"$deegek$il"
		"$likimak$il"
		"$dunojonul$il"
		"$gaavuvol$il"
		"$ligam$il"
		"$magal$il"
		"$givivol$il"
		"$agen$il"
		"$gumimal$il"
		"$ialu$il"
		"$maialu$il"
		"$inavol$il"
		"$itilog$il"
		"$jegak$il"
		"$kaim$il"
		"$jumamul$il"
		"$kamul$il"
		"$kaluuv$il"
		"$kimal$il"
		"$likum$il"
		"$kumamal$il"
		"$kulamal$il"
		"$mavol$il"
		"$madadul$il"
		"$kumak$il"
		"$makum$il"
		"$maluuv$il"
		"$kumak$il"
		"$amanul$il"
		"$gamalu$il"
		"$matal$il"
		"$paliluuv$il"
		"$nalak$il"
		"$mace$il"
		"$balucal$il"
		"$pelomana$il"
		"$talacal$il"
		"$duguk$il"
		"$Jekamul$il"
		"$felopil$il"
		"$boligav$il"
		"$gumigam$il"
		"$dulak$il"
		"$kinal$il"
		"$dukudul$il"
		"$ndupadul$il"
		"$luudulak$il"
		"$ulogice$il"
		"$uvakujek$il"
		"$luuvumak$il"
		"$ceevat$il"
		"$ndogoce$il"
		"$gamojek$il"
		"$majojokum$il"
		"$ceejek$il"
		"$talamul$il"
		"$mbulacal$il"
		"$uvakuvol$il"
		"$genace$il"
		"$pilagav$il"
		"$genamana$il"
		"$ulogipal$il"
		"$ndogogav$il"
		"$nivopal$il"
		"$ceemak$il"
		"$uvaguk$il"
		"$ngenyak$il"
		"$palikum$il"
		"$gumivat$il"
		"$ulogilik$il"
		"$kinip$il"
		"$kimana$il"
		"$maavol$il"
		"$gavik$il"
		"$luukum$il"
		"$suungeny$il"
		"$gamomul$il"
		"$taladuk$il"
		"$kumak$il"
		"$andaagav$il"
		"$felovat$il"
		"$dukuvak$il"
		"$ncaapal$il"
		"$ncaakum$il"
		"$likimak$il"
