name_list_longbeards = { # Originally dynasty names were old
	cadet_dynasty_names = {
		"Izbadkhuzd"
		"Tharkun'khuzdul"
		"âl'Khuzd"
		"âl'Narg"
		"âl'Turg"
		"âl'Felak"
		"Shathûrturg"
		"Turgshathûr"
		"Siginshathûr'khazâd"
		"Khazâd'gundun"
		"Khazâd'abadun"
		"Mahalukhazâd"
		"Mahalutarâg"
		"Khazâd'tûmun"
		"Khazâdutûm"
		"Khazâdubadun"
		"Khazâdugundun"
		"Uruktharbunu"
		"Baraztûmu"
		"Mazarbundun"
		"Khazâdu'felek"
		"Khazâdu'tarâg"
		"Khazâdu'mahal"
		"Khazâdu'thark"
		"Khazâdu'tharâk"
		"Uzbadun"
		"Uzbadul"
		"Uznabanul"
		"Turguzn"
		"Uzn'turg"
		"Khibilzaramul"
		"Zurbkhuzd"
		"Khazâd'zurbun"
		"Khazâd'zarâb"
		"Nâlakhibilul"
		"Nâlazaramul"
		"Narâgnalul"
		"Khazâdnalul"
		"Azâlk'khazâd"
		"Azâdtarâg"
		"Azânul"
		"Dahr'abadul"
		"Duhl'khazâd"
		"Dôhk'tarâg"
		"Dômulu"
		"Dûm'khazâd"
		"Dâm'tarâg"
		"Gâhl'abadul"
		"Gûhl'khazâd"
		"Gôhl'tarâg"
		"Khômulu"
		"Khâm'khazâd"
		"Khêm'tarâg"
		"Larâb'bizarul"
		"Lârb'zaharul"
		"Râb'nargûl"
		"Marâb'khibilu"
		"Mârbukhazâd"
		"Râbutarâgul"
		"Nîmnalâ'ukhuzd"
		"Nîmzaramukhuzd"
		"Nîmabanutarâgul"
		"Sharâlunul"
		"Shûln'tarâgul"
		"Shôld'barâzul"
		"'Urînkheledul"
		"'Urîdnarâgul"
		"'Urîkhazâd"
		"Proudarm"
		"Glinthall"
		"Sparkbeard"
		"Silverlock"
		"Stronghair"
		"Vainhair"
		"Goldlock"
		"Tinbeard"
		"Brownbeard"
		"Blackbeard"
		"Toughfoot"
		"Burnthair"
		"Dourhand"
		"Forkbeard"
		"Curllock"
		"Grandbeard"
		"Greatbeard"
		"Gildbeard"
		"Firehall"
		"Dinhall"
		"Roughfoot"
		"Doughtarm"
		"Stoutarm"
		"Stoutbeard"
		"Doughtbeard"
		"Oldbeard"
		"Jewelbeard"
		"Goldbeard"
		"Axhelm"
		"Jewellock"
	}
	
	
	male_names = {

		1 = { # rare Khuzdul
			Idmisi Abnan Ablakh Argan
		}

		1 = { # Poetic Edda Names
			Alius Andwari Atwarthur Aurgrimnir Aurgurminir Aurwangur Blindwithur Br_isingur Delingur D_olgthrasir Draupnir Durathr_or Durathur_or Eikinskyaldi F_olswithur Fulangur Golmawil Haugspori Heptifili Herauthur Herithur Hildingur Hiletholf Hil_ewangur Hil_otholf Hornbori Hreithmar Hugstari L_ithskalf M_otsognir M_oklituth Mothwitnir N_ipingur N_ith_oggur Nir_athur Olius R_athspakur R_athswithur Th_othrorir Wegdrasil
		}

		10 = { # most common, male Longbeard
			_Ain _Aki Albin _Alf _Ali Alfar Alfi Alfig Alfik Alfin Althar Althi Althin Alth_of Alvi _Alvur Alw_is _An Anar _Anar Andar Andi Andin Andri Andvar Andwar Ani Anin Anvar Argrim _Ari _Arni _Asi Askur Atli Atvar Atwar Augur Aurar Aurgrim Auri Aurin Austar Austi Austri B_afur B_alli B_ari Barni Barti Balar Bali Balin B_arthur Beini Benrin Bergur Berling Bersi Bifar Bifi Bifin Bifur Bilar Bilbur Bildur Bili Bilin Biling Birni Bl_ain Bl_ovur Bl_owur Bofar Bofi Bofin Bofur Bogi Bombar Bombi Bombin Bombur Bor Bori B_ori Borin B_osi Bragi Bragur Br_ali Brandur Br_avur Bresti Br_oin Br_ori Broddi Broddur Brogur Brokar Brokkar Brokur Brokkur Brosi Brunar Br_uni Brunin Br_usi B_ui B_uin Burar Buri Burin Bursi D_ain Dagfin Dagur D_ani D_ar Dari D_avi D_avur Dolgar Dolgi Dolgin Dolgur Dorar Dori D_ori Dorin Droin Dr_oin Dufar Dufi Dufin D_ufar Dufur Dunar Durar D_urnir Dw_arli Dwali Dwalin Dwalur Dwili Ebbi Endin Eggm_oin Egi Egin Eikar Eikur Eiki Eil_if Eindri Eiri Eirur Eitri Eldberk Eli F_ain Fafnir Falar F_alar Fali Falin F_ar Farin Farli Filar F_ili Fili Filin Finar Fini Finin Finur Finni Finnin Finnur Fl_ain Fl_oi Fl_oki Flosi Fl_ovin Folar F_olur Folthar F_olthur F_olswith F_orwi Fragur Fr_ain Frar Fr_ar Frarar Frari Frarin Frerin Fridur Fr_ithur Fror Fr_or Frostar Frosti Fulan Fulla Fulgar Fulgrim Fundar Fundi Fundin Galar Gamil Gamli Ganar Gani Ganin G_ari Garin Geiri Geirur Gestur Gili Gilli Gimil Gimli Ginar Gini Ginin Ginnar Ginni Ginnin Gissur G_isli G_iti Gl_ain Glonar Gl_oi Gloin Gl_oin Gl_olin Gl_onar Gl_oni Gl_umur Gor Gori G_ori Gorin Gormur Gr_ain Gr_imur Gripur Groin Gr_oin Gr_omi Gror Gr_or Gr_uin Gr_uni Gud Gudmund Gundur Guni Gurer Gusti Gustar Guthmund G_ilvi Halti Halur Hanar Hani Handin Hannar Hanni Hannin H_ar Hargrim Haugar Haugi Haugin Heini Heptar Hepti Heptin Heri Hersar H_ogni H_oggur Hogur Hor H_ori Horar Hori Horin Hugi Hugin Ingi Iri _Iwaldi K_ari Kilar K_ili Kili Kilin Leiki Leivur Levi Lit Litar Liti Litin Lofar Lofi Lofin Loftur Loin L_oin Lomi L_omi L_oni Lonar Lonin Magni Manni Marni Martur Mithwith Moin M_oin Mondul Morgrim Motar Moti Motin Munin Nabbi N_ain N_ali Nafur Nalar Nali Nalin Nar N_ar Narar Nari Narin Narvi Nefi Nipar Nipi Nipin Nithar Nithi Nithin N_alur Norar Nordri N_oi N_ori Nori Norin Northar Northi Northin Northri N_ivar N_in N_ir N_irar N_iri N_irin Odur _Oin _Oli _Olin _Olni _On Onar Oni Onin Onur _Ori _Orvur _Osur _Othin Otur Orar Ormur Orri _Ossur _Otur Ovi Palli Patti Polli Rani Rathsar Rathsin Ravnur Regar Regi Regin Rekur Rekkur R_ogvi R_okur R_oli Roni Ronni R_ori R_orin R_uni S_amur Sandur Siar Sivar Skafar Sk_avar Sk_awar Skafi Skafith Skirfar Skirfi Skirfin Skirfir Skofti Sk_uvur Snorri Sonni S_olvi S_orin S_orli St_igur Sudri S_uni Suthar Suthi Suthin Suthri Sw_iur Swivur Sw_ivur T_irni T_oki Tonni Tori T_ori T_orthur T_orur T_oti T_utar T_irur Teitur Telchar T_eri Thekar Theki Thekin Thekkar Thekki Thekkin Tholin Thorar Thori Thorin Thornur Thrain Thr_ain Thrasir Thror Thr_or Throrar Throri Throrin Thrur Thr_uin Thur_ain Th_urar Thur_or Th_iror Th_irar Tigvi Tigwi T_alvi Tr_ali Tr_isti Tr_ondur Tr_ostur Tr_igvi Uggi _Ulvur Uni Var Vagnur Valdi Vestar Vesti Vestin Vestri Vigar Vigi Vigin Vigur Vilar Vili Vilin Vinar Vini Vinin Vinsi Virfar Virfi Virfin Virfir Vistri Vit Vitar Vithur Vogur V_ogur V_oggur Wali War Weggur Wegur Weigur Westri W_ifir Wiggur Wigur Wili Wirwir Withur Witur _Ingvi _Ingwi
		}
	}
	female_names = {

		1 = { # rare Khuzdul
			Idmisi Abnan Ablakh Argan
		}

		10 = { # most common, female Longbeard
			_Abria Agda A_i A_is Alda Ald_is Alma Alr_un Alvd_is Alv_is _Anania An_is Ann_i Ar_is _Arna Arnd_is Arnina Arn_ora Arnv_or _Asa _Asbera Asd_is _Ashild _Asla Asl_ig _Asta Asv_or Ata Bald_is B_ara Barba Beinta Bera Bergn_i Betta Bett_i Billa Bina Birna Birta B_is Balla Barma Barta B_olla Borgn_i B_orka Br_a Br_ina B_ilga Dagn_i Dagr_un Dagun Dag_un D_ai Dania Danv_or Dina Dinna Dis D_is D_ogg Dr_os Dur_is Durita Duruta Ebba Edda Eilin Eina Eir Elsba Elspa Elsuba Embla Enna Erla Erna Esta Ester Estur Fann_i F_ia F_ipa F_is Flikra F_ola F_olva Fr_ai Fr_is Fr_oia Fr_otha Geira G_is Gl_oa Gortra Gr_oa Gudn_i Gudv_or Gunn Gunna Gunnv_a Gurli Gilta Halda Havd_is Henn_i Hera Herta Herv_or Hildur Halma Hord_is Hulda Ida Ina Ingr_un Ingun Ingv_a Ingv_or Inna Irena _Irsa _Ith _Ithun _Ithur Kaia Kamma K_ara K_arunn Katla L_i L_in L_is L_ivoi L_oa L_ona Lovisa Lula Lusia Magga Malla Mar_i Mar_un Marna Masa Merr_i Metta Mila Mina Minna Mira Mirna N_ai Naina Nanna Nann_i N_is N_isi Nita Nomi Oda Oddn_i Oddr_un Oddv_a Oddv_or _Oidis _Oiglo _Oilig Oiv_or Oluffa _Oluva P_il Ragna Rakul Randi Rannv_a Revna Rikka Ritva R_o R_oa Roda R_oskva R_otha R_un R_una Sald_is Saln_i Salv_or Sanna Sigga Signa Sign_i Sigrun Sigv_or Sissal Siv S_old_is S_olrun S_olva Solv_or Stina Suff_ia S_una Sunnv_a Svanna Sv_ava Svelld_is Sv_i Talita Thr_ai T_ira Tord_is Torn_i T_orun Torv_or T_ota Tova Tova Turith T_uta Ulla Una Unn Unna Unnur Urth Urtha Vagna Vald_is V_ar Vard_is Vigd_is Vinn_i V_is V_isi V_on
		}	
	}

	dynasty_of_location_prefix = "dynnp_of"
	# X, son of X,
	patronym_prefix_male = "dynnpat_dwarf_male"
	patronym_prefix_female = "dynnpat_dwarf_female"

	always_use_patronym = yes
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 20
	mat_grm_name_chance = 40
	mother_name_chance = 5
	
	mercenary_names = {	#juke note: feel free to change, these are placeholders
		{ name = mercenary_company_pick_and_pike } 				# Pick and Pike	
		{ name = mercenary_company_hazardous_excavations } 		# Hazardous Excavations
		{ name = mercenary_company_deep_rock_company } 			# Deep Rock Company
		#{ name = mercenary_company_place_security_solutions } 	# PLACE Security Solutions
		{ name = mercenary_company_t_oki_and_co } 				# Tôki & Co
	}
}

name_list_firebeards = { # see Longbeards
	cadet_dynasty_names = {
		"Aglâbkhuzd"
		"Barkkhuzd"
		"Aglabmêkun"
		"Barazturg"
		"Naragturg"
		"Nargkhûzd"
		"Khuzdun"
		"Barazbund"
		"Naragbund"
		"Bundun"
		"Felak'turg"
		"Khuzdun'felak"
		"Felakgundun"
		"Gatholfelak"
		"Gathaturg"
		"Turg'gatha"
		"Turgbaraz"
		"Turgnarag"
		"Turg'khazâd"
		"Kibilnarâg"
		"Kibilkhuzd"
		"Kibilturg"
		"Turgkhibil"
		"Khuzdkhibil"
		"Inbarturg"
		"Turginbar"
		"Naraginbarun"
		"Gundu'turg"
		"Gundu'khuzd"
		"Gamil'khuzd"
		"Gamil'turg"
		"Zirakturg"
		"Rakhâssulûn"
		"Rakhâssalôn"
		"Rûkhssulûn"
		"Rûkhssalôn"
		"Izbadturg"
		"Turgizbad"
		"Khuzdizbad"
		"Izbadkhuzd"
		"Tharkun'khuzdul"
		"âl'Khuzd"
		"âl'Narg"
		"âl'Turg"
		"âl'Felak"
		"Shathûrturg"
		"Turgshathûr"
		"Siginshathûr'khazâd"
		"Khazâd'gundun"
		"Khazâd'abadun"
		"Mahalukhazâd"
		"Mahalutarâg"
		"Khazâd'tûmun"
		"Khazâdutûm"
		"Khazâdubadun"
		"Khazâdugundun"
		"Uruktharbunu"
		"Baraztûmu"
		"Mazarbundun"
		"Khazâdu'felek"
		"Khazâdu'tarâg"
		"Khazâdu'mahal"
		"Khazâdu'thark"
		"Khazâdu'tharâk"
		"Uzbadun"
		"Uzbadul"
		"Uznabanul"
		"Turguzn"
		"Uzn'turg"
		"Khibilzaramul"
		"Zurbkhuzd"
		"Khazâd'zurbun"
		"Khazâd'zarâb"
		"Nâlakhibilul"
		"Nâlazaramul"
		"Narâgnalul"
		"Khazâdnalul"
		"Azâlk'khazâd"
		"Azâdtarâg"
		"Azânul"
		"Dahr'abadul"
		"Duhl'khazâd"
		"Dôhk'tarâg"
		"Dômulu"
		"Dûm'khazâd"
		"Dâm'tarâg"
		"Gâhl'abadul"
		"Gûhl'khazâd"
		"Gôhl'tarâg"
		"Khômulu"
		"Khâm'khazâd"
		"Khêm'tarâg"
		"Larâb'bizarul"
		"Lârb'zaharul"
		"Râb'nargûl"
		"Marâb'khibilu"
		"Mârbukhazâd"
		"Râbutarâgul"
		"Nîmnalâ'ukhuzd"
		"Nîmzaramukhuzd"
		"Nîmabanutarâgul"
		"Sharâlunul"
		"Shûln'tarâgul"
		"Shôld'barâzul"
		"'Urînkheledul"
		"'Urîdnarâgul"
		"'Urîkhazâd"
		"Proudarm"
		"Glinthall"
		"Sparkbeard"
		"Silverlock"
		"Stronghair"
		"Vainhair"
		"Goldlock"
		"Tinbeard"
		"Brownbeard"
		"Blackbeard"
		"Toughfoot"
		"Burnthair"
		"Dourhand"
		"Forkbeard"
		"Curllock"
		"Grandbeard"
		"Greatbeard"
		"Gildbeard"
		"Firehall"
		"Dinhall"
		"Roughfoot"
		"Doughtarm"
		"Stoutarm"
		"Stoutbeard"
		"Doughtbeard"
		"Oldbeard"
		"Jewelbeard"
		"Goldbeard"
		"Axhelm"
		"Jewellock"
	}

	dynasty_names = {
		"Aglâbkhuzd"
		"Barkkhuzd"
		"Aglabmêkun"
		"Barazturg"
		"Naragturg"
		"Nargkhûzd"
		"Khuzdun"
		"Barazbund"
		"Naragbund"
		"Bundun"
		"Felak'turg"
		"Khuzdun'felak"
		"Felakgundun"
		"Gatholfelak"
		"Gathaturg"
		"Turg'gatha"
		"Turgbaraz"
		"Turgnarag"
		"Turg'khazâd"
		"Kibilnarâg"
		"Kibilkhuzd"
		"Kibilturg"
		"Turgkhibil"
		"Khuzdkhibil"
		"Inbarturg"
		"Turginbar"
		"Naraginbarun"
		"Gundu'turg"
		"Gundu'khuzd"
		"Gamil'khuzd"
		"Gamil'turg"
		"Zirakturg"
		"Rakhâssulûn"
		"Rakhâssalôn"
		"Rûkhssulûn"
		"Rûkhssalôn"
		"Izbadturg"
		"Turgizbad"
		"Khuzdizbad"
		"Izbadkhuzd"
		"Tharkun'khuzdul"
		"âl'Khuzd"
		"âl'Narg"
		"âl'Turg"
		"âl'Felak"
		"Shathûrturg"
		"Turgshathûr"
		"Siginshathûr'khazâd"
		"Khazâd'gundun"
		"Khazâd'abadun"
		"Mahalukhazâd"
		"Mahalutarâg"
		"Khazâd'tûmun"
		"Khazâdutûm"
		"Khazâdubadun"
		"Khazâdugundun"
		"Uruktharbunu"
		"Baraztûmu"
		"Mazarbundun"
		"Khazâdu'felek"
		"Khazâdu'tarâg"
		"Khazâdu'mahal"
		"Khazâdu'thark"
		"Khazâdu'tharâk"
		"Uzbadun"
		"Uzbadul"
		"Uznabanul"
		"Turguzn"
		"Uzn'turg"
		"Khibilzaramul"
		"Zurbkhuzd"
		"Khazâd'zurbun"
		"Khazâd'zarâb"
		"Nâlakhibilul"
		"Nâlazaramul"
		"Narâgnalul"
		"Khazâdnalul"
		"Azâlk'khazâd"
		"Azâdtarâg"
		"Azânul"
		"Dahr'abadul"
		"Duhl'khazâd"
		"Dôhk'tarâg"
		"Dômulu"
		"Dûm'khazâd"
		"Dâm'tarâg"
		"Gâhl'abadul"
		"Gûhl'khazâd"
		"Gôhl'tarâg"
		"Khômulu"
		"Khâm'khazâd"
		"Khêm'tarâg"
		"Larâb'bizarul"
		"Lârb'zaharul"
		"Râb'nargûl"
		"Marâb'khibilu"
		"Mârbukhazâd"
		"Râbutarâgul"
		"Nîmnalâ'ukhuzd"
		"Nîmzaramukhuzd"
		"Nîmabanutarâgul"
		"Sharâlunul"
		"Shûln'tarâgul"
		"Shôld'barâzul"
		"'Urînkheledul"
		"'Urîdnarâgul"
		"'Urîkhazâd"
		"Proudarm"
		"Glinthall"
		"Sparkbeard"
		"Silverlock"
		"Stronghair"
		"Vainhair"
		"Goldlock"
		"Tinbeard"
		"Brownbeard"
		"Blackbeard"
		"Toughfoot"
		"Burnthair"
		"Dourhand"
		"Forkbeard"
		"Curllock"
		"Grandbeard"
		"Greatbeard"
		"Gildbeard"
		"Firehall"
		"Dinhall"
		"Roughfoot"
		"Doughtarm"
		"Stoutarm"
		"Stoutbeard"
		"Doughtbeard"
		"Oldbeard"
		"Jewelbeard"
		"Goldbeard"
		"Axhelm"
		"Jewellock"
	}
	
	
	male_names = {

		1 = { # rare Khuzdul
			Idmisi Abnan Ablakh Argan
		}

		1 = { # Poetic Edda Names
			Alius Andwari Atwarthur Aurgrimnir Aurgurminir Aurwangur Blindwithur Br_isingur Delingur D_olgthrasir Draupnir Durathr_or Durathur_or Eikinskyaldi F_olswithur Fulangur Golmawil Haugspori Heptifili Herauthur Herithur Hildingur Hiletholf Hil_ewangur Hil_otholf Hornbori Hreithmar Hugstari L_ithskalf M_otsognir M_oklituth Mothwitnir N_ipingur N_ith_oggur Nir_athur Olius R_athspakur R_athswithur Th_othrorir Wegdrasil
		}

		5 = { # Longbeard names
			_Ain _Aki Albin _Alf _Ali Alfar Alfi Alfig Alfik Alfin Althar Althi Althin Alth_of Alvi _Alvur Alw_is _An Anar _Anar Andar Andi Andin Andri Andvar Andwar Ani Anin Anvar Argrim _Ari _Arni _Asi Askur Atli Atvar Atwar Augur Aurar Aurgrim Auri Aurin Austar Austi Austri B_afur B_alli B_ari Barni Barti Balar Bali Balin B_arthur Beini Benrin Bergur Berling Bersi Bifar Bifi Bifin Bifur Bilar Bilbur Bildur Bili Bilin Biling Birni Bl_ain Bl_ovur Bl_owur Bofar Bofi Bofin Bofur Bogi Bombar Bombi Bombin Bombur Bor Bori B_ori Borin B_osi Bragi Bragur Br_ali Brandur Br_avur Bresti Br_oin Br_ori Broddi Broddur Brogur Brokar Brokkar Brokur Brokkur Brosi Brunar Br_uni Brunin Br_usi B_ui B_uin Burar Buri Burin Bursi D_ain Dagfin Dagur D_ani D_ar Dari D_avi D_avur Dolgar Dolgi Dolgin Dolgur Dorar Dori D_ori Dorin Droin Dr_oin Dufar Dufi Dufin D_ufar Dufur Dunar Durar D_urnir Dw_arli Dwali Dwalin Dwalur Dwili Ebbi Endin Eggm_oin Egi Egin Eikar Eikur Eiki Eil_if Eindri Eiri Eirur Eitri Eldberk Eli F_ain Fafnir Falar F_alar Fali Falin F_ar Farin Farli Filar F_ili Fili Filin Finar Fini Finin Finur Finni Finnin Finnur Fl_ain Fl_oi Fl_oki Flosi Fl_ovin Folar F_olur Folthar F_olthur F_olswith F_orwi Fragur Fr_ain Frar Fr_ar Frarar Frari Frarin Frerin Fridur Fr_ithur Fror Fr_or Frostar Frosti Fulan Fulla Fulgar Fulgrim Fundar Fundi Fundin Galar Gamil Gamli Ganar Gani Ganin G_ari Garin Geiri Geirur Gestur Gili Gilli Gimil Gimli Ginar Gini Ginin Ginnar Ginni Ginnin Gissur G_isli G_iti Gl_ain Glonar Gl_oi Gloin Gl_oin Gl_olin Gl_onar Gl_oni Gl_umur Gor Gori G_ori Gorin Gormur Gr_ain Gr_imur Gripur Groin Gr_oin Gr_omi Gror Gr_or Gr_uin Gr_uni Gud Gudmund Gundur Guni Gurer Gusti Gustar Guthmund G_ilvi Halti Halur Hanar Hani Handin Hannar Hanni Hannin H_ar Hargrim Haugar Haugi Haugin Heini Heptar Hepti Heptin Heri Hersar H_ogni H_oggur Hogur Hor H_ori Horar Hori Horin Hugi Hugin Ingi Iri _Iwaldi K_ari Kilar K_ili Kili Kilin Leiki Leivur Levi Lit Litar Liti Litin Lofar Lofi Lofin Loftur Loin L_oin Lomi L_omi L_oni Lonar Lonin Magni Manni Marni Martur Mithwith Moin M_oin Mondul Morgrim Motar Moti Motin Munin Nabbi N_ain N_ali Nafur Nalar Nali Nalin Nar N_ar Narar Nari Narin Narvi Nefi Nipar Nipi Nipin Nithar Nithi Nithin N_alur Norar Nordri N_oi N_ori Nori Norin Northar Northi Northin Northri N_ivar N_in N_ir N_irar N_iri N_irin Odur _Oin _Oli _Olin _Olni _On Onar Oni Onin Onur _Ori _Orvur _Osur _Othin Otur Orar Ormur Orri _Ossur _Otur Ovi Palli Patti Polli Rani Rathsar Rathsin Ravnur Regar Regi Regin Rekur Rekkur R_ogvi R_okur R_oli Roni Ronni R_ori R_orin R_uni S_amur Sandur Siar Sivar Skafar Sk_avar Sk_awar Skafi Skafith Skirfar Skirfi Skirfin Skirfir Skofti Sk_uvur Snorri Sonni S_olvi S_orin S_orli St_igur Sudri S_uni Suthar Suthi Suthin Suthri Sw_iur Swivur Sw_ivur T_irni T_oki Tonni Tori T_ori T_orthur T_orur T_oti T_utar T_irur Teitur Telchar T_eri Thekar Theki Thekin Thekkar Thekki Thekkin Tholin Thorar Thori Thorin Thornur Thrain Thr_ain Thrasir Thror Thr_or Throrar Throri Throrin Thrur Thr_uin Thur_ain Th_urar Thur_or Th_iror Th_irar Tigvi Tigwi T_alvi Tr_ali Tr_isti Tr_ondur Tr_ostur Tr_igvi Uggi _Ulvur Uni Var Vagnur Valdi Vestar Vesti Vestin Vestri Vigar Vigi Vigin Vigur Vilar Vili Vilin Vinar Vini Vinin Vinsi Virfar Virfi Virfin Virfir Vistri Vit Vitar Vithur Vogur V_ogur V_oggur Wali War Weggur Wegur Weigur Westri W_ifir Wiggur Wigur Wili Wirwir Withur Witur _Ingvi _Ingwi
		}

		10 = { # Sindarin names
