elros_dna_1 = { #Made by Vector
		gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
		gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
		race_head_accessory={ "man" 0 "man" 0 }
		race_body_accessory={ "man" 0 "man" 0 }
			
		}
	}
	enabled = yes
}

elroswife_dna = { # Vector
	portrait_info = {
		genes={ 		
		hair_color={ 156 62 12 239 }
			skin_color={ 131 48 2 84 }
			eye_color={ 235 100 243 193 }
			gene_chin_forward={ "chin_forward_pos" 140 "chin_forward_pos" 140 }
			gene_chin_height={ "chin_height_neg" 114 "chin_height_neg" 114 }
			gene_chin_width={ "chin_width_pos" 129 "chin_width_pos" 129 }
			gene_eye_angle={ "eye_angle_neg" 119 "eye_angle_neg" 119 }
			gene_eye_depth={ "eye_depth_neg" 140 "eye_depth_neg" 140 }
			gene_eye_height={ "eye_height_neg" 125 "eye_height_neg" 125 }
			gene_eye_distance={ "eye_distance_pos" 114 "eye_distance_pos" 114 }
			gene_eye_shut={ "eye_shut_pos" 140 "eye_shut_pos" 140 }
			gene_forehead_angle={ "forehead_angle_pos" 137 "forehead_angle_pos" 137 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 122 "forehead_brow_height_neg" 122 }
			gene_forehead_roundness={ "forehead_roundness_neg" 114 "forehead_roundness_neg" 114 }
			gene_forehead_width={ "forehead_width_neg" 127 "forehead_width_neg" 127 }
			gene_forehead_height={ "forehead_height_neg" 114 "forehead_height_neg" 114 }
			gene_head_height={ "head_height_neg" 136 "head_height_neg" 136 }
			gene_head_width={ "head_width_pos" 140 "head_width_pos" 140 }
			gene_head_profile={ "head_profile_pos" 140 "head_profile_pos" 140 }
			gene_head_top_height={ "head_top_height_pos" 117 "head_top_height_pos" 117 }
			gene_head_top_width={ "head_top_width_pos" 140 "head_top_width_pos" 140 }
			gene_jaw_angle={ "jaw_angle_pos" 140 "jaw_angle_pos" 140 }
			gene_jaw_forward={ "jaw_forward_pos" 132 "jaw_forward_pos" 132 }
			gene_jaw_height={ "jaw_height_pos" 137 "jaw_height_pos" 137 }
			gene_jaw_width={ "jaw_width_pos" 140 "jaw_width_pos" 140 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 130 "mouth_corner_depth_pos" 130 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 120 "mouth_corner_height_neg" 120 }
			gene_mouth_forward={ "mouth_forward_neg" 114 "mouth_forward_neg" 114 }
			gene_mouth_height={ "mouth_height_pos" 140 "mouth_height_pos" 140 }
			gene_mouth_width={ "mouth_width_neg" 119 "mouth_width_neg" 119 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 135 "mouth_upper_lip_size_pos" 135 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 138 "mouth_lower_lip_size_pos" 138 }
			gene_mouth_open={ "mouth_open_neg" 114 "mouth_open_neg" 114 }
			gene_neck_length={ "neck_length_neg" 114 "neck_length_neg" 114 }
			gene_neck_width={ "neck_width_neg" 127 "neck_width_neg" 127 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 68 "cheek_forward_neg" 68 }
			gene_bs_cheek_height={ "cheek_height_pos" 14 "cheek_height_pos" 14 }
			gene_bs_cheek_width={ "cheek_width_pos" 34 "cheek_width_pos" 34 }
			gene_bs_ear_angle={ "ear_angle_neg" 49 "ear_angle_neg" 49 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 64 "ear_inner_shape_pos" 39 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 3 "ear_upper_bend_pos" 3 }
			gene_bs_ear_outward={ "ear_outward_pos" 11 "ear_outward_pos" 11 }
			gene_bs_ear_size={ "ear_size_pos" 41 "ear_size_pos" 41 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 91 "eye_corner_depth_neg" 64 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 41 "eye_fold_shape_pos" 41 }
			gene_bs_eye_size={ "eye_size_pos" 93 "eye_size_pos" 93 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 105 "eye_upper_lid_size_pos" 105 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 34 "forehead_brow_curve_neg" 34 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 42 "forehead_brow_forward_pos" 42 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 13 "forehead_brow_inner_height_pos" 13 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 23 "forehead_brow_outer_height_pos" 23 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 61 "forehead_brow_width_pos" 61 }
			gene_bs_jaw_def={ "jaw_def_pos" 28 "jaw_def_pos" 28 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 21 "mouth_lower_lip_def_pos" 29 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 46 "mouth_lower_lip_full_neg" 46 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 105 "mouth_lower_lip_pad_neg" 105 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 40 "mouth_lower_lip_width_pos" 40 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 76 "mouth_philtrum_def_pos" 76 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 108 "mouth_philtrum_shape_pos" 108 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 30 "mouth_philtrum_width_pos" 30 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 36 "mouth_upper_lip_def_pos" 36 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 6 "mouth_upper_lip_full_pos" 6 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 27 "mouth_upper_lip_profile_neg" 27 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 34 "mouth_upper_lip_width_neg" 34 }
			gene_bs_nose_forward={ "nose_forward_pos" 28 "nose_forward_pos" 28 }
			gene_bs_nose_height={ "nose_height_neg" 21 "nose_height_neg" 21 }
			gene_bs_nose_length={ "nose_length_neg" 109 "nose_length_neg" 109 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 50 "nose_nostril_height_neg" 50 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 101 "nose_nostril_width_neg" 101 }
			gene_bs_nose_profile={ "nose_profile_pos" 37 "nose_profile_pos" 34 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 12 "nose_ridge_angle_pos" 12 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 103 "nose_ridge_width_neg" 23 }
			gene_bs_nose_size={ "nose_size_neg" 93 "nose_size_pos" 7 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 47 "nose_tip_angle_neg" 40 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 63 "nose_tip_forward_pos" 32 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 18 "nose_tip_width_neg" 18 }
			face_detail_cheek_def={ "cheek_def_01" 136 "cheek_def_02" 136 }
			face_detail_cheek_fat={ "cheek_fat_02_pos" 11 "cheek_fat_02_pos" 11 }
			face_detail_chin_cleft={ "chin_cleft" 171 "chin_cleft" 12 }
			face_detail_chin_def={ "chin_def" 159 "chin_def" 159 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 206 "eye_lower_lid_def" 206 }
			face_detail_eye_socket={ "eye_socket_03" 244 "eye_socket_03" 244 }
			face_detail_nasolabial={ "nasolabial_01" 38 "nasolabial_01" 38 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 21 "nose_ridge_def_neg" 21 }
			face_detail_nose_tip_def={ "nose_tip_def" 37 "nose_tip_def" 19 }
			face_detail_temple_def={ "temple_def" 246 "temple_def" 246 }
			expression_brow_wrinkles={ "brow_wrinkles_02" 130 "brow_wrinkles_02" 130 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 253 "eye_wrinkles_03" 253 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 59 "forehead_wrinkles_01" 59 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_beauty_1" 255 "complexion_beauty_1" 133 }
			gene_height={ "normal_height" 151 "normal_height" 151 }
			gene_bs_body_type={ "body_fat_head_fat_low" 125 "body_fat_head_fat_low" 125 }
			gene_bs_body_shape={ "body_shape_average" 0 "body_shape_triangle_full" 0 }
			gene_bs_bust={ "bust_default" 205 "bust_default" 196 }
			gene_age={ "old_4" 153 "old_4" 153 }
			gene_eyebrows_shape={ "avg_spacing_lower_thickness" 98 "avg_spacing_lower_thickness" 98 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 178 "layer_2_avg_thickness" 178 }
			gene_body_hair={ "body_hair_avg" 91 "body_hair_avg" 91 }
 			eye_accessory={ "normal_eyes" 217 "normal_eyes" 217 }
 			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 			eyelashes_accessory={ "normal_eyelashes" 145 "normal_eyelashes" 145 }
			gene_hair_type={ "hair_straight" 119 "hair_straight" 119 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_haradrim_head_decals={ "no_decal" 0 "no_decal" 0 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			
		}
	}
	enabled = yes
}

vardamir_nolimon_dna = { # Vector
	# type=male
	# id=0
	portrait_info = {
		genes={ 		
		hair_color={ 95 252 83 244 }
 		skin_color={ 30 66 42 96 }
 		eye_color={ 229 94 234 152 }
 		gene_chin_forward={ "chin_forward_pos" 128 "chin_forward_pos" 128 }
 		gene_chin_height={ "chin_height_neg" 122 "chin_height_neg" 122 }
 		gene_chin_width={ "chin_width_pos" 140 "chin_width_pos" 140 }
 		gene_eye_angle={ "eye_angle_neg" 135 "eye_angle_neg" 135 }
 		gene_eye_depth={ "eye_depth_pos" 135 "eye_depth_pos" 135 }
 		gene_eye_height={ "eye_height_pos" 127 "eye_height_pos" 127 }
 		gene_eye_distance={ "eye_distance_pos" 114 "eye_distance_pos" 114 }
 		gene_eye_shut={ "eye_shut_neg" 114 "eye_shut_pos" 114 }
 		gene_forehead_angle={ "forehead_angle_pos" 138 "forehead_angle_neg" 138 }
 		gene_forehead_brow_height={ "forehead_brow_height_neg" 114 "forehead_brow_height_neg" 114 }
 		gene_forehead_roundness={ "forehead_roundness_pos" 140 "forehead_roundness_neg" 140 }
 		gene_forehead_width={ "forehead_width_pos" 114 "forehead_width_pos" 114 }
 		gene_forehead_height={ "forehead_height_pos" 124 "forehead_height_pos" 124 }
 		gene_head_height={ "head_height_neg" 140 "head_height_neg" 140 }
 		gene_head_width={ "head_width_pos" 140 "head_width_pos" 140 }
 		gene_head_profile={ "head_profile_pos" 140 "head_profile_pos" 140 }
 		gene_head_top_height={ "head_top_height_pos" 114 "head_top_height_pos" 114 }
 		gene_head_top_width={ "head_top_width_pos" 114 "head_top_width_pos" 114 }
 		gene_jaw_angle={ "jaw_angle_neg" 140 "jaw_angle_neg" 140 }
 		gene_jaw_forward={ "jaw_forward_pos" 131 "jaw_forward_pos" 131 }
 		gene_jaw_height={ "jaw_height_neg" 114 "jaw_height_neg" 114 }
 		gene_jaw_width={ "jaw_width_pos" 140 "jaw_width_pos" 140 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 131 "mouth_corner_depth_neg" 131 }
 		gene_mouth_corner_height={ "mouth_corner_height_pos" 140 "mouth_corner_height_pos" 140 }
 		gene_mouth_forward={ "mouth_forward_pos" 137 "mouth_forward_pos" 137 }
 		gene_mouth_height={ "mouth_height_pos" 140 "mouth_height_pos" 140 }
 		gene_mouth_width={ "mouth_width_neg" 131 "mouth_width_neg" 131 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 114 "mouth_upper_lip_size_neg" 114 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 120 "mouth_lower_lip_size_pos" 120 }
 		gene_mouth_open={ "mouth_open_neg" 114 "mouth_open_neg" 114 }
 		gene_neck_length={ "neck_length_neg" 114 "neck_length_neg" 114 }
 		gene_neck_width={ "neck_width_pos" 114 "neck_width_pos" 114 }
 		gene_bs_cheek_forward={ "cheek_forward_neg" 47 "cheek_forward_pos" 38 }
 		gene_bs_cheek_height={ "cheek_height_pos" 37 "cheek_height_neg" 2 }
 		gene_bs_cheek_width={ "cheek_width_neg" 87 "cheek_width_neg" 18 }
 		gene_bs_ear_angle={ "ear_angle_pos" 37 "ear_angle_neg" 34 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 9 "ear_inner_shape_pos" 97 }
 		gene_bs_ear_bend={ "ear_lower_bend_pos" 90 "ear_both_bend_pos" 75 }
 		gene_bs_ear_outward={ "ear_outward_pos" 47 "ear_outward_pos" 41 }
 		gene_bs_ear_size={ "ear_size_pos" 61 "ear_size_neg" 22 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 73 "eye_corner_depth_neg" 14 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 9 "eye_fold_shape_pos" 5 }
 		gene_bs_eye_size={ "eye_size_pos" 33 "eye_size_neg" 139 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 1 "eye_upper_lid_size_pos" 52 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 143 "forehead_brow_curve_neg" 40 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 117 "forehead_brow_forward_pos" 84 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 5 "forehead_brow_inner_height_pos" 5 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 47 "forehead_brow_outer_height_pos" 123 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 84 "forehead_brow_width_pos" 25 }
 		gene_bs_jaw_def={ "jaw_def_pos" 255 "jaw_def_pos" 1 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 118 "mouth_lower_lip_def_pos" 111 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 27 "mouth_lower_lip_full_neg" 35 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 159 "mouth_lower_lip_pad_neg" 124 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 69 "mouth_lower_lip_width_neg" 25 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 21 "mouth_philtrum_def_pos" 21 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 30 "mouth_philtrum_shape_neg" 30 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 10 "mouth_philtrum_width_pos" 10 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 85 "mouth_upper_lip_def_pos" 34 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 93 "mouth_upper_lip_full_neg" 5 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 7 "mouth_upper_lip_profile_pos" 28 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 9 "mouth_upper_lip_width_pos" 9 }
 		gene_bs_nose_forward={ "nose_forward_pos" 33 "nose_forward_neg" 1 }
 		gene_bs_nose_height={ "nose_height_neg" 85 "nose_height_neg" 104 }
 		gene_bs_nose_length={ "nose_length_neg" 35 "nose_length_pos" 31 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 135 "nose_nostril_height_neg" 38 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 109 "nose_nostril_width_neg" 109 }
 		gene_bs_nose_profile={ "nose_profile_neg" 43 "nose_profile_hawk" 48 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 135 "nose_ridge_angle_neg" 17 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 39 "nose_ridge_width_neg" 0 }
 		gene_bs_nose_size={ "nose_size_neg" 12 "nose_size_neg" 12 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 2 "nose_tip_angle_neg" 2 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 117 "nose_tip_forward_neg" 45 }
 		gene_bs_nose_tip_width={ "nose_tip_width_pos" 0 "nose_tip_width_pos" 29 }
 		face_detail_cheek_def={ "cheek_def_02" 93 "cheek_def_02" 102 }
 		face_detail_cheek_fat={ "cheek_fat_02_pos" 76 "cheek_fat_02_pos" 204 }
 		face_detail_chin_cleft={ "chin_cleft" 145 "chin_cleft" 171 }
 		face_detail_chin_def={ "chin_def" 134 "chin_def" 11 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 0 "eye_lower_lid_def" 232 }
 		face_detail_eye_socket={ "eye_socket_03" 147 "eye_socket_02" 252 }
 		face_detail_nasolabial={ "nasolabial_02" 34 "nasolabial_01" 7 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_pos" 103 "nose_ridge_def_pos" 177 }
 		face_detail_nose_tip_def={ "nose_tip_def" 128 "nose_tip_def" 249 }
 		face_detail_temple_def={ "temple_def" 33 "temple_def" 204 }
 		expression_brow_wrinkles={ "brow_wrinkles_02" 84 "brow_wrinkles_02" 84 }
 		expression_eye_wrinkles={ "eye_wrinkles_01" 1 "eye_wrinkles_01" 1 }
