6000017_theoden_lotr = { # by ercarp
 		gene_bs_cheek_height={ "cheek_height_neg" 9 "cheek_height_neg" 9 }
 		gene_bs_cheek_width={ "cheek_width_neg" 6 "cheek_width_neg" 6 }
 		gene_bs_ear_angle={ "ear_angle_pos" 21 "ear_angle_pos" 25 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 71 "ear_inner_shape_pos" 72 }
 		gene_bs_ear_bend={ "ear_both_bend_pos" 116 "ear_lower_bend_pos" 133 }
 		gene_bs_ear_outward={ "ear_outward_neg" 33 "ear_outward_pos" 27 }
 		gene_bs_ear_size={ "ear_size_pos" 139 "ear_size_pos" 137 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 156 "eye_corner_depth_neg" 106 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 255 "eye_fold_shape_pos" 43 }
 		gene_bs_eye_size={ "eye_size_neg" 165 "eye_size_neg" 142 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 255 "eye_upper_lid_size_pos" 230 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 19 "forehead_brow_curve_neg" 21 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 2 "forehead_brow_forward_pos" 2 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 57 "forehead_brow_inner_height_neg" 57 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 71 "forehead_brow_outer_height_pos" 71 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 32 "forehead_brow_width_pos" 32 }
 		gene_bs_jaw_def={ "jaw_def_neg" 41 "jaw_def_neg" 9 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 39 "mouth_lower_lip_def_pos" 39 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 121 "mouth_lower_lip_full_neg" 121 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 181 "mouth_lower_lip_pad_neg" 181 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 36 "mouth_lower_lip_width_neg" 36 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 46 "mouth_philtrum_def_pos" 46 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 101 "mouth_philtrum_shape_neg" 129 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 255 "mouth_philtrum_width_neg" 13 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 15 "mouth_upper_lip_def_pos" 31 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 115 "mouth_upper_lip_full_pos" 60 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 203 "mouth_upper_lip_profile_neg" 33 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 75 "mouth_upper_lip_width_pos" 46 }
 		gene_bs_nose_forward={ "nose_forward_pos" 193 "nose_forward_neg" 193 }
 		gene_bs_nose_height={ "nose_height_neg" 41 "nose_height_neg" 20 }
 		gene_bs_nose_length={ "nose_length_pos" 107 "nose_length_neg" 108 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 161 "nose_nostril_height_pos" 163 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 129 "nose_nostril_width_neg" 130 }
 		gene_bs_nose_profile={ "nose_profile_pos" 147 "nose_profile_hawk" 147 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 9 "nose_ridge_angle_neg" 23 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 49 "nose_ridge_width_neg" 39 }
 		gene_bs_nose_size={ "nose_size_pos" 12 "nose_size_pos" 12 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 28 "nose_tip_angle_neg" 28 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 51 "nose_tip_forward_pos" 51 }
 		gene_bs_nose_tip_width={ "nose_tip_width_pos" 255 "nose_tip_width_pos" 250 }
 		face_detail_cheek_def={ "cheek_def_02" 57 "cheek_def_01" 57 }
 		face_detail_cheek_fat={ "cheek_fat_04_pos" 172 "cheek_fat_03_pos" 177 }
 		face_detail_chin_cleft={ "chin_cleft" 0 "chin_cleft" 0 }
 		face_detail_chin_def={ "chin_def" 230 "chin_def" 230 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 102 }
 		face_detail_eye_socket={ "eye_socket_02" 255 "eye_socket_02" 213 }
 		face_detail_nasolabial={ "nasolabial_01" 192 "nasolabial_01" 127 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_neg" 94 "nose_ridge_def_pos" 189 }
 		face_detail_nose_tip_def={ "nose_tip_def" 0 "nose_tip_def" 71 }
 		face_detail_temple_def={ "temple_def" 0 "temple_def" 209 }
 		expression_brow_wrinkles={ "brow_wrinkles_03" 255 "brow_wrinkles_02" 144 }
 		expression_eye_wrinkles={ "eye_wrinkles_01" 255 "eye_wrinkles_01" 73 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_01" 0 "forehead_wrinkles_01" 94 }
 		expression_other={ "cheek_wrinkles_left_01" 0 "cheek_wrinkles_left_01" 127 }
 		complexion={ "complexion_1" 240 "complexion_6" 240 }
 		gene_height={ "full_height" 155 "normal_height" 155 }
 		gene_bs_body_type={ "body_fat_head_fat_full" 122 "body_fat_head_fat_full" 122 }
 		gene_bs_body_shape={ "body_shape_average" 88 "body_shape_pear_half" 88 }
 		gene_bs_bust={ "bust_default" 163 "bust_default" 163 }
 		gene_age={ "old_1" 202 "old_4" 57 }
 		gene_eyebrows_shape={ "far_spacing_lower_thickness" 132 "far_spacing_lower_thickness" 134 }
 		gene_eyebrows_fullness={ "layer_2_avg_thickness" 255 "layer_2_avg_thickness" 179 }
 		gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
 		gene_hair_type={ "hair_straight" 119 "hair_straight" 119 }
 		gene_baldness={ "no_baldness" 200 "no_baldness" 200 }
 		gene_lotr_race_shape={ "man" 127 "man" 127 }
 		gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
 		gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
 		gene_haradrim_head_decals={ "no_decal" 0 "no_decal" 0 }
 		gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
 		gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
 		# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
 		eye_accessory={ "normal_eyes" 217 "normal_eyes" 217 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 142 "normal_eyelashes" 145 }
 		race_head_accessory={ "man" 0 "man" 0 }
 		race_body_accessory={ "man" 0 "man" 0 }
			
		}
	}
	enabled=yes
}

theoden_dna = { # remake by Fothis  
	portrait_info = {
		genes={
			hair_color={ 52 61 52 61 }
			skin_color={ 2 47 2 47 }
			eye_color={ 204 61 204 67 }
			gene_chin_forward={ "chin_forward_pos" 74 "chin_forward_pos" 79 }
			gene_chin_height={ "chin_height_pos" 194 "chin_height_pos" 194 }
			gene_chin_width={ "chin_width_neg" 120 "chin_width_neg" 120 }
			gene_eye_angle={ "eye_angle_pos" 111 "eye_angle_pos" 98 }
			gene_eye_depth={ "eye_depth_pos" 108 "eye_depth_pos" 100 }
			gene_eye_height={ "eye_height_pos" 129 "eye_height_pos" 129 }
			gene_eye_distance={ "eye_distance_pos" 84 "eye_distance_pos" 63 }
			gene_eye_shut={ "eye_shut_neg" 152 "eye_shut_neg" 151 }
			gene_forehead_angle={ "forehead_angle_pos" 146 "forehead_angle_pos" 146 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 136 "forehead_brow_height_pos" 136 }
			gene_forehead_roundness={ "forehead_roundness_pos" 154 "forehead_roundness_pos" 148 }
			gene_forehead_width={ "forehead_width_neg" 127 "forehead_width_neg" 127 }
			gene_forehead_height={ "forehead_height_neg" 231 "forehead_height_neg" 231 }
			gene_head_height={ "head_height_pos" 87 "head_height_pos" 85 }
			gene_head_width={ "head_width_neg" 114 "head_width_neg" 112 }
			gene_head_profile={ "head_profile_pos" 0 "head_profile_pos" 0 }
			gene_head_top_height={ "head_top_height_pos" 135 "head_top_height_pos" 133 }
			gene_head_top_width={ "head_top_width_pos" 88 "head_top_width_pos" 60 }
			gene_jaw_angle={ "jaw_angle_neg" 26 "jaw_angle_neg" 26 }
			gene_jaw_forward={ "jaw_forward_pos" 135 "jaw_forward_pos" 135 }
			gene_jaw_height={ "jaw_height_pos" 174 "jaw_height_pos" 171 }
			gene_jaw_width={ "jaw_width_neg" 136 "jaw_width_neg" 139 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 119 "mouth_corner_depth_neg" 119 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 121 "mouth_corner_height_pos" 116 }
			gene_mouth_forward={ "mouth_forward_neg" 124 "mouth_forward_neg" 124 }
			gene_mouth_height={ "mouth_height_neg" 78 "mouth_height_neg" 78 }
			gene_mouth_width={ "mouth_width_neg" 114 "mouth_width_neg" 114 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 92 "mouth_upper_lip_size_neg" 106 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 88 "mouth_lower_lip_size_neg" 88 }
			gene_mouth_open={ "mouth_open_pos" 70 "mouth_open_pos" 73 }
			gene_neck_length={ "neck_length_pos" 105 "neck_length_pos" 109 }
			gene_neck_width={ "neck_width_neg" 143 "neck_width_neg" 142 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 123 "cheek_forward_neg" 29 }
			gene_bs_cheek_height={ "cheek_height_neg" 9 "cheek_height_neg" 9 }
			gene_bs_cheek_width={ "cheek_width_neg" 93 "cheek_width_neg" 96 }
			gene_bs_ear_angle={ "ear_angle_pos" 21 "ear_angle_pos" 25 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 71 "ear_inner_shape_pos" 72 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 116 "ear_lower_bend_pos" 133 }
			gene_bs_ear_outward={ "ear_outward_neg" 33 "ear_outward_pos" 27 }
			gene_bs_ear_size={ "ear_size_pos" 139 "ear_size_pos" 137 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 156 "eye_corner_depth_pos" 106 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 201 "eye_fold_shape_neg" 203 }
			gene_bs_eye_size={ "eye_size_neg" 133 "eye_size_neg" 132 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 255 "eye_upper_lid_size_pos" 230 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 19 "forehead_brow_curve_neg" 21 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 2 "forehead_brow_forward_pos" 2 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 57 "forehead_brow_inner_height_neg" 57 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 71 "forehead_brow_outer_height_pos" 71 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 32 "forehead_brow_width_pos" 32 }
			gene_bs_jaw_def={ "jaw_def_neg" 111 "jaw_def_neg" 100 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 39 "mouth_lower_lip_def_pos" 39 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 121 "mouth_lower_lip_full_neg" 121 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 181 "mouth_lower_lip_pad_neg" 181 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 36 "mouth_lower_lip_width_neg" 36 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 46 "mouth_philtrum_def_pos" 46 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 101 "mouth_philtrum_shape_neg" 109 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 255 "mouth_philtrum_width_neg" 13 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 15 "mouth_upper_lip_def_pos" 31 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 115 "mouth_upper_lip_full_neg" 100 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 203 "mouth_upper_lip_profile_pos" 203 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 75 "mouth_upper_lip_width_pos" 46 }
			gene_bs_nose_forward={ "nose_forward_pos" 171 "nose_forward_pos" 170 }
			gene_bs_nose_height={ "nose_height_neg" 41 "nose_height_neg" 40 }
			gene_bs_nose_length={ "nose_length_pos" 107 "nose_length_pos" 108 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 161 "nose_nostril_height_pos" 163 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 129 "nose_nostril_width_neg" 130 }
			gene_bs_nose_profile={ "nose_profile_neg" 159 "nose_profile_neg" 147 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 9 "nose_ridge_angle_neg" 23 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 219 "nose_ridge_width_neg" 219 }
			gene_bs_nose_size={ "nose_size_pos" 51 "nose_size_pos" 52 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 51 "nose_tip_angle_pos" 28 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 49 "nose_tip_forward_neg" 51 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 255 "nose_tip_width_pos" 250 }
			face_detail_cheek_def={ "cheek_def_02" 25 "cheek_def_02" 25 }
			face_detail_cheek_fat={ "cheek_fat_04_pos" 172 "cheek_fat_04_pos" 177 }
			face_detail_chin_cleft={ "chin_cleft" 0 "chin_cleft" 0 }
			face_detail_chin_def={ "chin_def" 230 "chin_def" 230 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 211 "eye_lower_lid_def" 102 }
			face_detail_eye_socket={ "eye_socket_color_01" 186 "eye_socket_02" 213 }
			face_detail_nasolabial={ "nasolabial_01" 192 "nasolabial_01" 127 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 94 "nose_ridge_def_pos" 189 }
			face_detail_nose_tip_def={ "nose_tip_def" 0 "nose_tip_def" 71 }
			face_detail_temple_def={ "temple_def" 0 "temple_def" 209 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 200 "brow_wrinkles_02" 180 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 200 "eye_wrinkles_01" 180 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 20 "forehead_wrinkles_01" 30 }
			expression_other={ "cheek_wrinkles_left_01" 0 "cheek_wrinkles_left_01" 127 }
			complexion={ "complexion_1" 240 "complexion_1" 240 }
			gene_height={ "full_height" 155 "normal_height" 155 }
			gene_bs_body_type={ "body_fat_head_fat_full" 122 "body_fat_head_fat_full" 122 }
			gene_bs_body_shape={ "body_shape_average" 113 "body_shape_average" 113 }
			gene_bs_bust={ "bust_shape_1_half" 166 "bust_shape_1_half" 163 }
			gene_age={ "old_1" 202 "old_1" 200 }
			gene_eyebrows_shape={ "far_spacing_high_thickness" 121 "far_spacing_lower_thickness" 134 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 255 "layer_2_avg_thickness" 179 }
			gene_body_hair={ "body_hair_sparse" 25 "body_hair_sparse" 25 }
			gene_hair_type={ "hair_straight" 119 "hair_straight" 119 }
			gene_baldness={ "no_baldness" 200 "no_baldness" 200 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 0 "no_decal" 0 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			eye_accessory={ "normal_eyes" 217 "normal_eyes" 217 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 142 "normal_eyelashes" 145 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
		}
	}
	enabled=yes
}

thengel_dna = { # by Loonkellenpure
	portrait_info = {
		genes={
			hair_color={ 50 118 50 118 }
			skin_color={ 54 70 52 77 }
			eye_color={ 208 157 204 157 }
			gene_chin_forward={ "chin_forward_pos" 70 "chin_forward_pos" 99 }
			gene_chin_height={ "chin_height_pos" 162 "chin_height_pos" 164 }
			gene_chin_width={ "chin_width_neg" 150 "chin_width_neg" 120 }
			gene_eye_angle={ "eye_angle_pos" 118 "eye_angle_pos" 98 }
			gene_eye_depth={ "eye_depth_pos" 123 "eye_depth_pos" 126 }
			gene_eye_height={ "eye_height_pos" 136 "eye_height_pos" 129 }
			gene_eye_distance={ "eye_distance_pos" 95 "eye_distance_pos" 93 }
			gene_eye_shut={ "eye_shut_neg" 172 "eye_shut_neg" 181 }
			gene_forehead_angle={ "forehead_angle_pos" 173 "forehead_angle_pos" 156 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 152 "forehead_brow_height_pos" 136 }
			gene_forehead_roundness={ "forehead_roundness_pos" 166 "forehead_roundness_pos" 148 }
			gene_forehead_width={ "forehead_width_neg" 140 "forehead_width_neg" 127 }
			gene_forehead_height={ "forehead_height_neg" 203 "forehead_height_neg" 201 }
			gene_head_height={ "head_height_pos" 82 "head_height_pos" 55 }
			gene_head_width={ "head_width_neg" 129 "head_width_neg" 102 }
			gene_head_profile={ "head_profile_pos" 79 "head_profile_pos" 70 }
			gene_head_top_height={ "head_top_height_pos" 140 "head_top_height_pos" 143 }
			gene_head_top_width={ "head_top_width_pos" 130 "head_top_width_pos" 130 }
			gene_jaw_angle={ "jaw_angle_neg" 83 "jaw_angle_neg" 86 }
			gene_jaw_forward={ "jaw_forward_pos" 135 "jaw_forward_pos" 135 }
			gene_jaw_height={ "jaw_height_pos" 174 "jaw_height_pos" 171 }
			gene_jaw_width={ "jaw_width_neg" 151 "jaw_width_neg" 159 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 141 "mouth_corner_depth_neg" 119 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 121 "mouth_corner_height_pos" 116 }
			gene_mouth_forward={ "mouth_forward_neg" 143 "mouth_forward_neg" 124 }
			gene_mouth_height={ "mouth_height_neg" 77 "mouth_height_neg" 78 }
			gene_mouth_width={ "mouth_width_neg" 114 "mouth_width_neg" 114 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 92 "mouth_upper_lip_size_neg" 106 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 84 "mouth_lower_lip_size_neg" 88 }
			gene_mouth_open={ "mouth_open_pos" 26 "mouth_open_pos" 83 }
			gene_neck_length={ "neck_length_pos" 110 "neck_length_pos" 109 }
			gene_neck_width={ "neck_width_neg" 120 "neck_width_neg" 122 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 5 "cheek_forward_neg" 9 }
			gene_bs_cheek_height={ "cheek_height_pos" 45 "cheek_height_pos" 9 }
			gene_bs_cheek_width={ "cheek_width_pos" 39 "cheek_width_pos" 36 }
			gene_bs_ear_angle={ "ear_angle_pos" 21 "ear_angle_pos" 25 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 71 "ear_inner_shape_pos" 72 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 116 "ear_lower_bend_pos" 113 }
			gene_bs_ear_outward={ "ear_outward_pos" 35 "ear_outward_pos" 27 }
			gene_bs_ear_size={ "ear_size_pos" 103 "ear_size_pos" 107 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 85 "eye_corner_depth_pos" 86 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 223 "eye_fold_shape_neg" 200 }
			gene_bs_eye_size={ "eye_size_neg" 69 "eye_size_neg" 65 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 31 "eye_upper_lid_size_pos" 30 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 33 "forehead_brow_curve_neg" 21 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 59 "forehead_brow_forward_pos" 52 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 3 "forehead_brow_inner_height_neg" 7 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 21 "forehead_brow_outer_height_pos" 21 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 77 "forehead_brow_width_pos" 72 }
			gene_bs_jaw_def={ "jaw_def_pos" 43 "jaw_def_pos" 49 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 101 "mouth_lower_lip_def_pos" 39 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 35 "mouth_lower_lip_full_neg" 121 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 191 "mouth_lower_lip_pad_neg" 181 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 77 "mouth_lower_lip_width_neg" 36 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 126 "mouth_philtrum_def_pos" 46 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 137 "mouth_philtrum_shape_neg" 129 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 147 "mouth_philtrum_width_neg" 13 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 61 "mouth_upper_lip_def_pos" 31 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 55 "mouth_upper_lip_full_pos" 60 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 159 "mouth_upper_lip_profile_neg" 33 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 75 "mouth_upper_lip_width_pos" 46 }
			gene_bs_nose_forward={ "nose_forward_pos" 119 "nose_forward_pos" 113 }
			gene_bs_nose_height={ "nose_height_neg" 41 "nose_height_neg" 20 }
			gene_bs_nose_length={ "nose_length_pos" 67 "nose_length_pos" 68 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 131 "nose_nostril_height_pos" 133 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 89 "nose_nostril_width_neg" 80 }
			gene_bs_nose_profile={ "nose_profile_pos" 65 "nose_profile_pos" 65 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 31 "nose_ridge_angle_pos" 33 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 151 "nose_ridge_width_neg" 159 }
			gene_bs_nose_size={ "nose_size_neg" 17 "nose_size_neg" 12 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 49 "nose_tip_angle_pos" 28 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 33 "nose_tip_forward_neg" 51 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 109 "nose_tip_width_pos" 100 }
			face_detail_cheek_def={ "cheek_def_02" 57 "cheek_def_02" 57 }
			face_detail_cheek_fat={ "cheek_fat_02_pos" 133 "cheek_fat_03_pos" 137 }
			face_detail_chin_cleft={ "chin_cleft" 0 "chin_cleft" 0 }
			face_detail_chin_def={ "chin_def_neg" 26 "chin_def_neg" 30 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 171 "eye_lower_lid_def" 102 }
			face_detail_eye_socket={ "eye_socket_color_01" 91 "eye_socket_01" 90 }
			face_detail_nasolabial={ "nasolabial_01" 152 "nasolabial_01" 127 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 127 "nose_ridge_def_neg" 129 }
			face_detail_nose_tip_def={ "nose_tip_def" 105 "nose_tip_def" 71 }
			face_detail_temple_def={ "temple_def" 101 "temple_def" 109 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 180 "brow_wrinkles_03" 144 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 150 "eye_wrinkles_01" 80 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 50 "forehead_wrinkles_01" 50 }
			expression_other={ "cheek_wrinkles_left_01" 100 "cheek_wrinkles_left_01" 80 }
			complexion={ "complexion_5" 174 "complexion_5" 180 }
			gene_height={ "normal_height" 151 "normal_height" 155 }
