###################
#### KHYAN DNA ####
###################

taxmaspada_ii_dna = { #By icytheveganbtw
	portrait_info = {
		genes={ 		
			hair_color={ 18 250 18 250 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 43 "cheek_forward_pos" 43 }
			gene_bs_cheek_height={ "cheek_height_neg" 43 "cheek_height_neg" 43 }
			gene_bs_cheek_width={ "cheek_width_pos" 5 "cheek_width_pos" 5 }
			gene_bs_ear_angle={ "ear_angle_neg" 91 "ear_angle_neg" 91 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 109 "ear_inner_shape_pos" 109 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 118 "ear_both_bend_pos" 118 }
			gene_bs_ear_outward={ "ear_outward_neg" 49 "ear_outward_neg" 49 }
			gene_bs_ear_size={ "ear_size_neg" 63 "ear_size_neg" 63 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 9 "eye_corner_depth_neg" 9 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 89 "eye_fold_shape_pos" 89 }
			gene_bs_eye_size={ "eye_size_neg" 52 "eye_size_neg" 52 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 12 "eye_upper_lid_size_pos" 12 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 37 "forehead_brow_curve_neg" 37 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 47 "forehead_brow_forward_pos" 47 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 17 "forehead_brow_inner_height_pos" 17 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 56 "forehead_brow_outer_height_pos" 56 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 51 "forehead_brow_width_pos" 51 }
			gene_bs_jaw_def={ "jaw_def_neg" 150 "jaw_def_neg" 150 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 168 "mouth_lower_lip_def_pos" 168 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 63 "mouth_lower_lip_full_pos" 63 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 137 "mouth_lower_lip_pad_pos" 137 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 5 "mouth_lower_lip_width_neg" 5 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 179 "mouth_philtrum_def_pos" 179 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 22 "mouth_philtrum_shape_neg" 22 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 18 "mouth_philtrum_width_neg" 18 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 215 "mouth_upper_lip_def_pos" 215 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 3 "mouth_upper_lip_full_pos" 3 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 119 "mouth_upper_lip_profile_pos" 119 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 143 "mouth_upper_lip_width_neg" 143 }
			gene_bs_nose_forward={ "nose_forward_pos" 21 "nose_forward_pos" 21 }
			gene_bs_nose_height={ "nose_height_neg" 7 "nose_height_neg" 7 }
			gene_bs_nose_length={ "nose_length_pos" 84 "nose_length_pos" 84 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 26 "nose_nostril_height_pos" 26 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 42 "nose_nostril_width_pos" 42 }
			gene_bs_nose_profile={ "nose_profile_pos" 36 "nose_profile_pos" 36 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 57 "nose_ridge_angle_pos" 57 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 72 "nose_ridge_width_pos" 72 }
			gene_bs_nose_size={ "nose_size_pos" 50 "nose_size_pos" 50 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 105 "nose_tip_angle_neg" 105 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 23 "nose_tip_forward_neg" 23 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 53 "nose_tip_width_pos" 53 }
			face_detail_cheek_def={ "cheek_def_02" 42 "cheek_def_02" 42 }
			face_detail_cheek_fat={ "cheek_fat_04_pos" 140 "cheek_fat_04_pos" 140 }
			face_detail_chin_cleft={ "chin_cleft" 59 "chin_cleft" 59 }
			face_detail_chin_def={ "chin_def_neg" 107 "chin_def_neg" 107 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 243 "eye_lower_lid_def" 243 }
			face_detail_eye_socket={ "eye_socket_color_02" 71 "eye_socket_color_02" 71 }
			face_detail_nasolabial={ "nasolabial_02" 11 "nasolabial_02" 11 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 3 "nose_ridge_def_neg" 3 }
			face_detail_nose_tip_def={ "nose_tip_def" 16 "nose_tip_def" 16 }
			face_detail_temple_def={ "temple_def" 225 "temple_def" 225 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 44 "brow_wrinkles_03" 44 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 152 "eye_wrinkles_02" 152 }
			expression_forehead_wrinkles={ "forehead_wrinkles_03" 164 "forehead_wrinkles_03" 164 }
			expression_other={ "cheek_wrinkles_both_01" 130 "cheek_wrinkles_both_01" 130 }
			complexion={ "complexion_3" 198 "complexion_3" 198 }
			gene_height={ "normal_height" 122 "normal_height" 122 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 97 "body_fat_head_fat_medium" 97 }
			gene_bs_body_shape={ "body_shape_pear_half" 92 "body_shape_pear_half" 92 }
			gene_bs_bust={ "bust_clothes" 92 "bust_clothes" 92 }
			gene_age={ "old_1" 227 "old_1" 227 }
			gene_eyebrows_shape={ "far_spacing_lower_thickness" 211 "far_spacing_lower_thickness" 211 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 236 "layer_2_avg_thickness" 236 }
			gene_body_hair={ "body_hair_dense" 203 "body_hair_dense" 203 }
			gene_hair_type={ "hair_straight" 108 "hair_straight" 108 }
			gene_baldness={ "male_pattern_baldness" 125 "male_pattern_baldness" 125 }
			gene_ear_point={ "ear_point_pos" 46 "ear_point_pos" 46 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 89 "normal_eyes" 89 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 33 "normal_eyelashes" 33 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
			gene_bs_ear_lobe={ "ear_lobe_detached" 126 "ear_lobe_detached" 126 }
			gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
			gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen={ "vanilla_nose_swollen" 127 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 40 "vanilla_ears_fantasy" 40 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def={ "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
			gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 127 "vanilla_eye_lower_lid_size" 127 }
			gene_bs_eye_shape={ "vanilla_eye_shape" 127 "vanilla_eye_shape" 127 }
		}
	}
	enabled = yes
}

princess_sarafraz_dna = { #By exactly
	portrait_info = {
		genes={ 
			hair_color={ 62 52 62 52 }
			skin_color={ 165 114 165 114 }
			eye_color={ 121 132 121 132 }
			gene_chin_forward={ "chin_forward_pos" 140 "chin_forward_pos" 140 }
			gene_chin_height={ "chin_height_pos" 125 "chin_height_pos" 125 }
			gene_chin_width={ "chin_width_pos" 115 "chin_width_pos" 115 }
			gene_eye_angle={ "eye_angle_pos" 144 "eye_angle_pos" 144 }
			gene_eye_depth={ "eye_depth_pos" 143 "eye_depth_pos" 143 }
			gene_eye_height={ "eye_height_pos" 149 "eye_height_pos" 149 }
			gene_eye_distance={ "eye_distance_neg" 121 "eye_distance_neg" 121 }
			gene_eye_shut={ "eye_shut_pos" 144 "eye_shut_pos" 144 }
			gene_forehead_angle={ "forehead_angle_pos" 160 "forehead_angle_pos" 160 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 103 "forehead_brow_height_neg" 103 }
			gene_forehead_roundness={ "forehead_roundness_pos" 189 "forehead_roundness_pos" 189 }
			gene_forehead_width={ "forehead_width_neg" 116 "forehead_width_neg" 116 }
			gene_forehead_height={ "forehead_height_pos" 184 "forehead_height_pos" 184 }
			gene_head_height={ "head_height_pos" 111 "head_height_pos" 111 }
			gene_head_width={ "head_width_pos" 140 "head_width_pos" 140 }
			gene_head_profile={ "head_profile_pos" 68 "head_profile_pos" 68 }
			gene_head_top_height={ "head_top_height_pos" 121 "head_top_height_pos" 121 }
			gene_head_top_width={ "head_top_width_pos" 146 "head_top_width_pos" 146 }
			gene_jaw_angle={ "jaw_angle_pos" 142 "jaw_angle_pos" 142 }
			gene_jaw_forward={ "jaw_forward_pos" 108 "jaw_forward_pos" 108 }
			gene_jaw_height={ "jaw_height_pos" 134 "jaw_height_pos" 134 }
			gene_jaw_width={ "jaw_width_pos" 131 "jaw_width_pos" 131 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 124 "mouth_corner_depth_neg" 124 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 112 "mouth_corner_height_neg" 112 }
			gene_mouth_forward={ "mouth_forward_pos" 167 "mouth_forward_pos" 167 }
			gene_mouth_height={ "mouth_height_pos" 125 "mouth_height_pos" 125 }
			gene_mouth_width={ "mouth_width_neg" 111 "mouth_width_neg" 111 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 110 "mouth_upper_lip_size_neg" 110 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 124 "mouth_lower_lip_size_pos" 124 }
			gene_mouth_open={ "mouth_open_neg" 1 "mouth_open_neg" 1 }
			gene_neck_length={ "neck_length_neg" 105 "neck_length_neg" 105 }
			gene_neck_width={ "neck_width_neg" 70 "neck_width_neg" 70 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 43 "cheek_forward_pos" 43 }
			gene_bs_cheek_height={ "cheek_height_neg" 43 "cheek_height_neg" 43 }
