#####################
#### LOSSOTH DNA ####
#####################

##Kaarina - Henri's wife - Lossoth
kaarina_dna = { # by Loon-kellenpure
			gene_bs_cheek_height={ "cheek_height_pos" 10 "cheek_height_pos" 10 }
			gene_bs_cheek_width={ "cheek_width_pos" 12 "cheek_width_pos" 12 }
			gene_bs_ear_angle={ "ear_angle_pos" 24 "ear_angle_pos" 24 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 5 "ear_inner_shape_pos" 5 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 44 "ear_upper_bend_pos" 44 }
			gene_bs_ear_outward={ "ear_outward_pos" 33 "ear_outward_pos" 33 }
			gene_bs_ear_size={ "ear_size_pos" 116 "ear_size_pos" 116 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 113 "eye_corner_depth_neg" 113 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 102 "eye_fold_shape_pos" 102 }
			gene_bs_eye_size={ "eye_size_neg" 192 "eye_size_neg" 192 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 216 "eye_upper_lid_size_neg" 216 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 140 "forehead_brow_curve_neg" 140 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 31 "forehead_brow_forward_pos" 31 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 7 "forehead_brow_inner_height_neg" 7 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 26 "forehead_brow_outer_height_pos" 26 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 52 "forehead_brow_width_pos" 52 }
			gene_bs_jaw_def={ "jaw_def_pos" 31 "jaw_def_pos" 31 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 37 "mouth_lower_lip_def_pos" 37 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 11 "mouth_lower_lip_full_pos" 11 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 182 "mouth_lower_lip_pad_pos" 182 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 34 "mouth_lower_lip_width_neg" 34 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 36 "mouth_philtrum_def_pos" 36 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 15 "mouth_philtrum_shape_pos" 15 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 51 "mouth_philtrum_width_pos" 51 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 57 "mouth_upper_lip_def_pos" 57 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 24 "mouth_upper_lip_full_neg" 24 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 38 "mouth_upper_lip_profile_neg" 38 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 10 "mouth_upper_lip_width_pos" 10 }
			gene_bs_nose_forward={ "nose_forward_neg" 51 "nose_forward_neg" 51 }
			gene_bs_nose_height={ "nose_height_neg" 116 "nose_height_neg" 116 }
			gene_bs_nose_length={ "nose_length_neg" 126 "nose_length_neg" 126 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 7 "nose_nostril_height_neg" 7 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 32 "nose_nostril_width_pos" 32 }
			gene_bs_nose_profile={ "nose_profile_neg" 29 "nose_profile_neg" 29 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 27 "nose_ridge_angle_neg" 27 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 177 "nose_ridge_width_neg" 177 }
			gene_bs_nose_size={ "nose_size_neg" 11 "nose_size_neg" 11 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 14 "nose_tip_angle_neg" 14 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 29 "nose_tip_forward_neg" 29 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 77 "nose_tip_width_pos" 77 }
			face_detail_cheek_def={ "cheek_def_01" 122 "cheek_def_01" 122 }
			face_detail_cheek_fat={ "cheek_fat_02_pos" 209 "cheek_fat_02_pos" 209 }
			face_detail_chin_cleft={ "chin_cleft" 17 "chin_cleft" 17 }
			face_detail_chin_def={ "chin_def" 113 "chin_def" 113 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 234 "eye_lower_lid_def" 234 }
			face_detail_eye_socket={ "eye_socket_color_01" 1 "eye_socket_color_01" 1 }
			face_detail_nasolabial={ "nasolabial_03" 12 "nasolabial_03" 12 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 133 "nose_ridge_def_pos" 133 }
			face_detail_nose_tip_def={ "nose_tip_def" 130 "nose_tip_def" 130 }
			face_detail_temple_def={ "temple_def" 255 "temple_def" 255 }
			expression_brow_wrinkles={ "brow_wrinkles_01" 215 "brow_wrinkles_01" 215 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 195 "eye_wrinkles_02" 195 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 58 "forehead_wrinkles_01" 58 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_3" 181 "complexion_3" 181 }
			gene_height={ "normal_height" 119 "normal_height" 119 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 128 "body_fat_head_fat_full" 128 }
			gene_bs_body_shape={ "body_shape_triangle_half" 29 "body_shape_triangle_half" 4 }
			gene_bs_bust={ "bust_default" 69 "bust_default" 87 }
			gene_age={ "old_1" 229 "old_1" 229 }
			gene_eyebrows_shape={ "far_spacing_avg_thickness" 220 "far_spacing_avg_thickness" 220 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 179 "layer_2_low_thickness" 179 }
			gene_body_hair={ "body_hair_sparse" 110 "body_hair_sparse" 110 }
			gene_hair_type={ "hair_wavy" 139 "hair_wavy" 139 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "normal_eyes" 104 "normal_eyes" 104 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "asian_eyelashes" 214 "asian_eyelashes" 214 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
        gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
        gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
        gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
        gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
        gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
        gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
        gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
        gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
        gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
        gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
        gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
        gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
        gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
        gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
        gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
        gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
        gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
        gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
        face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
        gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
        gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
        gene_bs_eye_shape={ "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
			
		}
	}
	enabled=yes
}
