#####################
#### DWARVEN DNA ####
#####################

### PLEASE SORT DNAS ACCORDING TO DWARVEN CLANS ###

### LONGBEARDS ###

durin_dna={ #by loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 157 205 157 205 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 128 "mouth_corner_height_neg" 128 }
			gene_mouth_forward={ "mouth_forward_pos" 131 "mouth_forward_pos" 131 }
			gene_mouth_height={ "mouth_height_neg" 151 "mouth_height_neg" 151 }
			gene_mouth_width={ "mouth_width_pos" 151 "mouth_width_pos" 151 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 127 "mouth_upper_lip_size_pos" 127 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 99 "mouth_lower_lip_size_neg" 99 }
			gene_mouth_open={ "mouth_open_neg" 56 "mouth_open_neg" 56 }
			gene_neck_length={ "neck_length_neg" 51 "neck_length_neg" 51 }
			gene_neck_width={ "neck_width_pos" 199 "neck_width_pos" 199 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 67 "cheek_forward_neg" 67 }
			gene_bs_cheek_height={ "cheek_height_pos" 63 "cheek_height_pos" 63 }
			gene_bs_cheek_width={ "cheek_width_neg" 133 "cheek_width_neg" 133 }
			gene_bs_ear_angle={ "ear_angle_pos" 46 "ear_angle_pos" 46 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 40 "ear_inner_shape_pos" 40 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 9 "ear_both_bend_pos" 9 }
			gene_bs_ear_outward={ "ear_outward_pos" 29 "ear_outward_pos" 29 }
			gene_bs_ear_size={ "ear_size_neg" 25 "ear_size_neg" 25 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 166 "eye_corner_depth_pos" 166 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 69 "eye_fold_shape_neg" 69 }
			gene_bs_eye_size={ "eye_size_neg" 203 "eye_size_neg" 203 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 53 "eye_upper_lid_size_pos" 53 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 149 "forehead_brow_curve_neg" 149 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 15 "forehead_brow_forward_pos" 15 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 35 "forehead_brow_inner_height_pos" 35 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 25 "forehead_brow_outer_height_pos" 25 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 122 "forehead_brow_width_pos" 122 }
			gene_bs_jaw_def={ "jaw_def_pos" 6 "jaw_def_pos" 6 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 36 "mouth_lower_lip_def_pos" 36 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 89 "mouth_lower_lip_full_neg" 89 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 109 "mouth_lower_lip_pad_neg" 109 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 43 "mouth_lower_lip_width_pos" 43 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 34 "mouth_philtrum_def_pos" 34 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 135 "mouth_philtrum_shape_neg" 135 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 102 "mouth_philtrum_width_pos" 102 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 81 "mouth_upper_lip_def_pos" 81 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 115 "mouth_upper_lip_full_neg" 115 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 99 "mouth_upper_lip_profile_pos" 99 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 21 "mouth_upper_lip_width_pos" 21 }
			gene_bs_nose_forward={ "nose_forward_pos" 43 "nose_forward_pos" 43 }
			gene_bs_nose_height={ "nose_height_pos" 13 "nose_height_pos" 13 }
			gene_bs_nose_length={ "nose_length_pos" 39 "nose_length_pos" 39 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 77 "nose_nostril_height_neg" 77 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 33 "nose_nostril_width_pos" 33 }
			gene_bs_nose_profile={ "nose_profile_pos" 155 "nose_profile_pos" 155 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 81 "nose_ridge_angle_pos" 81 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 71 "nose_ridge_width_pos" 71 }
			gene_bs_nose_size={ "nose_size_pos" 45 "nose_size_pos" 45 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 85 "nose_tip_angle_neg" 85 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 75 "nose_tip_forward_neg" 75 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 147 "nose_tip_width_pos" 147 }
			face_detail_cheek_def={ "cheek_def_01" 70 "cheek_def_01" 70 }
			face_detail_cheek_fat={ "cheek_fat_04_pos" 255 "cheek_fat_04_pos" 255 }
			face_detail_chin_cleft={ "chin_cleft" 49 "chin_cleft" 49 }
			face_detail_chin_def={ "chin_def" 116 "chin_def" 116 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 143 "eye_lower_lid_def" 143 }
			face_detail_eye_socket={ "eye_socket_03" 147 "eye_socket_03" 147 }
			face_detail_nasolabial={ "nasolabial_02" 255 "nasolabial_02" 255 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 175 "nose_ridge_def_pos" 175 }
			face_detail_nose_tip_def={ "nose_tip_def" 167 "nose_tip_def" 167 }
			face_detail_temple_def={ "temple_def" 109 "temple_def" 109 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 24 "brow_wrinkles_03" 24 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 154 "eye_wrinkles_02" 154 }
			expression_forehead_wrinkles={ "forehead_wrinkles_03" 221 "forehead_wrinkles_03" 221 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_3" 240 "complexion_3" 240 }
			gene_height={ "normal_height" 74 "normal_height" 74 } # Evaluated, Eq. 135.8 cm or 4'5
			gene_bs_body_type={ "body_fat_head_fat_medium" 132 "body_fat_head_fat_medium" 132 }
			gene_bs_body_shape={ "body_shape_average" 182 "body_shape_average" 182 }
			gene_bs_bust={ "bust_default" 114 "bust_default" 114 }
			gene_age={ "old_2" 92 "old_2" 92 }
			gene_eyebrows_shape={ "close_spacing_avg_thickness" 188 "close_spacing_avg_thickness" 188 }
			gene_eyebrows_fullness={ "layer_2_high_thickness" 165 "layer_2_high_thickness" 165 }
			gene_body_hair={ "body_hair_dense" 181 "body_hair_dense" 181 }
			gene_hair_type={ "hair_straight" 136 "hair_straight" 136 }
			gene_baldness={ "male_pattern_baldness" 137 "male_pattern_baldness" 137 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			eye_accessory={ "normal_eyes" 250 "normal_eyes" 250 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 241 "normal_eyelashes" 241 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
        gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
        gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
        gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
        gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
        gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
        gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
        gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
        gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
        gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
        gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
        gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
        gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
        gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
        gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
        gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
        gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
        gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
        gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
        face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
        gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
        gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
        gene_bs_eye_shape={ "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
			
		}
	}
	enabled = yes
}

narvi_dna={
	portrait_info = {	
		genes={ 		
			hair_color={ 241 2 241 2 }
			skin_color={ 42 30 42 30 }
			eye_color={ 135 175 135 175 }
			gene_chin_forward={ "chin_forward_neg" 127 "chin_forward_neg" 127 }
			gene_chin_height={ "chin_height_neg" 106 "chin_height_neg" 106 }
			gene_chin_width={ "chin_width_neg" 148 "chin_width_neg" 148 }
			gene_eye_angle={ "eye_angle_pos" 128 "eye_angle_pos" 128 }
			gene_eye_depth={ "eye_depth_pos" 171 "eye_depth_pos" 171 }
			gene_eye_height={ "eye_height_neg" 127 "eye_height_neg" 127 }
			gene_eye_distance={ "eye_distance_pos" 137 "eye_distance_pos" 137 }
			gene_eye_shut={ "eye_shut_pos" 147 "eye_shut_pos" 147 }
			gene_forehead_angle={ "forehead_angle_pos" 121 "forehead_angle_pos" 121 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 74 "forehead_brow_height_neg" 74 }
			gene_forehead_roundness={ "forehead_roundness_neg" 155 "forehead_roundness_neg" 155 }
			gene_forehead_width={ "forehead_width_neg" 151 "forehead_width_neg" 151 }
			gene_forehead_height={ "forehead_height_neg" 112 "forehead_height_neg" 112 }
			gene_head_height={ "head_height_neg" 30 "head_height_neg" 30 }
			gene_head_width={ "head_width_pos" 200 "head_width_pos" 200 }
			gene_head_profile={ "head_profile_neg" 96 "head_profile_neg" 96 }
			gene_head_top_height={ "head_top_height_neg" 102 "head_top_height_neg" 102 }
			gene_head_top_width={ "head_top_width_neg" 17 "head_top_width_neg" 17 }
			gene_jaw_angle={ "jaw_angle_pos" 144 "jaw_angle_pos" 144 }
			gene_jaw_forward={ "jaw_forward_neg" 136 "jaw_forward_neg" 136 }
			gene_jaw_height={ "jaw_height_pos" 111 "jaw_height_pos" 111 }
			gene_jaw_width={ "jaw_width_neg" 119 "jaw_width_neg" 119 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 126 "mouth_corner_depth_neg" 126 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 121 "mouth_corner_height_neg" 121 }
			gene_mouth_forward={ "mouth_forward_pos" 135 "mouth_forward_pos" 135 }
			gene_mouth_height={ "mouth_height_neg" 124 "mouth_height_neg" 124 }
			gene_mouth_width={ "mouth_width_pos" 166 "mouth_width_pos" 166 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 110 "mouth_upper_lip_size_neg" 110 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 176 "mouth_lower_lip_size_pos" 176 }
			gene_mouth_open={ "mouth_open_neg" 114 "mouth_open_neg" 114 }
			gene_neck_length={ "neck_length_neg" 46 "neck_length_neg" 46 }
			gene_neck_width={ "neck_width_pos" 247 "neck_width_pos" 247 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 170 "cheek_forward_pos" 170 }
			gene_bs_cheek_height={ "cheek_height_neg" 104 "cheek_height_neg" 104 }
			gene_bs_cheek_width={ "cheek_width_neg" 140 "cheek_width_neg" 140 }
			gene_bs_ear_angle={ "ear_angle_pos" 46 "ear_angle_pos" 46 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 27 "ear_inner_shape_pos" 27 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 93 "ear_both_bend_pos" 93 }
			gene_bs_ear_outward={ "ear_outward_pos" 33 "ear_outward_pos" 33 }
			gene_bs_ear_size={ "ear_size_pos" 25 "ear_size_pos" 25 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 191 "eye_corner_depth_pos" 191 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 58 "eye_fold_shape_neg" 58 }
			gene_bs_eye_size={ "eye_size_neg" 197 "eye_size_neg" 197 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 17 "eye_upper_lid_size_neg" 17 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 120 "forehead_brow_curve_neg" 120 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 91 "forehead_brow_forward_pos" 91 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 102 "forehead_brow_inner_height_pos" 102 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 6 "forehead_brow_outer_height_neg" 6 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 204 "forehead_brow_width_pos" 204 }
			gene_bs_jaw_def={ "jaw_def_pos" 150 "jaw_def_pos" 150 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 32 "mouth_lower_lip_def_pos" 32 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 24 "mouth_lower_lip_full_neg" 24 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 107 "mouth_lower_lip_pad_neg" 107 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 32 "mouth_lower_lip_width_neg" 32 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 25 "mouth_philtrum_def_pos" 25 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 13 "mouth_philtrum_shape_neg" 13 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 54 "mouth_philtrum_width_neg" 54 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 25 "mouth_upper_lip_def_pos" 25 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 26 "mouth_upper_lip_full_pos" 26 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 71 "mouth_upper_lip_profile_pos" 71 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 98 "mouth_upper_lip_width_neg" 98 }
			gene_bs_nose_forward={ "nose_forward_pos" 84 "nose_forward_pos" 84 }
			gene_bs_nose_height={ "nose_height_neg" 147 "nose_height_neg" 147 }
			gene_bs_nose_length={ "nose_length_pos" 159 "nose_length_pos" 159 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 47 "nose_nostril_height_neg" 47 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 147 "nose_nostril_width_pos" 147 }
			gene_bs_nose_profile={ "nose_profile_pos" 75 "nose_profile_pos" 75 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 13 "nose_ridge_angle_neg" 13 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 223 "nose_ridge_width_pos" 223 }
			gene_bs_nose_size={ "nose_size_pos" 112 "nose_size_pos" 112 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 63 "nose_tip_angle_neg" 63 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 38 "nose_tip_forward_pos" 38 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 146 "nose_tip_width_pos" 146 }
			face_detail_cheek_def={ "cheek_def_01" 10 "cheek_def_01" 10 }
			face_detail_cheek_fat={ "cheek_fat_02_pos" 88 "cheek_fat_02_pos" 88 }
			face_detail_chin_cleft={ "chin_cleft" 108 "chin_cleft" 108 }
			face_detail_chin_def={ "chin_def" 15 "chin_def" 15 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 248 "eye_lower_lid_def" 248 }
			face_detail_eye_socket={ "eye_socket_03" 133 "eye_socket_03" 133 }
			face_detail_nasolabial={ "nasolabial_01" 5 "nasolabial_01" 5 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 89 "nose_ridge_def_pos" 89 }
			face_detail_nose_tip_def={ "nose_tip_def" 252 "nose_tip_def" 252 }
			face_detail_temple_def={ "temple_def" 137 "temple_def" 137 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 2 "brow_wrinkles_04" 2 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 188 "eye_wrinkles_02" 188 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 51 "forehead_wrinkles_01" 51 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_7" 218 "complexion_7" 218 }
			gene_height={ "normal_height" 67 "normal_height" 67 } # Evaluated
			gene_bs_body_type={ "body_fat_head_fat_medium" 185 "body_fat_head_fat_medium" 185 }
			gene_bs_body_shape={ "body_shape_triangle_half" 128 "body_shape_triangle_half" 128 }
			gene_bs_bust={ "bust_default" 147 "bust_default" 147 }
			gene_age={ "old_1" 224 "old_1" 224 }
			gene_eyebrows_shape={ "avg_spacing_avg_thickness" 240 "avg_spacing_avg_thickness" 240 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 117 "layer_2_avg_thickness" 117 }
			gene_body_hair={ "body_hair_sparse" 14 "body_hair_sparse" 14 }
			gene_hair_type={ "hair_straight" 138 "hair_straight" 138 }
			gene_baldness={ "male_pattern_baldness" 110 "male_pattern_baldness" 110 }
			gene_ear_point={ "ear_point_pos" 127 "ear_point_pos" 127 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 164 "normal_eyes" 164 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 220 "normal_eyelashes" 220 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
        gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
        gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
        gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
        gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
        gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
        gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
        gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
        gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
        gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
        gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
        gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
        gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
        gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
        gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
        gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
        gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
        gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
        gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
        face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
        gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
        gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
        gene_bs_eye_shape={ "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		}
	}
	enabled = yes
}

thror_dna={ # by Loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 2 149 2 149 }
			skin_color={ 23 49 23 49 }
			eye_color={ 203 38 203 38 }
			gene_chin_forward={ "chin_forward_neg" 129 "chin_forward_neg" 129 }
			gene_chin_height={ "chin_height_neg" 170 "chin_height_neg" 170 }
			gene_chin_width={ "chin_width_neg" 103 "chin_width_neg" 103 }
			gene_eye_angle={ "eye_angle_neg" 130 "eye_angle_neg" 130 }
			gene_eye_depth={ "eye_depth_pos" 165 "eye_depth_pos" 165 }
			gene_eye_height={ "eye_height_pos" 135 "eye_height_pos" 135 }
			gene_eye_distance={ "eye_distance_neg" 78 "eye_distance_neg" 78 }
			gene_eye_shut={ "eye_shut_neg" 136 "eye_shut_neg" 136 }
			gene_forehead_angle={ "forehead_angle_pos" 100 "forehead_angle_pos" 100 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 143 "forehead_brow_height_neg" 143 }
			gene_forehead_roundness={ "forehead_roundness_neg" 178 "forehead_roundness_neg" 178 }
			gene_forehead_width={ "forehead_width_neg" 194 "forehead_width_neg" 194 }
			gene_forehead_height={ "forehead_height_neg" 241 "forehead_height_neg" 241 }
			gene_head_height={ "head_height_neg" 22 "head_height_neg" 22 }
			gene_head_width={ "head_width_pos" 46 "head_width_pos" 46 }
			gene_head_profile={ "head_profile_neg" 35 "head_profile_neg" 35 }
			gene_head_top_height={ "head_top_height_neg" 41 "head_top_height_neg" 41 }
			gene_head_top_width={ "head_top_width_neg" 39 "head_top_width_neg" 39 }
			gene_jaw_angle={ "jaw_angle_pos" 92 "jaw_angle_pos" 92 }
			gene_jaw_forward={ "jaw_forward_neg" 131 "jaw_forward_neg" 131 }
			gene_jaw_height={ "jaw_height_pos" 118 "jaw_height_pos" 118 }
			gene_jaw_width={ "jaw_width_neg" 89 "jaw_width_neg" 89 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 89 "mouth_corner_depth_neg" 89 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 145 "mouth_corner_height_neg" 145 }
			gene_mouth_forward={ "mouth_forward_pos" 130 "mouth_forward_pos" 130 }
			gene_mouth_height={ "mouth_height_pos" 120 "mouth_height_pos" 120 }
			gene_mouth_width={ "mouth_width_pos" 94 "mouth_width_pos" 94 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 131 "mouth_upper_lip_size_neg" 131 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 89 "mouth_lower_lip_size_pos" 89 }
			gene_mouth_open={ "mouth_open_neg" 89 "mouth_open_neg" 89 }
			gene_neck_length={ "neck_length_neg" 89 "neck_length_neg" 89 }
			gene_neck_width={ "neck_width_pos" 165 "neck_width_pos" 165 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 7 "cheek_forward_pos" 7 }
			gene_bs_cheek_height={ "cheek_height_pos" 37 "cheek_height_pos" 37 }
			gene_bs_cheek_width={ "cheek_width_pos" 65 "cheek_width_pos" 65 }
			gene_bs_ear_angle={ "ear_angle_pos" 50 "ear_angle_pos" 50 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 19 "ear_inner_shape_pos" 19 }
