#######################
#### RHOVANION DNA ####
#######################

vidugavia_dna = { # by loon-kellenpure
			gene_bs_cheek_width={ "cheek_width_pos" 3 "cheek_width_pos" 5 }
			gene_bs_ear_angle={ "ear_angle_pos" 5 "ear_angle_pos" 5 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 34 "ear_inner_shape_pos" 34 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 128 "ear_both_bend_pos" 120 }
			gene_bs_ear_outward={ "ear_outward_neg" 4 "ear_outward_neg" 4 }
			gene_bs_ear_size={ "ear_size_pos" 0 "ear_size_pos" 0 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 103 "eye_corner_depth_pos" 105 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 149 "eye_fold_shape_neg" 150 }
			gene_bs_eye_size={ "eye_size_neg" 106 "eye_size_neg" 106 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 13 "eye_upper_lid_size_neg" 18 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 24 "forehead_brow_curve_neg" 24 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 100 "forehead_brow_forward_pos" 100 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 17 "forehead_brow_inner_height_neg" 16 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 27 "forehead_brow_outer_height_neg" 29 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 48 "forehead_brow_width_neg" 48 }
			gene_bs_jaw_def={ "jaw_def_pos" 139 "jaw_def_pos" 133 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 51 "mouth_lower_lip_def_pos" 51 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 1 "mouth_lower_lip_full_neg" 5 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 57 "mouth_lower_lip_pad_pos" 52 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 61 "mouth_lower_lip_width_pos" 65 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 126 "mouth_philtrum_def_pos" 126 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 53 "mouth_philtrum_shape_neg" 59 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 5 "mouth_philtrum_width_pos" 13 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 122 "mouth_upper_lip_def_pos" 120 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 7 "mouth_upper_lip_full_neg" 9 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 119 "mouth_upper_lip_profile_pos" 124 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 37 "mouth_upper_lip_width_pos" 38 }
			gene_bs_nose_forward={ "nose_forward_neg" 45 "nose_forward_neg" 45 }
			gene_bs_nose_height={ "nose_height_pos" 49 "nose_height_pos" 49 }
			gene_bs_nose_length={ "nose_length_neg" 63 "nose_length_neg" 60 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 99 "nose_nostril_height_pos" 92 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 67 "nose_nostril_width_neg" 63 }
			gene_bs_nose_profile={ "nose_profile_hawk_pos" 117 "nose_profile_hawk_pos" 116 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 49 "nose_ridge_angle_neg" 48 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 63 "nose_ridge_width_neg" 66 }
			gene_bs_nose_size={ "nose_size_neg" 11 "nose_size_neg" 15 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 67 "nose_tip_angle_neg" 75 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 51 "nose_tip_forward_pos" 55 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 71 "nose_tip_width_pos" 77 }
			face_detail_cheek_def={ "cheek_def_02" 128 "cheek_def_02" 120 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 77 "cheek_fat_01_neg" 72 }
			face_detail_chin_cleft={ "chin_cleft" 93 "chin_cleft" 93 }
			face_detail_chin_def={ "chin_def" 218 "chin_def" 214 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 107 "eye_lower_lid_def" 101 }
			face_detail_eye_socket={ "eye_socket_03" 106 "eye_socket_03" 104 }
			face_detail_nasolabial={ "nasolabial_03" 177 "nasolabial_03" 173 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 60 "nose_ridge_def_neg" 60 }
			face_detail_nose_tip_def={ "nose_tip_def" 204 "nose_tip_def" 204 }
			face_detail_temple_def={ "temple_def" 198 "temple_def" 200 }
			expression_brow_wrinkles={ "brow_wrinkles_01" 0 "brow_wrinkles_01" 0 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 0 "eye_wrinkles_03" 0 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 0 "forehead_wrinkles_01" 0 }
			expression_other={ "nose_wrinkles_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_5" 183 "complexion_5" 183 }
			gene_height={ "normal_height" 154 "normal_height" 154 } # Evaluated
			gene_bs_body_type={ "body_fat_head_fat_medium" 124 "body_fat_head_fat_medium" 128 }
			gene_bs_body_shape={ "body_shape_rectangle_full" 217 "body_shape_rectangle_full" 217 }
			gene_bs_bust={ "bust_default" 131 "bust_shape_1_half" 226 }
			gene_age={ "old_2" 114 "old_2" 89 }
			gene_eyebrows_shape={ "avg_spacing_low_thickness" 147 "avg_spacing_low_thickness" 141 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 163 "layer_2_low_thickness" 164 }
			gene_body_hair={ "body_hair_sparse" 108 "body_hair_sparse" 108 }
			gene_hair_type={ "hair_straight" 124 "hair_straight" 124 }
			gene_baldness={ "male_pattern_baldness" 10 "male_pattern_baldness" 10 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "normal_eyes" 199 "normal_eyes" 199 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 73 "normal_eyelashes" 73 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
        gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
        gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
        gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
        gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
        gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
        gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
        gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
        gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
        gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
        gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
        gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
        gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
        gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
        gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
        gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
        gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
        gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
        gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
        face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
        gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
        gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
        gene_bs_eye_shape={ "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		}
	}
	enabled=yes
}

vidugavia_wife_dna = { # Vidugavia's wife, by loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 54 57 54 57 }
			skin_color={ 53 50 53 50 }
			eye_color={ 202 101 202 101 }
			gene_chin_forward={ "chin_forward_neg" 127 "chin_forward_neg" 127 }
			gene_chin_height={ "chin_height_pos" 137 "chin_height_pos" 137 }
			gene_chin_width={ "chin_width_neg" 116 "chin_width_neg" 116 }
			gene_eye_angle={ "eye_angle_pos" 147 "eye_angle_pos" 147 }
			gene_eye_depth={ "eye_depth_pos" 135 "eye_depth_pos" 127 }
			gene_eye_height={ "eye_height_pos" 140 "eye_height_pos" 140 }
			gene_eye_distance={ "eye_distance_pos" 140 "eye_distance_pos" 140 }
			gene_eye_shut={ "eye_shut_pos" 137 "eye_shut_pos" 137 }
			gene_forehead_angle={ "forehead_angle_neg" 100 "forehead_angle_neg" 100 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 147 "forehead_brow_height_pos" 147 }
			gene_forehead_roundness={ "forehead_roundness_pos" 185 "forehead_roundness_pos" 185 }
			gene_forehead_width={ "forehead_width_pos" 137 "forehead_width_pos" 137 }
			gene_forehead_height={ "forehead_height_pos" 140 "forehead_height_pos" 140 }
			gene_head_height={ "head_height_neg" 123 "head_height_neg" 123 }
			gene_head_width={ "head_width_neg" 113 "head_width_neg" 113 }
			gene_head_profile={ "head_profile_neg" 100 "head_profile_neg" 100 }
			gene_head_top_height={ "head_top_height_neg" 118 "head_top_height_neg" 118 }
			gene_head_top_width={ "head_top_width_pos" 130 "head_top_width_pos" 130 }
			gene_jaw_angle={ "jaw_angle_pos" 179 "jaw_angle_pos" 222 }
			gene_jaw_forward={ "jaw_forward_pos" 138 "jaw_forward_pos" 138 }
			gene_jaw_height={ "jaw_height_neg" 124 "jaw_height_neg" 124 }
			gene_jaw_width={ "jaw_width_pos" 152 "jaw_width_pos" 129 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 168 "mouth_corner_depth_pos" 168 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 126 "mouth_corner_height_neg" 126 }
			gene_mouth_forward={ "mouth_forward_pos" 138 "mouth_forward_pos" 138 }
			gene_mouth_height={ "mouth_height_pos" 150 "mouth_height_pos" 150 }
			gene_mouth_width={ "mouth_width_neg" 116 "mouth_width_neg" 116 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 175 "mouth_upper_lip_size_pos" 175 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 104 "mouth_lower_lip_size_neg" 104 }
			gene_mouth_open={ "mouth_open_neg" 0 "mouth_open_neg" 94 }
			gene_neck_length={ "neck_length_neg" 127 "neck_length_neg" 127 }
			gene_neck_width={ "neck_width_pos" 129 "neck_width_pos" 129 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 21 "cheek_forward_neg" 21 }
			gene_bs_cheek_height={ "cheek_height_pos" 40 "cheek_height_pos" 40 }
			gene_bs_cheek_width={ "cheek_width_neg" 48 "cheek_width_neg" 48 }
			gene_bs_ear_angle={ "ear_angle_pos" 30 "ear_angle_pos" 30 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 89 "ear_inner_shape_pos" 89 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 60 "ear_upper_bend_pos" 60 }
			gene_bs_ear_outward={ "ear_outward_neg" 45 "ear_outward_neg" 45 }
			gene_bs_ear_size={ "ear_size_pos" 19 "ear_size_pos" 91 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 109 "eye_corner_depth_pos" 177 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 28 "eye_fold_shape_neg" 28 }
			gene_bs_eye_size={ "eye_size_neg" 31 "eye_size_neg" 31 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 44 "eye_upper_lid_size_pos" 44 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 150 "forehead_brow_curve_neg" 150 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 2 "forehead_brow_forward_neg" 2 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 28 "forehead_brow_inner_height_pos" 28 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 35 "forehead_brow_outer_height_pos" 35 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 19 "forehead_brow_width_neg" 19 }
			gene_bs_jaw_def={ "jaw_def_neg" 131 "jaw_def_neg" 187 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 38 "mouth_lower_lip_def_pos" 38 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 37 "mouth_lower_lip_full_neg" 37 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 105 "mouth_lower_lip_pad_neg" 105 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 61 "mouth_lower_lip_width_pos" 61 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 6 "mouth_philtrum_def_pos" 6 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 31 "mouth_philtrum_shape_neg" 31 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 0 "mouth_philtrum_width_pos" 0 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 47 "mouth_upper_lip_def_pos" 47 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 34 "mouth_upper_lip_full_pos" 34 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 44 "mouth_upper_lip_profile_neg" 44 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 120 "mouth_upper_lip_width_pos" 120 }
			gene_bs_nose_forward={ "nose_forward_pos" 16 "nose_forward_pos" 16 }
			gene_bs_nose_height={ "nose_height_pos" 11 "nose_height_pos" 11 }
			gene_bs_nose_length={ "nose_length_pos" 84 "nose_length_pos" 84 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 39 "nose_nostril_height_neg" 39 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 6 "nose_nostril_width_pos" 6 }
			gene_bs_nose_profile={ "nose_profile_pos" 17 "nose_profile_pos" 17 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 14 "nose_ridge_angle_pos" 14 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 39 "nose_ridge_width_neg" 39 }
			gene_bs_nose_size={ "nose_size_pos" 54 "nose_size_pos" 54 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 37 "nose_tip_angle_neg" 37 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 27 "nose_tip_forward_pos" 27 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 103 "nose_tip_width_neg" 103 }
			face_detail_cheek_def={ "cheek_def_02" 21 "cheek_def_02" 21 }
			face_detail_cheek_fat={ "cheek_fat_04_pos" 22 "cheek_fat_04_pos" 22 }
			face_detail_chin_cleft={ "chin_dimple" 10 "chin_dimple" 10 }
			face_detail_chin_def={ "chin_def" 136 "chin_def" 136 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 62 "eye_lower_lid_def" 105 }
			face_detail_eye_socket={ "eye_socket_02" 4 "eye_socket_02" 4 }
			face_detail_nasolabial={ "nasolabial_01" 6 "nasolabial_01" 6 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 104 "nose_ridge_def_pos" 104 }
			face_detail_nose_tip_def={ "nose_tip_def" 99 "nose_tip_def" 99 }
			face_detail_temple_def={ "temple_def" 154 "temple_def" 154 }
			expression_brow_wrinkles={ "brow_wrinkles_02" 0 "brow_wrinkles_02" 0 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 1 "eye_wrinkles_01" 0 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 0 "forehead_wrinkles_01" 0 }
			expression_other={ "nose_wrinkles_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_1" 87 "complexion_1" 80 }
			gene_height={ "normal_height" 139 "normal_height" 139 } # Evaluated
			gene_bs_body_type={ "body_fat_head_fat_medium" 116 "body_fat_head_fat_medium" 119 }
			gene_bs_body_shape={ "body_shape_hourglass_half" 140 "body_shape_hourglass_half" 130 }
			gene_bs_bust={ "bust_default" 192 "bust_default" 192 }
			gene_age={ "old_beauty_1" 25 "old_beauty_1" 25 }
			gene_eyebrows_shape={ "far_spacing_low_thickness" 173 "far_spacing_low_thickness" 173 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 89 "layer_2_avg_thickness" 89 }
			gene_body_hair={ "body_hair_avg" 159 "body_hair_avg" 159 }
			gene_hair_type={ "hair_straight" 103 "hair_straight" 103 }
			gene_baldness={ "male_pattern_baldness" 124 "male_pattern_baldness" 124 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "normal_eyes" 91 "normal_eyes" 91 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 39 "normal_eyelashes" 39 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
        gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
        gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
        gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
        gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
        gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
        gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
        gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
        gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
        gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
        gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
        gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
        gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
        gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
        gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
        gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
        gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
        gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
        gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
        face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
        gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
        gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
        gene_bs_eye_shape={ "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		}
	}
	enabled=yes
}

vidumavi_dna = { # Vidugavia's daughter, by loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 49 28 148 105 }
			skin_color={ 53 50 56 82 }
			eye_color={ 241 69 162 189 }
			gene_chin_forward={ "chin_forward_neg" 141 "chin_forward_neg" 127 }
			gene_chin_height={ "chin_height_pos" 137 "chin_height_pos" 137 }
			gene_chin_width={ "chin_width_neg" 151 "chin_width_neg" 116 }
			gene_eye_angle={ "eye_angle_pos" 140 "eye_angle_pos" 147 }
			gene_eye_depth={ "eye_depth_pos" 137 "eye_depth_pos" 127 }
			gene_eye_height={ "eye_height_pos" 140 "eye_height_pos" 140 }
			gene_eye_distance={ "eye_distance_pos" 126 "eye_distance_pos" 140 }
			gene_eye_shut={ "eye_shut_pos" 142 "eye_shut_pos" 137 }
			gene_forehead_angle={ "forehead_angle_neg" 100 "forehead_angle_neg" 100 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 132 "forehead_brow_height_pos" 147 }
			gene_forehead_roundness={ "forehead_roundness_pos" 162 "forehead_roundness_pos" 185 }
			gene_forehead_width={ "forehead_width_pos" 137 "forehead_width_pos" 137 }
			gene_forehead_height={ "forehead_height_pos" 140 "forehead_height_pos" 140 }
			gene_head_height={ "head_height_neg" 142 "head_height_neg" 123 }
			gene_head_width={ "head_width_neg" 113 "head_width_neg" 113 }
			gene_head_profile={ "head_profile_neg" 77 "head_profile_neg" 100 }
			gene_head_top_height={ "head_top_height_neg" 118 "head_top_height_neg" 118 }
			gene_head_top_width={ "head_top_width_pos" 117 "head_top_width_pos" 130 }
			gene_jaw_angle={ "jaw_angle_pos" 145 "jaw_angle_pos" 222 }
			gene_jaw_forward={ "jaw_forward_pos" 151 "jaw_forward_pos" 138 }
			gene_jaw_height={ "jaw_height_neg" 124 "jaw_height_neg" 124 }
			gene_jaw_width={ "jaw_width_pos" 151 "jaw_width_pos" 129 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 168 "mouth_corner_depth_pos" 168 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 126 "mouth_corner_height_neg" 126 }
			gene_mouth_forward={ "mouth_forward_pos" 138 "mouth_forward_pos" 138 }
			gene_mouth_height={ "mouth_height_pos" 150 "mouth_height_pos" 150 }
			gene_mouth_width={ "mouth_width_neg" 116 "mouth_width_neg" 116 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 153 "mouth_upper_lip_size_pos" 175 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 104 "mouth_lower_lip_size_neg" 104 }
			gene_mouth_open={ "mouth_open_neg" 0 "mouth_open_neg" 94 }
			gene_neck_length={ "neck_length_neg" 112 "neck_length_neg" 127 }
			gene_neck_width={ "neck_width_pos" 113 "neck_width_pos" 129 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 57 "cheek_forward_neg" 21 }
			gene_bs_cheek_height={ "cheek_height_pos" 40 "cheek_height_pos" 40 }
			gene_bs_cheek_width={ "cheek_width_neg" 48 "cheek_width_neg" 48 }
			gene_bs_ear_angle={ "ear_angle_pos" 30 "ear_angle_pos" 30 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 89 "ear_inner_shape_pos" 89 }
