clothes_ssickness = { # All clothes triggers are found in 00_clothing_triggers.txt

    usage = game
    #            range = { 0 1 } # For the randomness to work correctly
    #        }
    #        #accessory = {
    #        #    mode = add
    #        #    gene = legwear
    #        #    template = no_legwear
    #        #    range = { 0 1 } # For the randomness to work correctly
    #        #}			
    #    }   
    #    weight = {
    #        base = 0
    #        modifier = {
    #            add = 9999
    #            portrait_sickness_trigger = yes
    #            OR = {
    #                portrait_african_proxy_clothing_trigger = yes	
    #            }
    #        }
    #    }
    #}

    # asia_sickness = { #LotR
	# 	dna_modifiers = {
	# 		accessory = {
	# 			mode = add
	# 			gene = clothes
	# 			template = mena_sickness # TODO_TGP
	# 			range = { 0 1 } # For the randomness to work correctly
	# 		}
	# 	}   
	# 	weight = {
	# 		base = 0
	# 		modifier = {
	# 			add = 110
	# 			portrait_sickness_trigger = yes
	# 			OR = {
	# 				portrait_chinese_clothing_trigger = yes
	# 				portrait_japanese_clothing_trigger = yes
	# 				portrait_korean_clothing_trigger = yes
	# 				portrait_malay_clothing_trigger = yes
	# 				portrait_southeast_asian_clothing_trigger = yes
	# 			}
	# 		}
	# 	}
	# }
	
	## Northern Proxy ##

    northern_sickness = {
        dna_modifiers = {
            accessory = {
                mode = add
                gene = clothes
                template = bedchamber_clothes
                range = { 0 1 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = headgear
                template = no_headgear
                range = { 0 1 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = cloaks
                template = no_cloak
                range = { 0 1 } # For the randomness to work correctly
            }
        }
    	outfit_tags = { northern_bedchamber_clothes }
        weight = {
            base = 0
            modifier = {
                add = 250
                portrait_sickness_trigger = yes
                OR = {
                    portrait_commoner_clothing_trigger = {
                        CULTURE_INPUT = northern_proxy
                    }
					portrait_low_nobles_clothing_trigger = { 
						CULTURE_INPUT = northern_proxy
					}
                    portrait_high_nobles_clothing_trigger = {
                        CULTURE_INPUT = northern_proxy
                    }					
                }
            }
            modifier = { #LotR
                add = -5000
                OR = {
                    is_nazgul = yes
                    is_sauron = yes
                 }
            }
        }
    }

    dwarven_sickness = {#triggers if not at activity
        dna_modifiers = {
            accessory = {
                mode = add
                gene = clothes
                template = bedchamber_clothes
                range = { 0.82 0.88 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = headgear
                template = no_headgear
                range = { 0 1 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = cloaks
                template = no_cloak
                range = { 0 1 } # For the randomness to work correctly
            }
        }
    	outfit_tags = { dwarven_bedchamber_clothes }   
        weight = {
            base = 0
            modifier = {
                add = 250
                portrait_sickness_trigger = yes
                OR = {
                    portrait_commoner_clothing_trigger = {
                        CULTURE_INPUT = dwarf
                    }
					portrait_low_nobles_clothing_trigger = { 
						CULTURE_INPUT = dwarf
					}
                    portrait_high_nobles_clothing_trigger = {
                        CULTURE_INPUT = dwarf
                    }					
                }
            }
        }
    }

## Western Proxy ##

	western_commoner_sickness = {
        dna_modifiers = {
            accessory = {
                mode = add
                gene = clothes
                template = bedchamber_clothes
                range = { 0.92 0.93 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = headgear
                template = no_headgear
                range = { 0 1 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = cloaks
                template = no_cloak
                range = { 0 1 } # For the randomness to work correctly
            }
        }
    	outfit_tags = { western_commoner_bedchamber_clothes }   
        weight = {
            base = 0
            modifier = {
                add = 110
                portrait_sickness_trigger = yes
                OR = {
                    portrait_commoner_clothing_trigger = {
                        CULTURE_INPUT = western_proxy
                    }
                }
            }
            modifier = { #LotR
                add = -5000
                OR = {
                    is_nazgul = yes
                    is_sauron = yes
                 }
            }
        }
    }	

    western_noble_sickness = {
        dna_modifiers = {
            accessory = {
                mode = add
                gene = clothes
                template = bedchamber_clothes
                range = { 0.97 0.98 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = headgear
                template = no_headgear
                range = { 0 1 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = cloaks
                template = no_cloak
                range = { 0 1 } # For the randomness to work correctly
            }
        }
    	outfit_tags = { western_noble_bedchamber_clothes }   
        weight = {
            base = 0
            modifier = {
                add = 110
                portrait_sickness_trigger = yes
                OR = {
					portrait_low_nobles_clothing_trigger = { 
						CULTURE_INPUT = western_proxy
					}
                    portrait_high_nobles_clothing_trigger = {
                        CULTURE_INPUT = western_proxy
                    }					
                }
            }
            modifier = { #LotR
                add = -5000
                OR = {
                    is_nazgul = yes
                    is_sauron = yes
                 }
            }
        }
    }

## Byzantine Proxy ##

	southern_commoner_sickness = {
        dna_modifiers = {
            accessory = {
                mode = add
                gene = clothes
                template = bedchamber_clothes
                range = { 0.02 0.03 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = headgear
                template = no_headgear
                range = { 0 1 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = cloaks
                template = no_cloak
                range = { 0 1 } # For the randomness to work correctly
            }
        }
    	outfit_tags = { southern_commoner_bedchamber_clothes }   
        weight = {
            base = 0
            modifier = {
                add = 999
                portrait_sickness_trigger = yes
                OR = {
                    portrait_commoner_clothing_trigger = {
                        CULTURE_INPUT = byzantine_proxy
                    }
                    portrait_commoner_clothing_trigger = {
                        CULTURE_INPUT = indian_proxy
                    }
                }
            }
        }
    }	

    byzantine_noble_sickness = {
        dna_modifiers = {
            accessory = {
                mode = add
                gene = clothes
                template = bedchamber_clothes
                range = { 0.22 0.28 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = headgear
                template = no_headgear
                range = { 0 1 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = cloaks
                template = no_cloak
                range = { 0 1 } # For the randomness to work correctly
            }
        }
    	outfit_tags = { southern_noble_bedchamber_clothes }   
        weight = {
            base = 0
            modifier = {
                add = 110
                portrait_sickness_trigger = yes
                OR = {
					portrait_low_nobles_clothing_trigger = { 
						CULTURE_INPUT = byzantine_proxy
					}
                    portrait_high_nobles_clothing_trigger = {
                        CULTURE_INPUT = byzantine_proxy
                    }					
                }
            }
        }
    }

## Mena Proxy ##

	eastern_commoner_sickness = {
        dna_modifiers = {
            accessory = {
                mode = add
                gene = clothes
                template = bedchamber_clothes
                range = { 0.06 0.07 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = headgear
                template = no_headgear
                range = { 0 1 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = cloaks
                template = no_cloak
                range = { 0 1 } # For the randomness to work correctly
            }
        }
    	outfit_tags = { easterling_bedchamber_clothes }   
        weight = {
            base = 0
            modifier = {
                add = 999
                portrait_sickness_trigger = yes
                OR = {
                    portrait_commoner_clothing_trigger = {
                        CULTURE_INPUT = mena_proxy
                    }
                    portrait_commoner_clothing_trigger = {
                        CULTURE_INPUT = steppe_proxy
                    }						
                }
            }
        }
    }	

    mena_noble_sickness = {
        dna_modifiers = {
            accessory = {
                mode = add
                gene = clothes
                template = bedchamber_clothes
                range = { 0.32 0.38 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = headgear
                template = no_headgear
                range = { 0 1 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = cloaks
                template = no_cloak
                range = { 0 1 } # For the randomness to work correctly
            }
        }
    	outfit_tags = { haradrim_noble_bedchamber_clothes }
        weight = {
            base = 0
            modifier = {
                add = 999
                portrait_sickness_trigger = yes
                OR = {
					portrait_low_nobles_clothing_trigger = { 
						CULTURE_INPUT = mena_proxy
					}
                    portrait_high_nobles_clothing_trigger = {
                        CULTURE_INPUT = mena_proxy
                    }					
                }
            }
        }
    }

## Indian Proxy ##

    indian_noble_sickness = {
        dna_modifiers = {
            accessory = {
                mode = add
                gene = clothes
                template = bedchamber_clothes
                range = { 0.52 0.58 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = headgear
                template = no_headgear
                range = { 0 1 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = cloaks
                template = no_cloak
                range = { 0 1 } # For the randomness to work correctly
            }
        }
    	outfit_tags = { far_harad_noble_bedchamber_clothes }   
        weight = {
            base = 0
            modifier = {
                add = 110
                portrait_sickness_trigger = yes
                OR = {
					portrait_low_nobles_clothing_trigger = { 
						CULTURE_INPUT = indian_proxy
					}
                    portrait_high_nobles_clothing_trigger = {
                        CULTURE_INPUT = indian_proxy
                    }					
                }
            }
        }
    }
 
## Steppe Proxy ##

    steppe_noble_sickness = {
        dna_modifiers = {
            accessory = {
                mode = add
                gene = clothes
                template = bedchamber_clothes
                range = { 0.42 0.48 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = headgear
                template = no_headgear
                range = { 0 1 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = cloaks
                template = no_cloak
                range = { 0 1 } # For the randomness to work correctly
            }
        }
    	outfit_tags = { easterling_noble_bedchamber_clothes }   
        weight = {
            base = 0
            modifier = {
                add = 250
                portrait_sickness_trigger = yes
                OR = {
					portrait_low_nobles_clothing_trigger = { 
						CULTURE_INPUT = steppe_proxy
					}
                    portrait_high_nobles_clothing_trigger = {
                        CULTURE_INPUT = steppe_proxy
                    }					
                }
            }
        }
    }

## African Proxy ##

    african_sickness = {
        dna_modifiers = {
            accessory = {
                mode = add
                gene = clothes
                template = bedchamber_clothes
                range = { 0.12 0.18 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = headgear
                template = no_headgear
                range = { 0 1 } # For the randomness to work correctly
            }
            accessory = {
                mode = add
                gene = cloaks
                template = no_cloak
                range = { 0 1 } # For the randomness to work correctly
            }
        }
    	outfit_tags = { mumakan_bedchamber_clothes }   
        weight = {
            base = 0
            modifier = {
                add = 110
                portrait_sickness_trigger = yes
                portrait_african_proxy_clothing_trigger = yes
            }
        }
    }	
}
