# namespace = ep3_frankokratia_events

# # Your relative, a Byzantine claimant, approaches you about redirecting the crusade... the pope chooses whether to reply with condemnation or support
# ep3_frankokratia_events.0001 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0001.t
# 	desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					faith.great_holy_war = {
# 						any_pledged_attacker = {
# 							this = root
# 						}
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0001.crusader_intro
# 			}
# 			desc = ep3_frankokratia_events.0001.non_crusader_intro
# 		}
# 		desc = ep3_frankokratia_events.0001.desc
# 	}
			
# 	theme = byzantine
# 				ep3_frankokratia_claimant_trigger = yes
# 			}
# 			save_scope_as = byz_claimant
# 		}
# 		#Spouses
# 		if = {
# 			limit = {
# 				NOT = { exists = scope:byz_claimant }
# 			}
# 			random_spouse = {
# 				limit = {
# 					ep3_frankokratia_claimant_trigger = yes
# 				}
# 				save_scope_as = byz_claimant
# 			}
# 		}
# 		#Soulmate
# 		if = {
# 			limit = {
# 				NOT = { exists = scope:byz_claimant }
# 			}
# 			random_relation = {
# 			 	type = soulmate
# 			 	limit = {
# 			 		ep3_frankokratia_claimant_trigger = yes
# 			 	}
# 			 	save_scope_as = byz_claimant
# 			}
# 		}
# 		#FRIENDS
# 		if = {
# 			limit = {
# 				NOT = { exists = scope:byz_claimant }
# 			}
# 			random_relation = {
# 			 	type = friend
# 			 	limit = {
# 			 		ep3_frankokratia_claimant_trigger = yes
# 			 	}
# 			 	save_scope_as = byz_claimant
# 			}
# 		}
# 		#Spouses of close family in your court/realm
# 		if = {
# 			limit = {
# 				NOT = { exists = scope:byz_claimant }
# 			}
# 			random_close_family_member = {
# 				limit = {
# 					OR = {
# 						is_courtier_of = root
# 						is_vassal_of = root
# 						is_pool_guest_of = root
# 					}
# 					ep3_frankokratia_transiting_relative_trigger = yes
# 					any_spouse = {
# 						ep3_frankokratia_claimant_trigger = yes
# 					}
# 				}
# 				random_spouse = {
# 					limit = {
# 						ep3_frankokratia_claimant_trigger = yes
# 					}
# 					save_scope_as = byz_claimant
# 				}
# 			}
# 		}
# 		#Close family of spouses
# 		if = {
# 			limit = {
# 				NOT = { exists = scope:byz_claimant }
# 			}
# 			random_spouse = {
# 				limit = {
# 					ep3_frankokratia_transiting_relative_trigger = yes
# 					any_close_family_member = {
# 						ep3_frankokratia_claimant_trigger = yes
# 					}
# 				}
# 				random_close_family_member = {
# 					limit = {
# 						ep3_frankokratia_claimant_trigger = yes
# 					}
# 					save_scope_as = byz_claimant
# 				}
# 			}
# 		}
# 		#Courtier or guest, unrelated
# 		if = {
# 			limit = {
# 				NOT = { exists = scope:byz_claimant }
# 			}
# 			random_courtier_or_guest = {
# 				limit = {
# 					is_foreign_court_guest = no
# 					ep3_frankokratia_claimant_trigger = yes
# 				}
# 				save_scope_as = byz_claimant
# 			}
# 		}
# 		#Close or extended family anywhere
# 		if = {
# 			limit = {
# 				NOT = { exists = scope:byz_claimant }
# 			}
# 			random_close_or_extended_family_member = {
# 				limit = {
# 					ep3_frankokratia_claimant_trigger = yes
# 				}
# 				save_scope_as = byz_claimant
# 			}
# 		}
# 		#Pool characters
# 		if = {
# 			limit = {
# 				NOT = { exists = scope:byz_claimant }
# 			}
# 			random_pool_character = {
# 			 	province = root.capital_province
# 			 	limit = {
# 			 		ep3_frankokratia_claimant_trigger = yes
# 			 	}
# 			 	save_scope_as = byz_claimant
# 			}
# 		}
# 		#In-laws anywhere
# 		if = {
# 			limit = {
# 				NOT = { exists = scope:byz_claimant }
# 			}
# 			random_close_or_extended_family_member = {
# 				limit = {
# 					ep3_frankokratia_transiting_relative_trigger = yes
# 					any_spouse = {
# 						ep3_frankokratia_claimant_trigger = yes
# 					}
# 				}
# 				random_spouse = {
# 					limit = {
# 						ep3_frankokratia_claimant_trigger = yes
# 					}
# 					save_scope_as = byz_claimant
# 				}
# 			}
# 		}
# 		#In-laws of family anywhere
# 		if = {
# 			limit = {
# 				NOT = { exists = scope:byz_claimant }
# 			}
# 			random_close_family_member = {
# 				limit = {
# 					ep3_frankokratia_transiting_relative_trigger = yes
# 					any_spouse = {
# 						ep3_frankokratia_transiting_relative_trigger = yes
# 						any_close_family_member = {
# 							ep3_frankokratia_claimant_trigger = yes
# 						}
# 					}
# 				}
# 				random_spouse = {
# 					limit = {
# 						ep3_frankokratia_transiting_relative_trigger = yes
# 						any_close_family_member = {
# 							ep3_frankokratia_claimant_trigger = yes
# 						}
# 					}
# 					random_close_family_member = {
# 						limit = {
# 							ep3_frankokratia_claimant_trigger = yes
# 						}
# 						save_scope_as = byz_claimant
# 					}
# 				}
# 			}
# 		}
# 		#Save Byzantine emperor
# 		title:e_byzantium.holder = {
# 			save_scope_as = byz_emperor
# 		}
# 		#Save a financier for this wild venture
# 		ep3_frankokratia_save_financier_effect = yes
# 	}
# 	#You go ahead with your plan by privately getting support
# 	option = {
# 		name = ep3_frankokratia_events.0001.b
# 		flavor = ep3_frankokratia_events.0001.b.flavor
# 		custom_tooltip = abandon_crusade_tooltip
# 		custom_tooltip = byz_claimant_crusade_tooltip
# 		custom_tooltip = may_form_latin_empire_tooltip
# 		custom_tooltip = crusaders_may_be_paid_tooltip
# 		create_story = frankokratia_story
# 		random_owned_story = {
# 			limit = {
# 				story_type = frankokratia_story
# 			}
# 			ep3_frankokratia_story_setup_save_vars_effect = yes
# 		}
# 		if = {
# 			limit = {
# 				scope:byz_claimant = {
# 					NOR = {
# 						is_courtier_of = root
# 						is_ruler = yes
# 						any_spouse = {
# 							is_ai = no
# 							NOT = { this = root }
# 						}
# 					}
# 				}
# 			}
# 			add_courtier = scope:byz_claimant
# 		}
# 		if = {
# 			limit = {
# 				scope:byz_claimant = {
# 					NOT = {
# 						has_claim_on = title:e_byzantium
# 					}
# 				}
# 			}
# 			add_unpressed_claim = title:e_byzantium
# 		}
		
# 		add_character_modifier = {
# 			modifier = prepared_for_daring_deeds_modifier
# 			years = 3
# 		}
# 		hidden_effect = {
# 			scope:byz_claimant = {
# 				add_character_modifier = {
# 					modifier = eager_for_empire_modifier
# 					years = 5
# 				}
# 			}
# 		}
		
# 		#Pope eventually finds out and is annoyed at you
# 		trigger_event = {
# 			id = ep3_frankokratia_events.0002
# 			days = { 6 8 }
# 		}
# 		#Financier gets on board
# 		trigger_event = {
# 			id = ep3_frankokratia_events.0003
# 			months = { 1 3 }
# 		}

# 		stress_impact = {
# 			zealous = major_stress_impact_gain
# 			trusting = medium_stress_impact_gain
# 			just = major_stress_impact_gain
# 			humble = medium_stress_impact_gain
# 			content = medium_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 150
# 			ai_value_modifier = {
# 				ai_zeal = -1
# 				ai_rationality = -1
# 				ai_boldness = 1
# 				ai_honor = -1
# 				ai_energy = 1
# 			}
# 			modifier = {
# 				factor = 0.5
# 				OR = {
# 					has_trait = honest
# 					has_trait = diligent
# 					has_trait = lazy
# 					has_trait = craven
# 				}
# 			}
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					has_trait = zealous
# 					has_trait = content
# 					has_trait = trusting
# 					has_trait = just
# 					has_trait = humble
# 					has_trait = loyal
# 				}
# 			}
# 		}
# 	}
# 	#You attempt to convince the Pope to support your plan
# 	option = {
# 		name = ep3_frankokratia_events.0001.a
# 		flavor = ep3_frankokratia_events.0001.a.flavor

		
# 		custom_tooltip = abandon_crusade_tooltip
# 		custom_tooltip = byz_claimant_crusade_tooltip
# 		custom_tooltip = may_form_latin_empire_tooltip
# 		custom_tooltip = crusaders_may_be_paid_tooltip
# 		if = {
# 			limit = {
# 				scope:byz_claimant = {
# 					NOR = {
# 						is_courtier_of = root
# 						is_ruler = yes
# 						any_spouse = {
# 							is_ai = no
# 							NOT = { this = root }
# 						}
# 					}
# 				}
# 			}
# 			add_courtier = scope:byz_claimant
# 		}
# 		if = {
# 			limit = {
# 				scope:byz_claimant = {
# 					NOT = {
# 						has_claim_on = title:e_byzantium
# 					}
# 				}
# 			}
# 			scope:byz_claimant = { add_unpressed_claim = title:e_byzantium }
# 		}
# 		duel = {
# 			skill = diplomacy
# 			value = decent_skill_rating
# 			50 = { #The Pope agrees on condition of "mending the schism"
# 				desc = ep3_frankokratia_events.0001.a.success
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = 3.5
# 					min = -49
# 				}
# 				modifier = {
# 					piety_level >= 3
# 					add = 30
# 				}
# 				modifier = {
# 					scope:ghw_sponsor.ai_boldness > low_positive_ai_value
# 					factor = 1.33
# 				}
# 				modifier = {
# 					scope:ghw_sponsor.ai_greed > low_positive_ai_value
# 					factor = 1.33
# 				}
# 				modifier = {
# 					scope:ghw_sponsor.ai_rationality < low_negative_ai_value
# 					factor = 1.33
# 				}
# 				modifier = {
# 					scope:ghw_sponsor.ai_honor < low_negative_ai_value
# 					factor = 1.33
# 				}
# 				custom_tooltip = more_crusaders_will_join_tooltip
# 				show_as_tooltip = {
# 					add_piety = medium_piety_gain
# 					if = {
# 						limit = {
# 							scope:byz_claimant.faith = {
# 								NOT = { this = faith:catholic }
# 							}
# 						}
# 						scope:byz_claimant = {
# 							set_character_faith = faith:catholic
# 						}
# 					}
# 				}
# 				scope:byz_claimant = { add_character_flag = swore_to_convert_byz_catholic }
# 				add_character_flag = {
# 					flag = pope_endorsed_crusader_claim
# 					years = 10
# 				}
# 				trigger_event = {
# 					id = ep3_frankokratia_events.0002
# 					days = 1
# 				}
# 			}
# 			50 = { #The Pope tries to condemns the plan
# 				desc = ep3_frankokratia_events.0001.a.failure
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = -3.5
# 					min = -49
# 				}
# 				modifier = {
# 					scope:ghw_sponsor.ai_greed < low_negative_ai_value
# 					factor = 1.33
# 				}
# 				modifier = {
# 					scope:ghw_sponsor.ai_zeal > low_positive_ai_value
# 					factor = 1.33
# 				}
# 				modifier = {
# 					scope:ghw_sponsor.ai_rationality > low_positive_ai_value
# 					factor = 1.33
# 				}
# 				modifier = {
# 					scope:ghw_sponsor.ai_honor > low_positive_ai_value
# 					factor = 1.33
# 				}
# 				modifier = {
# 					piety_level <= 0
# 					add = 30
# 				}
# 				custom_tooltip = fewer_crusaders_will_join_tooltip
# 				show_as_tooltip = {
# 					add_piety_level = -1
# 					reverse_add_opinion = {
# 						modifier = angry_opinion
# 						target = scope:ghw_sponsor
# 						opinion = -50
# 					}
# 				}
# 				add_character_flag = {
# 					flag = pope_condemned_crusader_claim
# 					years = 10
# 				}
# 				trigger_event = {
# 					id = ep3_frankokratia_events.0002
# 					days = 1
# 				}
# 			}
# 		}
# 		hidden_effect = {
# 			scope:byz_claimant = {
# 				add_character_modifier = {
# 					modifier = eager_for_empire_modifier
# 					years = 5
# 				}
# 			}
# 		}
		
# 		add_character_modifier = {
# 			modifier = prepared_for_daring_deeds_modifier
# 			years = 3
# 		}
		

# 		stress_impact = {
# 			just = minor_stress_impact_gain
# 			content = medium_stress_impact_gain
# 			cynical = major_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 150
# 			ai_value_modifier = {
# 				ai_zeal = 0.5
# 				ai_rationality = -1
# 				ai_boldness = 1
# 				ai_honor = -1
# 				ai_energy = 0.5
# 			}
# 			modifier = {
# 				add = 33
# 				scope:ghw_sponsor.ai_boldness > low_positive_ai_value
# 			}
# 			modifier = {
# 				add = 33
# 				scope:ghw_sponsor.ai_greed > low_positive_ai_value
# 			}
# 			modifier = {
# 				add = 33
# 				scope:ghw_sponsor.ai_rationality < low_negative_ai_value
# 			}
# 			modifier = {
# 				add = 33
# 				scope:ghw_sponsor.ai_honor < low_negative_ai_value
# 			}
# 			modifier = {
# 				add = -33
# 				scope:ghw_sponsor.ai_greed < low_negative_ai_value
# 			}
# 			modifier = {
# 				add = -33
# 				scope:ghw_sponsor.ai_zeal > low_positive_ai_value
# 			}
# 			modifier = {
# 				add = -33
# 				scope:ghw_sponsor.ai_rationality > low_positive_ai_value
# 			}
# 			modifier = {
# 				add = -33
# 				scope:ghw_sponsor.ai_honor > low_positive_ai_value
# 			}
# 			modifier = {
# 				add = -66
# 				diplomacy < decent_skill_rating
# 			}
# 			modifier = {
# 				add = 66
# 				diplomacy > extremely_high_skill_rating
# 			}
# 			modifier = {
# 				factor = 0.5
# 				OR = {
# 					has_trait = just
# 					has_trait = loyal
# 				}
# 			}
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					has_trait = content
# 					has_trait = cynical
# 					diplomacy < low_skill_rating
# 				}
# 			}
# 		}
# 	}
	
# 	#This is a disastrously bad plan
# 	option = {
# 		name = ep3_frankokratia_events.0001.c
# 		flavor = ep3_frankokratia_events.0001.c.flavor
# 		add_piety = minor_piety_gain
# 		reverse_add_opinion = {
# 			target = scope:byz_claimant
# 			modifier = disappointed_opinion
# 			opinion = -40
# 		}
# 		if = {
# 			limit = {
# 				scope:byz_claimant = {
# 					is_courtier_of = root
# 				}
# 			}
# 			remove_courtier_or_guest = scope:byz_claimant
# 			if = {
# 				limit = {
# 					root.faith.great_holy_war = {
# 						any_pledged_attacker = {
# 							in_diplomatic_range = root
# 							ai_rationality <= low_positive_ai_value
# 						}
# 					}
# 				}
# 				root.faith.great_holy_war = {
# 					random_pledged_attacker = {
# 						limit = {
# 							in_diplomatic_range = root
# 							ai_rationality <= low_positive_ai_value
# 						}
# 						scope:byz_claimant = {
# 							visit_court_of = prev
# 						}
# 					}
# 				}
# 			}
# 		}

# 		stress_impact = {
# 			greedy = major_stress_impact_gain
# 			ambitious = major_stress_impact_gain
# 			fickle = medium_stress_impact_gain
# 			arbitrary = medium_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 0
# 			ai_value_modifier = {
# 				ai_rationality = 0.5
# 				ai_boldness = -0.5
# 				ai_honor = 0.5
# 				ai_energy = -0.5
# 			}
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					has_trait = greedy
# 					has_trait = ambitious
# 					has_trait = fickle
# 					has_trait = arbitrary
# 				}
# 			}
# 		}
# 	}
# }

# #Reaction letter from the Pope
# ep3_frankokratia_events.0002 = {
# 	type = letter_event
# 	opening = {
# 		desc = ep3_frankokratia_events.0002.opening
# 	}
# 	desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					has_character_flag = pope_condemned_crusader_claim
# 				}
# 				desc = ep3_frankokratia_events.0002.desc_condemns
# 			}
# 			triggered_desc = {
# 				trigger = {
# 					has_character_flag = pope_endorsed_crusader_claim
# 				}
# 				desc = ep3_frankokratia_events.0002.desc_endorses
# 			}
# 			desc = ep3_frankokratia_events.0002.desc_wasnt_asked
# 		}
# 	}
		
# 	sender = scope:ghw_sponsor

# 	trigger = {
# 		exists = faith:catholic.religious_head
# 	}

# 	immediate = {
# 		title:e_byzantium.holder = {
# 			save_scope_as = byz_emperor
# 		}	
# 	}
# 	#Whatever, Popey
# 	option = {
# 		name = ep3_frankokratia_events.0002.a
# 		custom_tooltip = continue_frankokratia_crusade_tooltip
# 		#Begin the story cycle if you asked for pope's approval
# 		if = {
# 			limit = {
# 				OR = {
# 					has_character_flag = pope_condemned_crusader_claim
# 					has_character_flag = pope_endorsed_crusader_claim
# 				}
# 			}
# 			create_story = frankokratia_story
# 			random_owned_story = {
# 				limit = {
# 					story_type = frankokratia_story
# 				}
# 				ep3_frankokratia_story_setup_save_vars_effect = yes
# 			}
# 			#Financier gets on board
# 			trigger_event = {
# 				id = ep3_frankokratia_events.0003
# 				months = { 1 3 }
# 			}
# 		}
# 		#Visible effects
# 		if = {
# 			limit = {
# 				has_character_flag = pope_condemned_crusader_claim
# 			}
# 			custom_tooltip = fewer_crusaders_will_join_tooltip
# 			add_piety_level = -1
# 			reverse_add_opinion = {
# 				modifier = angry_opinion
# 				target = scope:ghw_sponsor
# 				opinion = -50
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				has_character_flag = pope_endorsed_crusader_claim
# 			}
# 			custom_tooltip = more_crusaders_will_join_tooltip
# 			add_piety = medium_piety_gain
# 			if = {
# 				limit = {
# 					scope:byz_claimant.faith = {
# 						NOT = { this = faith:catholic }
# 					}
# 				}
# 				scope:byz_claimant = {
# 					set_character_faith = faith:catholic
# 				}
# 			}
# 		}
# 		else = {
# 			reverse_add_opinion = {
# 				modifier = disrespect_opinion
# 				target = scope:ghw_sponsor
# 				opinion = -15
# 			}
# 		}
# 		if = {
# 			limit = {
# 				has_character_flag = pope_condemned_crusader_claim
# 			}
# 			stress_impact = {
# 				zealous = medium_stress_impact_gain
# 				trusting = minor_stress_impact_gain
# 				just = medium_stress_impact_gain
# 				craven = medium_stress_impact_gain
# 				humble = minor_stress_impact_gain
# 			}
# 		}
		
# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_zeal = 1
# 				ai_boldness = 1
# 				ai_rationality = -1
# 			}
# 			modifier = {
# 				add = -25
# 				OR = {
# 					has_trait = trusting
# 					has_trait = humble
# 				}
# 			}
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					has_trait = zealous
# 					has_trait = just
# 					has_trait = craven
# 				}
# 			}
# 		}
# 	}
# 	#Pope condemned me? I'm not going to go for it
# 	option = {
# 		trigger = {
# 			has_character_flag = pope_condemned_crusader_claim
# 		}
# 		name = ep3_frankokratia_events.0002.b
# 		custom_tooltip = end_frankokratia_crusade_war_tooltip
# 		#Reverse effects of prior event because you aren't going on an adventure
# 		add_piety = minor_piety_gain
# 		reverse_add_opinion = {
# 			target = scope:byz_claimant
# 			modifier = disappointed_opinion
# 			opinion = -40
# 		}
# 		if = {
# 			limit = {
# 				scope:byz_claimant = {
# 					is_courtier_of = root
# 				}
# 			}
# 			remove_courtier_or_guest = scope:byz_claimant
# 			if = {
# 				limit = {
# 					root.faith.great_holy_war = {
# 						any_pledged_attacker = {
# 							in_diplomatic_range = root
# 							ai_rationality <= low_positive_ai_value
# 						}
# 					}
# 				}
# 				root.faith.great_holy_war = {
# 					random_pledged_attacker = {
# 						limit = {
# 							in_diplomatic_range = root
# 							ai_rationality <= low_positive_ai_value
# 						}
# 						scope:byz_claimant = {
# 							visit_court_of = prev
# 						}
# 					}
# 				}
# 			}
# 		}
# 		remove_character_modifier = prepared_for_daring_deeds_modifier
# 		hidden_effect = {
# 			scope:byz_claimant = {
# 				remove_character_modifier = eager_for_empire_modifier
# 			}
# 		}
# 		remove_character_flag = pope_condemned_crusader_claim
# 		stress_impact = {
# 			stubborn = medium_stress_impact_gain
# 			eccentric = minor_stress_impact_gain
# 			brave = minor_stress_impact_gain
# 			arrogant = major_stress_impact_gain
# 			ambitious = medium_stress_impact_gain
# 			greedy = minor_stress_impact_gain
# 		}
# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_zeal = -1
# 				ai_boldness = -1
# 				ai_rationality = 1
# 			}
# 			modifier = {
# 				add = -25
# 				OR = {
# 					has_trait = eccentric
# 					has_trait = brave
# 					has_trait = greedy
# 				}
# 			}
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					has_trait = stubborn
# 					has_trait = arrogant
# 					has_trait = ambitious
# 				}
# 			}
# 		}
# 	}
# }

# #Sponsor wants money and sees your claimant as a good option
# ep3_frankokratia_events.0003 = {
# 	type = letter_event
# 	opening = {
# 		desc = ep3_frankokratia_events.0003.opening
# 	}
# 	desc = ep3_frankokratia_events.0003.desc
		
# 	sender = scope:financier

# 	immediate = {
# 		title:e_byzantium.holder = {
# 			save_scope_as = byz_emperor
# 		}	
# 	}
# 	#Alright, let's do this thing
# 	option = {
# 		name = ep3_frankokratia_events.0003.a
		
# 		custom_tooltip = financier_will_join_claim_war_tooltip
# 		custom_tooltip = will_give_byz_lands_tooltip
# 		custom_tooltip = every_ally_will_gain_modifier_tooltip
		
# 		scope:financier = { add_character_flag = joining_frankokratia }
# 		random_owned_story = {
# 			limit = {
# 				story_type = frankokratia_story
# 			}
# 			add_to_variable_list = {
#  				name = frankokratia_leaders
#  				target = scope:financier
# 			}
# 		}
# 		set_global_variable = {
# 			name = financier_title
# 			value = scope:financier.primary_title
# 		}

# 		#Fire emperor warning event
# 		title:e_byzantium.holder = {
# 			trigger_event = {
# 				id = ep3_frankokratia_events.0004
# 				months = 1
# 			}
# 		}
		
# 		ai_chance = {
# 			base = 100
# 		}
# 	}
# }

# #Emperor learns of what's to come
# ep3_frankokratia_events.0004 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0004.t
# 	desc = ep3_frankokratia_events.0004.desc
# 	theme = byzantine
# 	override_effect_2d = {
# 		reference = rain
# 	}
# 	override_background = {
# 		reference = docks
# 	}

# 	right_portrait = {
# 		character = scope:byz_claimant
# 		animation = inspect_weapon
# 		camera = camera_event_center
# 	}
# 	lower_right_portrait = {
# 		character = scope:byz_claimant_champion
# 	}
# 	lower_center_portrait = {
# 		character = scope:financier
# 	}
# 	cooldown = {
# 		years = 1
# 	}
# 	trigger = {
# 		is_alive = yes
# 		any_held_title = {
# 			this = title:e_byzantium
# 		}
# 		exists = global_var:byz_claimant_champion
# 		global_var:byz_claimant_champion = {
# 			any_owned_story = {
# 				story_type = frankokratia_story
# 			}
# 		}
# 	}
# 	on_trigger_fail = {
# 		if = {
# 			limit = {
# 				exists = title:e_byzantium.holder
# 				exists = global_var:byz_claimant_champion
# 				global_var:byz_claimant_champion = {
# 					any_owned_story = {
# 						story_type = frankokratia_story
# 					}
# 				}
# 			}
# 			title:e_byzantium.holder = {
# 				trigger_event = ep3_frankokratia_events.0004
# 			}
# 		}
# 	}
# 	option = {
# 		trigger = {
# 			is_ai = no
# 			OR = {
# 				has_trait = sadistic
# 				has_trait = callous
# 				has_trait = deceitful
# 				has_trait = craven
# 				has_trait = vengeful
# 				has_trait = arbitrary
# 				has_trait = lazy
# 				has_trait = paranoid
# 				has_trait = wrathful
# 				has_trait = cynical
# 			}
# 			can_start_scheme = {
# 				type = murder
# 				target_character = scope:byz_claimant
# 			}
# 		}
# 		name = ep3_frankokratia_events.0004.a
# 		flavor = ep3_frankokratia_events.0004.a.flavor
# 		start_scheme = {
# 			type = murder
# 			target_character = scope:byz_claimant
# 		}
# 		custom_tooltip = abandon_crusade_emp_tooltip
# 		custom_tooltip = franko_emp_crusade_tooltip
# 		custom_tooltip = byz_empire__destroyed_tooltip
# 		stress_impact = {
# 			just = medium_stress_impact_gain
# 			honest = medium_stress_impact_gain
# 			compassionate = major_stress_impact_gain
# 		}
# 	}
# 	option = {
# 		name = ep3_frankokratia_events.0004.b
# 		flavor = ep3_frankokratia_events.0004.b.flavor
# 		custom_tooltip = abandon_crusade_emp_tooltip
# 		custom_tooltip = franko_emp_crusade_tooltip
# 		custom_tooltip = byz_empire__destroyed_tooltip
# 		stress_impact = {
# 			craven = medium_stress_impact_gain
# 			paranoid = medium_stress_impact_gain
# 		}
# 		ai_chance = {
# 			base = 100
# 		}
# 	}
# }

# ep3_frankokratia_events.0005 = {
# 	type = letter_event
# 	opening = {
# 		desc = ep3_frankokratia_events.0005.opening
# 	}
# 	desc = ep3_frankokratia_events.0005.desc
		
# 	sender = scope:invalidation_sender

# 	immediate = {
# 		faith:catholic.religious_head = {
# 			save_scope_as = invalidation_sender
# 		}
# 		global_var:byz_claimant_champion = {
# 			random_owned_story = {
# 				limit = {
# 					story_type = frankokratia_story
# 				}
# 				var:byz_claimant = {
# 					save_scope_as = claimant
# 				}
# 			}
# 		}	
# 	}
# 	#Alright, it's over
# 	option = {
# 		name = ep3_frankokratia_events.0005.a
		
# 		custom_tooltip = frankokratia_story_ends_tooltip
# 		if = {
# 			limit = {
# 				any_owned_story = {
# 					story_type = frankokratia_story
# 				}
# 			}
# 			ep3_frankokratia_end_story_effect = yes
# 		}
# 		ai_chance = {
# 			base = 100
# 		}
# 	}
# }

# #Other rulers commit to your plan
# ep3_frankokratia_events.0020 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0020.t
# 	desc = {
# 		desc = ep3_frankokratia_events.0020.desc
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					scope:redirecter = {
# 						has_character_flag = pope_condemned_crusader_claim
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0020.pope_condemns
# 			}
# 			triggered_desc = {
# 				trigger = {
# 					scope:redirecter = {
# 						has_character_flag = pope_endorsed_crusader_claim
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0020.pope_endorses
# 			}
# 			desc = ep3_frankokratia_events.0020.pope_resents
# 		}
# 	}
# 	#triggered loc based on whether Pope endorses crusade
# 	#triggered loc based on whether they want you to be war leader
# 	theme = byzantine
# 	override_background = {
# 		reference = temple
# 	}

# 	left_portrait = {
# 		character = scope:byz_claimant
# 		animation = manic
# 	}
# 	lower_left_portrait = {
# 		character = scope:redirecter
# 	}
# 	lower_center_portrait = {
# 		character = scope:pope
# 	}
# 	lower_right_portrait = {
# 		character = scope:byz_emperor
# 	}

