namespace = ep3_story_cycle_harrying
# 			# }
# 			desc = ep3_story_cycle_harrying.0001.desc.therest
# 		}
# 	}

# 	theme = harrying
# 	left_portrait = {
# 		character = root
# 		animation = thinking
# 	}
# 	right_portrait = {
# 		trigger = { NOT = { root = this } }
# 		character = scope:ruler_england
# 		animation = personality_honorable
# 	}

# 	immediate = {
# 		title:k_england.holder = {
# 			save_scope_as = ruler_england
# 		}
# 		title:k_england = {
# 			save_scope_as = england
# 		}
# 		custom_tooltip = harrying_end
# 	}

# 	option = { # Hereward
# 		name = ep3_story_cycle_harrying.0001.a

# 		trigger = {
# 			# this = character:90028 #LotR
# 			always = no
# 		}

# 		stress_impact = {
# 			base = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 		}
# 	}

# 	option = { #William
# 		name = ep3_story_cycle_harrying.0001.b

# 		trigger = {
# 			this = scope:ruler_england
# 		}

# 		stress_impact = {
# 			base = major_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 100
# 		}
# 	}

# 	option = { #All others
# 		name = ep3_story_cycle_harrying.0001.b

# 		# trigger = { #LotR
# 		# 	NOR = {
# 		# 		this = scope:ruler_england
# 		# 		this = character:90028
# 		# 	}
# 		# }

# 		ai_chance = {
# 			base = 100
# 		}
# 	}
# }

# # Harrying ends - an Aetheling rules
# ep3_story_cycle_harrying.0002 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.0002.t
# 	desc = {
# 		desc = ep3_story_cycle_harrying.0002.desc
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					this = scope:ruler_england
# 				}
# 				desc = ep3_story_cycle_harrying.0002.desc.ruler
# 			}
# 			# triggered_desc = { #LotR
# 			# 	trigger = {
# 			# 		this = character:90028
# 			# 	}
# 			# 	desc = ep3_story_cycle_harrying.0002.desc.hereward
# 			# }
# 			desc = ep3_story_cycle_harrying.0002.desc.therest
# 		}
# 	}
# 	theme = harrying
# 	left_portrait = {
# 		character = root
# 		animation = thinking
# 	}
# 	right_portrait = {
# 		trigger = { NOT = { root = this } }
# 		character = scope:ruler_england
# 		animation = personality_honorable
# 	}

# 	immediate = {
# 		title:k_england.holder = {
# 			save_scope_as = ruler_england
# 		}
# 		title:k_england = {
# 			save_scope_as = england
# 		}
# 		custom_tooltip = harrying_end
# 	}

# 	# option = { # Hereward #LotR
# 	# 	name = ep3_story_cycle_harrying.0002.a

# 	# 	trigger = {
# 	# 		this = character:90028
# 	# 	}

# 	# 	stress_impact = {
# 	# 		base = medium_stress_impact_loss
# 	# 	}

# 	# 	ai_chance = {
# 	# 		base = 100
# 	# 	}
# 	# }

# 	option = { # Ruler
# 		name = ep3_story_cycle_harrying.0002.b

# 		trigger = {
# 			this = scope:ruler_england
# 		}

# 		stress_impact = {
# 			base = major_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 100
# 		}
# 	}

# 	option = { #All others
# 		name = ep3_story_cycle_harrying.0002.b

# 		# trigger = { #LotR
# 		# 	NOR = {
# 		# 		this = scope:ruler_england
# 		# 		this = character:90028
# 		# 	}
# 		# }

# 		ai_chance = {
# 			base = 100
# 		}
# 	}
# }

# # Harrying ends - neither Normans nor Aethelings rule
# ep3_story_cycle_harrying.0003 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.0003.t
# 	desc = ep3_story_cycle_harrying.0003.desc
# 	theme = harrying
# 	left_portrait = {
# 		character = root
# 		animation = thinking
# 	}
# 	right_portrait = {
# 		trigger = { NOT = { root = this } }
# 		character = scope:ruler_england
# 		animation = personality_honorable
# 	}

# 	immediate = {
# 		title:k_england.holder = {
# 			save_scope_as = ruler_england
# 		}
# 		title:k_england = {
# 			save_scope_as = england
# 		}
# 		custom_tooltip = harrying_end
# 	}

# 	# option = { # Hereward #LotR
# 	# 	name = ep3_story_cycle_harrying.0003.a

# 	# 	trigger = {
# 	# 		this = character:90028
# 	# 	}

# 	# 	stress_impact = {
# 	# 		base = minor_stress_impact_loss
# 	# 	}

# 	# 	ai_chance = {
# 	# 		base = 100
# 	# 	}
# 	# }

# 	option = { # Ruler
# 		name = ep3_story_cycle_harrying.0003.b

# 		trigger = {
# 			this = scope:ruler_england
# 		}

# 		stress_impact = {
# 			base = major_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 100
# 		}
# 	}

# 	option = { #All others
# 		name = ep3_story_cycle_harrying.0003.b

# 		# trigger = { #LotR
# 		# 	NOR = {
# 		# 		this = scope:ruler_england
# 		# 		this = character:90028
# 		# 	}
# 		# }

# 		ai_chance = {
# 			base = 100
# 		}
# 	}
# }

# # Harrying ends - 100 years have passed
# ep3_story_cycle_harrying.0004 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.0004.t
# 	desc = {
# 		desc = ep3_story_cycle_harrying.0004.desc
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					this = scope:ruler_england
# 				}
# 				desc = ep3_story_cycle_harrying.0004.desc.ruler
# 			}
# 			triggered_desc = {
# 				trigger = {
# 					this.culture = culture:anglo_saxon
# 				}
# 				desc = ep3_story_cycle_harrying.0004.desc.anglo_saxon
# 			}
# 			desc = ep3_story_cycle_harrying.0004.desc.therest
# 		}
# 	}
# 	theme = harrying
# 	left_portrait = {
# 		character = root
# 		animation = thinking
# 	}
# 	right_portrait = {
# 		trigger = { NOT = { root = this } }
# 		character = scope:ruler_england
# 		animation = personality_honorable
# 	}

# 	immediate = {
# 		title:k_england.holder = {
# 			save_scope_as = ruler_england
# 		}
# 		title:k_england = {
# 			save_scope_as = england
# 		}
# 		custom_tooltip = harrying_end
# 	}

# 	option = { # Anglo-Saxons
# 		name = ep3_story_cycle_harrying.0004.a

# 		trigger = {
# 			this.culture = culture:anglo_saxon
# 		}

# 		stress_impact = {
# 			base = minor_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 100
# 		}
# 	}

# 	option = { # Ruler
# 		name = ep3_story_cycle_harrying.0004.b

# 		trigger = {
# 			this = scope:ruler_england
# 		}

# 		stress_impact = {
# 			base = major_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 100
# 		}
# 	}

# 	option = { #All others
# 		name = ep3_story_cycle_harrying.0004.b

# 		trigger = {
# 			NOR = {
# 				this = scope:ruler_england
# 				this.culture = culture:anglo_saxon
# 			}
# 		}

# 		ai_chance = {
# 			base = 100
# 		}
# 	}
# }

# ##################################################
# # William Events
# # by Nick Meredith
# # 1000-1999
# ##################################################

# #Burn crops
# #Burn down villages
# #Construct castles
# #Improve infrastructure North/South
# #Revoke titles
# #Slaughter supposed conspirators
# #Build spy network
# #Rebuild villages in grids
# #Decide the fate of a captive Aetheling
# #Receive a desperate northerner
# #Mutilate a captive

# # Burn crops
# ep3_story_cycle_harrying.1000 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.1000.t
# 	desc = ep3_story_cycle_harrying.1000.desc
# 	theme = harrying
# 	left_portrait = {
# 		character = root
# 		animation = scheme
# 	}
# 	right_portrait = {
# 		character = scope:aetheling
# 		animation = anger
# 	}
# 	cooldown = { years = 10 }
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}

# 	trigger = {
# 		any_vassal = {
# 			culture = culture:anglo_saxon
# 			highest_held_title_tier > tier_county
# 		}
# 	}

# 	immediate = {
# 		random_vassal = {
# 			limit = {
# 				culture = culture:anglo_saxon
# 				highest_held_title_tier > tier_county
# 			}
# 			save_scope_as = aetheling
# 		}
# 		scope:aetheling.primary_title = {
# 			save_scope_as = crop_duchy
# 		}
# 		ep3_harrying_widget_setup_effect = yes

# 		save_scope_as = root_scope
# 	}

# 	option = { #Burn all the crops
# 		name = ep3_story_cycle_harrying.1000.a

# 		add_dread = medium_dread_gain

# 		add_tyranny = minor_tyranny_gain

# 		ep3_increase_pacification_effect = yes

# 		scope:crop_duchy = {
# 			change_county_control = 15
# 			every_direct_de_jure_vassal_title = {
# 				custom = every_county_in_duchy_aetheling
# 				add_county_modifier = {
# 					modifier = all_crops_burned
# 					years = 5
# 				}
# 			}
# 		}

# 		culture = {
# 			change_cultural_acceptance = {
# 				target = scope:aetheling.culture
# 				value = minor_cultural_acceptance_loss
# 				desc = harrying_of_the_north_tt
# 			}
# 		}

# 		stress_impact = {
# 			wrathful = miniscule_stress_impact_loss
# 			sadistic = miniscule_stress_impact_loss
# 			vengeful = minor_stress_impact_loss
# 			compassionate = major_stress_impact_gain
# 			forgiving = medium_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_vengefulness = 1
# 				ai_compassion = -1
# 			}
# 		}
# 	}

# 	option = { #Burn most of them, leaving enough for subsistence
# 		name = ep3_story_cycle_harrying.1000.b

# 		add_dread = minor_dread_gain

# 		scope:crop_duchy = {
# 			change_county_control = 5
# 			every_direct_de_jure_vassal_title = {
# 				custom = every_county_in_duchy_aetheling
# 				add_county_modifier = {
# 					modifier = crops_burned
# 					years = 5
# 				}
# 			}
# 		}

# 		culture = {
# 			change_cultural_acceptance = {
# 				target = scope:aetheling.culture
# 				value = miniscule_cultural_acceptance_loss
# 				desc = harrying_of_the_north_tt
# 			}
# 		}

# 		stress_impact = {
# 			calm = miniscule_stress_impact_loss
# 			vengeful = miniscule_stress_impact_loss
# 			wrathful = minor_stress_impact_gain
# 			forgiving = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_vengefulness = 0.5
# 				ai_compassion = -0.5
# 			}
# 		}
# 	}

# 	option = { #Exact a levy of crops
# 		name = ep3_story_cycle_harrying.1000.c

# 		add_gold = medium_gold_value

# 		scope:crop_duchy = {
# 			change_county_control = -10
# 			every_direct_de_jure_vassal_title = {
# 				custom = every_county_in_duchy_aetheling
# 				add_county_modifier = {
# 					modifier = crop_levy
# 					years = 5
# 				}
# 			}
# 		}

# 		every_vassal = {
# 			custom = every_minority_vassal
# 			limit = { has_vassal_stance = minority }
# 			add_opinion = {
# 				target = root 
# 				modifier = annoyed_opinion
# 				opinion = -15
# 			}
# 		}	

# 		stress_impact = {
# 			sadistic = medium_stress_impact_gain
# 			vengeful = major_stress_impact_gain
# 			compassionate = miniscule_stress_impact_loss
# 			forgiving = minor_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_vengefulness = -1
# 				ai_compassion = 1
# 			}
# 		}
# 	}
# 	after = {
# 		ep3_harrying_widget_clear_effect = yes
# 	}
# }

# # Build on the Great North Road
# ep3_story_cycle_harrying.1005 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.1005.t
# 	desc = ep3_story_cycle_harrying.1005.desc
# 	theme = harrying
# 	left_portrait = {
# 		character = root
# 		animation = thinking
# 	}
# 	right_portrait = {
# 		character = scope:marshal
# 		animation = chancellor
# 	}
# 	cooldown = { years = 10 }
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}

# 	trigger = {
# 		any_vassal = {
# 			culture = culture:anglo_saxon
# 		}
# 		OR = { #Ensure owns at least one county on the route
# 			has_title = title:c_middlesex
# 			has_title = title:c_hertfordshire
# 			has_title = title:c_bedford
# 			has_title = title:c_northamptonshire
# 			has_title = title:c_leicestershire
# 			has_title = title:c_nottinghamshire
# 			has_title = title:c_west_riding
# 		}
# 		cp:councillor_marshal = {
# 			exists = this
# 		}
# 	}

# 	immediate = {
# 		every_county_in_region = {
# 			region = world_europe_west_britannia
# 			limit = { # All counties along the Great North Road...ish
# 				OR = {
# 					this = title:c_middlesex
# 					this = title:c_hertfordshire
# 					this = title:c_bedford
# 					this = title:c_northamptonshire
# 					this = title:c_leicestershire
# 					this = title:c_nottinghamshire
# 					this = title:c_west_riding
# 				}
# 				OR = {
# 					holder = root
# 					holder.top_liege = root
# 				}
# 			}
# 			add_to_list = great_north_road
# 		}
# 		cp:councillor_marshal = {
# 			save_scope_as = marshal
# 		}
# 		ep3_harrying_widget_setup_effect = yes
# 	}

# 	option = { #Rebuild and stock the road with armed guards
# 		name = ep3_story_cycle_harrying.1005.a

# 		remove_short_term_gold = major_gold_value

# 		every_in_list = {
# 			list = great_north_road
# 			custom = ep3_story_cycle_harrying.1005.a.tt
# 			add_county_modifier = {
# 				modifier = ep3_gnr_guards_modifier
# 				years = 15
# 			}
# 		}

# 		stress_impact = {
# 			craven = miniscule_stress_impact_loss
# 			diligent = miniscule_stress_impact_loss
# 			lazy = minor_stress_impact_gain
# 			greedy = medium_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_rationality = 1
# 				ai_greed = -1
# 			}
# 		}
# 	}

# 	option = { #Rebuild the road
# 		name = ep3_story_cycle_harrying.1005.b

# 		remove_short_term_gold = major_gold_value

# 		every_in_list = {
# 			list = great_north_road
# 			custom = ep3_story_cycle_harrying.1005.a.tt
# 			add_county_modifier = {
# 				modifier = ep3_gnr_modifier
# 				years = 10
# 			}
# 		}

# 		stress_impact = {
# 			diligent = miniscule_stress_impact_loss
# 			lazy = miniscule_stress_impact_gain
# 			greedy = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = -0.5
# 			}
# 		}
# 	}

# 	option = { #Destroy the northern parts of the road; deny them the passage
# 		name = ep3_story_cycle_harrying.1005.c

# 		ep3_increase_pacification_effect = yes

# 		every_in_list = {
# 			list = great_north_road
# 			custom = ep3_story_cycle_harrying.1005.c.tt1
# 			limit = {
# 				holder.culture = culture:anglo_saxon
# 			}
# 			add_county_modifier = {
# 				modifier = ep3_gnr_negative_modifier
# 				years = 10
# 			}
# 		}

# 		stress_impact = {
# 			callous = miniscule_stress_impact_loss
# 			sadistic = miniscule_stress_impact_loss
# 			greedy = miniscule_stress_impact_loss
# 			vengeful = minor_stress_impact_loss
# 			compassionate = medium_stress_impact_gain
# 			just = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_vengefulness = 1
# 				ai_compassion = -1
# 			}
# 		}
# 	}
# 	after = {
# 		ep3_harrying_widget_clear_effect = yes
# 	}
# }

# # Decide the fate of a captive Aetheling
# ep3_story_cycle_harrying.1010 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.1010.t
# 	desc = ep3_story_cycle_harrying.1010.desc
# 	theme = harrying
# 	override_background = { reference = dungeon }
# 	left_portrait = {
# 		character = root
# 		animation = spymaster
# 	}
# 	right_portrait = {
# 		character = scope:captured
# 		animation = prisondungeon
# 	}
# 	cooldown = { years = 10 }
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}

# 	trigger = {
# 		any_prisoner = {
# 			is_ai = yes
# 			is_adult = yes
# 			culture = culture:anglo_saxon
# 			is_lowborn = no
# 		}
# 	}

# 	immediate = {
# 		save_scope_as = actor
# 		random_prisoner = {
# 			limit = {
# 				is_ai = yes
# 				is_adult = yes
# 				culture = culture:anglo_saxon
# 				is_lowborn = no
# 			}
# 			save_scope_as = captured
# 			save_scope_as = recipient
# 		}
# 		save_scope_as = root_scope #for tooltip
# 		ep3_harrying_widget_setup_effect = yes
# 	}

# 	option = { #Kill him
# 		name = ep3_story_cycle_harrying.1010.a

# 		execute_prisoner_effect = {
# 			VICTIM = scope:captured
# 			EXECUTIONER = root
# 		}

# 		ep3_increase_resistance_effect = yes
# 		ep3_increase_pacification_effect = yes

# 		stress_impact = {
# 			callous = miniscule_stress_impact_loss
# 			sadistic = miniscule_stress_impact_loss
# 			vengeful = miniscule_stress_impact_loss
# 			compassionate = major_stress_impact_gain
# 			just = major_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_vengefulness = 1
# 				ai_honor = -1
# 			}
# 		}
# 	}

# 	option = { #Mutilate and release him
# 		name = ep3_story_cycle_harrying.1010.b

# 		add_dread = miniscule_dread_gain

# 		disfigure_recipient_effect = yes
# 		torture_blind_castrate_disfigure_opinion_effect = { VERB = disfigured }

# 		stress_impact = {
# 			sadistic = minor_stress_impact_loss
# 			compassionate = medium_stress_impact_gain
# 			just = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_vengefulness = 0.5
# 				ai_honor = -0.5
# 			}
# 		}
# 	}

# 	option = { #You will be a Norman, now
# 		name = ep3_story_cycle_harrying.1010.c

# 		duel = {
# 			skills = { diplomacy intrigue }
# 			target = scope:captured
# 			50 = {
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = 3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.1010.c.success

# 				show_as_tooltip = { #To resolve in follow-up, due to learn language scheme
# 					scope:captured = {
# 						set_culture = culture:norman
# 					}
# 				}

# 				trigger_event = {
# 					id = ep3_story_cycle_harrying.1011
# 					days = { 1 2 }
# 				}
# 			}
# 			50 = {
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = -3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.1010.c.failure

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.1010.c.failure
	
# 					add_prestige = medium_prestige_loss
# 					every_vassal = { 
# 						limit = {
# 							has_vassal_stance = glory_hound
# 						}
# 						custom = every_glory_hound_vassal
# 						add_opinion = {
# 							modifier = tournament_mocked_opinion #Re-using
# 							target = root
# 							opinion = -15
# 						}
# 					}
# 				}
# 			}
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_vengefulness = -1
# 				ai_compassion = 1
# 			}
# 		}
# 	}

# 	option = { #Let them rot
# 		name = ep3_story_cycle_harrying.1010.d

# 		add_character_modifier = {
# 			modifier = ep3_honourable_jailor_modifier
# 			years = 15
# 		}

# 		stress_impact = {
# 			base = miniscule_stress_impact_loss
# 			sadistic = major_stress_impact_gain
# 			compassionate = miniscule_stress_impact_loss
# 			just = miniscule_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_vengefulness = -1
# 				ai_compassion = 1
# 			}
# 		}
# 	}
# 	after = {
# 		ep3_harrying_widget_clear_effect = yes
# 	}
# }

# #Follow-up on acceptance
# ep3_story_cycle_harrying.1011 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.1011.t
# 	desc = {
# 		desc = ep3_story_cycle_harrying.1011.desc
# 		triggered_desc = {
# 			trigger = {
# 				scope:spouse_courtier = {
# 					exists = this 
# 				}			
# 			}
# 			desc = ep3_story_cycle_harrying.1011.desc.spouse
# 		}
# 	}
# 	theme = harrying
# 	left_portrait = {
# 		character = root
# 		animation = thinking
# 	}
# 	right_portrait = {
# 		character = scope:captured
# 		animation = happiness
# 	}
# 	lower_center_portrait = {
# 		trigger = {
# 			scope:spouse_courtier = {
# 				exists = this
# 			}
# 		}
# 		character = scope:spouse_courtier
# 	}
# 	cooldown = { years = 10 }
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}

# 	immediate = {
# 		if = { #Ugly if/else block starts here!
# 			limit = {
# 				scope:captured = {
# 					is_married = no
# 					is_betrothed = no
# 				}
# 			}
# 			if = { #Grab a courtier
# 				limit = {
# 					AND = {
# 						scope:captured = { is_female = yes }
# 						any_courtier = {
# 							is_female = no
# 							is_married = no
# 							is_betrothed = no
# 							is_adult = yes
# 							culture = culture:norman
# 							age > scope:captured.age_plus_10
# 							age < scope:captured.age_minus_10
# 						}
# 					}
# 				}
# 				random_courtier = {
# 					limit = {
# 						is_female = no
# 						is_married = no
# 						is_betrothed = no
# 						is_adult = yes
# 						culture = culture:norman
# 						age > scope:captured.age_plus_10
# 						age < scope:captured.age_minus_10
# 					}
# 					weight = {
# 						base = 1
# 						modifier = {
# 							factor = 10
# 							is_lowborn = no #Always good to do noble marriages where possible
# 						}
# 						modifier = {
# 							factor = 5
# 							is_close_or_extended_family_of = root #And what nobler than the king?
# 						}
# 					}
# 					save_scope_as = spouse_courtier
# 				}
# 			}
# 			else_if = { #Gender reverse
# 				limit = {
# 					AND = {
# 						scope:captured = { is_female = no }
# 						any_courtier = {
# 							is_female = yes
# 							is_married = no
# 							is_betrothed = no
# 							is_adult = yes
# 							culture = culture:norman
# 							age > scope:captured.age_plus_10
# 							age < scope:captured.age_minus_10
# 						}
# 					}
# 				}
# 				random_courtier = {
# 					limit = {
# 						is_female = yes
# 						is_married = no
# 						is_betrothed = no
# 						is_adult = yes
# 						culture = culture:norman
# 						age > scope:captured.age_plus_10
# 						age < scope:captured.age_minus_10
# 					}
# 					weight = {
# 						base = 1
# 						modifier = {
# 							factor = 10
# 							is_lowborn = no
# 						}
# 						modifier = {
# 							factor = 5
# 							is_close_or_extended_family_of = root
# 						}
# 					}
# 					save_scope_as = spouse_courtier
# 				}
# 			}
# 			else = { #Just in case
# 				hidden_effect = {
# 					create_character = {
# 						location = root.location
# 						random_traits = yes
# 						faith = root.faith
# 						culture = culture:norman
# 						age = scope:captured.age
# 						gender_female_chance = {
# 							if = {
# 								limit = { scope:captured = { is_female = yes } }
# 								add = 0
# 							}
# 							else = { add = 100 }
# 						}
# 						save_scope_as = spouse_courtier
# 					}
# 				}
# 			}
# 		}

# 		if = { #Just to ensure she's actually part of your court, if generated
# 			limit = {
# 				scope:spouse_courtier = {
# 					exists = this
# 					NOT = {
# 						is_courtier_of = root
# 					}
# 				}
# 			}
# 			hidden_effect = {
# 				add_courtier = scope:spouse_courtier
# 			}
# 		}

# 		ep3_harrying_widget_setup_effect = yes

# 		ep3_increase_pacification_effect = yes
# 	}

# 	option = { #You'll get married to a nice Norman lad/lass! Also learn the language
# 		name = {
# 			text = {
# 				first_valid = {
# 					triggered_desc = {
# 						trigger = { 
# 							scope:spouse_courtier = {
# 								exists = this 
# 							}
# 						}
# 						desc = ep3_story_cycle_harrying.1011.a.spouselanguage
# 					}
# 					desc = ep3_story_cycle_harrying.1011.a.language
# 				}
# 			}
# 		}

# 		scope:captured = {
# 			if = {
# 				limit = {
# 					scope:spouse_courtier = {
# 						exists = this
# 					}
# 				}
# 				marry = scope:spouse_courtier
# 			}
# 			if = {
# 				limit = {
# 					can_start_scheme = {
# 						type = learn_language
# 						target_character = root
# 					}
# 				}
# 				start_scheme = {
# 					type = learn_language
# 					target_character = root
# 				}
# 			}
# 			release_from_prison = yes
# 			if = {
# 				limit = {
# 					highest_held_title_tier = tier_unlanded
# 				}
# 				change_liege = {
# 					liege = root
# 					change = scope:change
# 				}
# 				add_courtier = scope:captured
# 			}
# 		}

# 		reverse_add_opinion = {
# 			modifier = grateful_opinion
# 			target = scope:captured
# 			opinion = 35
# 		}

# 		stress_impact = {
# 			diligent = miniscule_stress_impact_loss
# 			patient = miniscule_stress_impact_loss
# 			lazy = miniscule_stress_impact_gain
# 			impatient = miniscule_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_vengefulness = -1
# 				ai_compassion = 1
# 			}
# 		}
# 	}

# 	option = { #Go now, and be free
# 		name = ep3_story_cycle_harrying.1011.b

# 		scope:captured = {
# 			release_from_prison = yes
# 			if = {
# 				limit = {
# 					highest_held_title_tier = tier_unlanded
# 				}
# 				change_liege = {
# 					liege = root
# 					change = scope:change
# 				}
# 			}
# 		}

# 		stress_impact = {
# 			diligent = miniscule_stress_impact_loss
# 			patient = miniscule_stress_impact_loss
# 			lazy = miniscule_stress_impact_gain
# 			impatient = miniscule_stress_impact_gain
# 		}

# 		reverse_add_opinion = {
# 			modifier = grateful_opinion
# 			target = scope:captured
# 			opinion = 50
# 		}

# 		ai_chance = {
# 			base = 75
# 			ai_value_modifier = {
# 				ai_compassion = 0.5
# 				ai_honor = 1
# 			}
# 		}
# 	}

# 	after = {
# 		hidden_effect = {
# 			scope:captured = {
# 				set_culture = culture:norman
# 			}
# 		}
# 		ep3_harrying_widget_clear_effect = yes
# 	}
# }

# # Punish a village
# ep3_story_cycle_harrying.1015 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.1015.t
# 	desc = ep3_story_cycle_harrying.1015.desc
# 	theme = harrying
# 	override_background = { reference = burning_building }
# 	override_effect_2d = smoke
# 	left_portrait = {
# 		character = root
# 		animation = rage
# 	}
