namespace = mumakan
# mumakan.0113 — War was coming from the east, you had little time to prepare, but...
mumakan.0113 = {
	type = character_event
	content_source = realms_dlc
	title = mumakan.0113.t
	desc = mumakan.0113.desc
	theme = martial_strategy_focus
	override_background = { reference = council_chamber }

	immediate = {
		character:lineofaamediadvisor = { save_scope_as = aamedi }
	}

	left_portrait = {
		character = root
		animation = disapproval
	}
	right_portrait = {
		character = scope:aamedi
		animation = personality_cynical
	}

	option = {
		name = mumakan.0113.a #All of these spawn different army compositions
		spawn_army = { #Resistance Army
			uses_supply = no
			inheritable = no
			name = event_troop_default_name
			levies = 600
			location = province:7548
			origin = province:7548			
			men_at_arms = {
				type = war_mumak
				stacks = 2
			}
			men_at_arms = {
				type = mangonel
				stacks = 2
			}
			men_at_arms = {
				type = koronandi_citizen_guard
				stacks = 2
			}			
		}		
		trigger_event = { id = mumakan.0114 }
	}
	option = {
		name = mumakan.0113.b #All of these spawn different army compositions
		trigger_event = { id = mumakan.0114 }
		spawn_army = { #Resistance Army
			uses_supply = no
			inheritable = no
			name = event_troop_default_name
			levies = 600
			location = province:7548
			origin = province:7548			
			men_at_arms = {
				type = war_mumak
				stacks = 1
			}
			men_at_arms = {
				type = mangonel
				stacks = 4
			}
			men_at_arms = {
				type = koronandi_citizen_guard
				stacks = 2
			}				
		}			
	}
	option = {
		name = mumakan.0113.c #All of these spawn different army compositions
		trigger_event = { id = mumakan.0114 }
		spawn_army = { #Resistance Army
			uses_supply = no
			inheritable = no
			name = event_troop_default_name
			levies = 600
			location = province:7548
			origin = province:7548			
			men_at_arms = {
				type = war_mumak
				stacks = 1
			}
			men_at_arms = {
				type = mangonel
				stacks = 2
			}
			men_at_arms = {
				type = koronandi_citizen_guard
				stacks = 4
			}				
		}			
	}		
}

# mumakan.0114 — But it was too little too late... the army of Mûmakan was at your gates, so you...
mumakan.0114 = {
	type = character_event
	content_source = realms_dlc
	title = mumakan.0114.t
	desc = mumakan.0114.desc
	theme = war
	override_background = { reference = battlefield }

	left_portrait = {
		character = root
		animation = personality_bold
	}

	option = { 
		name = mumakan.0114.a
		trigger_event = { id = mumakan.0115 }
	}
	option = {
		name = mumakan.0114.b #cynical response
		trigger_event = { id = mumakan.0115 }
		change_global_variable = {
			name = ataraka_cynicism
			add = 1
		}
	}
	option = {
		name = mumakan.0114.c
		trigger_event = { id = mumakan.0115 }
	}
}

# mumakan.0115 — The siege was bloody: children starved, your nation burned, your wife died in fire
mumakan.0115 = {
	type = character_event
	content_source = realms_dlc
	title = mumakan.0115.t
	desc = mumakan.0115.desc
	theme = war
	override_background = { reference = wilderness_jungle }

	left_portrait = {
		character = root
		animation = grief
	}

	option = {
		name = mumakan.0115.a
		trigger_event = { id = mumakan.0116 }
	}
}

# mumakan.0116 — There was little hope, hundreds died in the fires, you sought advice from Aamedi
mumakan.0116 = {
	type = character_event
	content_source = realms_dlc
	title = mumakan.0116.t
	desc = mumakan.0116.desc
	theme = intrigue
	override_background = { reference = wilderness_jungle }

	immediate = {
		character:lineofaamediadvisor = { save_scope_as = aamedi }
	}

	left_portrait = {
		character = root
		animation = anger
	}
	right_portrait = {
		character = scope:aamedi
		animation = personality_cynical
	}

	option = {
		name = mumakan.0116.a 
		trigger_event = { id = mumakan.0117 }
	}
}

# mumakan.0117 — Finally the city was falling, Aamedi had a ship, you had to flee, but you had left with...
mumakan.0117 = {
	type = character_event
	content_source = realms_dlc
	title = mumakan.0117.t
	desc = mumakan.0117.desc
	theme = war
	override_background = { reference = docks }

	immediate = {
		character:lineofaamediadvisor = { save_scope_as = aamedi }
	}

	left_portrait = {
		character = root
		animation = grief
	}
	right_portrait = {
		character = scope:aamedi
		animation = personality_callous
	}

	option = {
		name = mumakan.0117.a #with glory and brave deeds
		trigger_event = { id = mumakan.0120 days = 7 }
		add_prestige = 500
	}
	option = {
		name = mumakan.0117.b #with the final respect of your people
		trigger_event = { id = mumakan.0120 days = 7 }
		add_legitimacy = 200
	}
	option = {
		name = mumakan.0117.c #knowledge of war #cynical
		trigger_event = { id = mumakan.0120 days = 7 }
		add_trait = military_engineer
		add_trait_xp = {
			trait = military_engineer
			value = 66
		}
		change_global_variable = {
			name = ataraka_cynicism
			add = 1
		}		
	}
}

# mumakan.0120 — A Toast to the end of the republic
# Essential scene: Aamedi gives a thorough analysis of the situation they need time to evacuate what they can, to build up civilian resistance, they need to delay as long as they can.
# Option A: 
# Option B: We will fight to the bitter end
# Option C: evacuate our rescources to fight another day 
mumakan.0120 = {
	type = character_event
	content_source = realms_dlc
	title = mumakan.0120.t
	desc = mumakan.0120.desc
	theme = intrigue
	override_background = { reference = feast }

	immediate = {
		character:lineofaamediadvisor = { save_scope_as = aamedi }
		title:e_mumakan.holder = { save_scope_as = sandamal }
		character:lineofcarakai4 = { save_scope_as = general }
	}

	left_portrait = {
		character = scope:aamedi
		animation = scheme
	}

	lower_center_portrait = scope:general

	right_portrait = {
		character = root
		animation = personality_cynical
	}

	option = {
		name = mumakan.0120.a # Defensive Strategy
		custom_tooltip = mumakan.0120.a.tt
		add_character_flag = ataraka_fight_to_the_end_defensive
		remove_trait = fickle
		add_trait = diligent
		scope:general = {
			add_character_modifier = {
				modifier = ataraka_fight_to_the_end_defensive
				years = 3
			}	
		}
		title:k_koronande.holder = {
			add_character_modifier = {
				modifier = ataraka_fight_to_the_end_fort
				years = 3
			}			
			every_vassal_or_below = {
				add_character_modifier = {
					modifier = ataraka_fight_to_the_end_fort
					years = 3
				}
			}
		}				
	}

	option = {
		name = mumakan.0120.b # Offensive Strategy
		custom_tooltip = mumakan.0120.b.tt
		add_character_flag = ataraka_fight_to_the_end_offensive
		remove_trait = fickle
		add_trait = brave
		scope:general = {
			add_character_modifier = {
				modifier = ataraka_fight_to_the_end_offensive
				years = 3
			}	
		}		
	}

	option = {
		name = mumakan.0120.c # Evacuating things to the reserve
		custom_tooltip = mumakan.0120.c.tt
		change_global_variable = {
			name = resistance_resources
			add = 2
		}
	}
}

# The following events describe the war from Ataraka's perspective at 1, 5, and 10 months
# Always a few options: keep potential exile laamp strengthened, or spend last reserves

# 1 month mark perspective event
mumakan.0131 = {
	type = character_event
	content_source = realms_dlc
	title = mumakan.0131.t
	desc = mumakan.0131.desc
	theme = war
	override_background = { reference = wilderness_jungle }

	immediate = {
		character:lineofaamediadvisor = { save_scope_as = aamedi }
		character:lineofcarakai4 = { save_scope_as = general }
	}

	left_portrait = {
		character = root
		animation = personality_bold
	}
	right_portrait = {
		character = scope:aamedi
		animation = scheme
	}
	lower_center_portrait = scope:general

	option = {
		name = mumakan.0131.a
		custom_tooltip = mumakan.0131.a.tt
		# Spawns extra troops		
		change_global_variable = {
			name = resistance_resources
			add = -1						
		}
		spawn_army = { #Resistance Army
			uses_supply = no
			inheritable = no
			name = event_troop_default_name
			levies = 1000	
			location = province:7548
			origin = province:7548	
		}		
	}
	option = {
		name = mumakan.0131.b
		custom_tooltip = mumakan.0131.b.tt
		add_character_modifier = {
			modifier = ataraka_extra_siege_modifier
			years = 3
		}
		change_global_variable = {
			name = resistance_resources
			add = -1
		}		
	}
	option = { # continue evacuation/do not use resources
		name = mumakan.0131.c
		custom_tooltip = mumakan.0131.c.tt
		change_global_variable = {
			name = resistance_resources
			add = 1
		}	
	}	
}

# 8 month mark perspective event
mumakan.0132 = {
	type = character_event
	content_source = realms_dlc
	title = mumakan.0132.t
	desc = mumakan.0132.desc
	theme = war
	override_background = { reference = wilderness_jungle }

	immediate = {
		character:lineofaamediadvisor = { save_scope_as = aamedi }
	}

	left_portrait = {
		character = root
		animation = grief
	}
	right_portrait = {
		character = scope:aamedi
		animation = personality_cynical
	}

	option = {
		name = mumakan.0132.a #spend resources to continue war
		custom_tooltip = mumakan.0132.a.tt
		change_global_variable = {
			name = resistance_resources
			add = -1
		}	
	}
	option = {
		name = mumakan.0132.b #spend money to continue war
		custom_tooltip = mumakan.0132.b.tt
		remove_short_term_gold = 200
	}
}

# 15 month mark perspective event
mumakan.0133 = {
	type = character_event
	content_source = realms_dlc
	title = mumakan.0133.t
	desc = mumakan.0133.desc
	theme = war
	override_background = { reference = wilderness_jungle }

	immediate = {
		character:lineofaamediadvisor = { save_scope_as = aamedi }
		title:e_mumakan.holder = { save_scope_as = sandamal }
	}

	left_portrait = {
		character = root
		animation = grief
	}
	right_portrait = {
		character = scope:aamedi
		animation = scheme
	}

	option = {
		name = mumakan.0133.a
		custom_tooltip = mumakan.0133.a.tt
		add_stress = 50
		add_character_flag = ataraka_final_stand
	}

	option = {
		name = mumakan.0133.b
		custom_tooltip = mumakan.0133.b.tt
		add_stress = 50
		add_character_flag = ataraka_final_stand
	}

	option = {
		name = mumakan.0133.c
		custom_tooltip = mumakan.0133.c.tt
		trigger = {
			global_var:ataraka_cynicism > 1
		}
		add_stress = 75
		add_character_flag = ataraka_final_stand
		remove_trait = trusting
		add_trait = cynical
	}	
}

## Sandamal events ### ## Sandomal events ##

# Mumakan.0140 = { # Fall of Kornande Sandomal Perspective

# }
# #... war continues
# # 1 month mark perspective event
# Mumakan.0141 = {}

# # 5 month mark perspective event
# Mumakan.0142 = {}

# # 10 month mark perspective event
# Mumakan.0143 = {}

# ## General events ##

# Mumakan.0150 = { # Fall of Kornande General Perspective

# }
# #... war continues
# # 1 month mark perspective event
# Mumakan.0151 = {}

# # 5 month mark perspective event
# Mumakan.0152 = {}

# # 10 month mark perspective event
# Mumakan.0153 = {}

mumakan.0200 = { # Formed Utter South Hegemony
	type = character_event
	content_source = realms_dlc
	title = mumakan.0200.t
	desc = mumakan.0200.desc
	theme = crown 

	left_portrait = {
		character = root
		animation = personality_zealous
	}

	immediate = {
		show_as_tooltip = { # Effects from the decision 
			create_title_and_vassal_change = {
				type = created
				save_scope_as = title_change
				add_claim_on_loss = yes
			}
			title:h_utter_south = {
				change_title_holder = {
					holder = root
					change = scope:title_change
				}
			}
			resolve_title_and_vassal_change = scope:title_change
			set_primary_title_to = title:h_utter_south

			title:e_mumakan = {
				set_de_jure_liege_title = title:h_utter_south
			}
			if = { # Shayn
				limit = {
					has_title = title:e_shayn
					NOT = { has_title = title:d_tamska_main }
				}
				title:e_shayn = { set_de_jure_liege_title = title:h_utter_south }
			}
			title:e_usakan = {
				set_de_jure_liege_title = title:h_utter_south
			}
			if = { # Mag and Tumag
				limit = {
					has_title = title:e_mag_tumag
					has_title = title:d_tamska_main
				}
				title:e_mag_tumag = { set_de_jure_liege_title = title:h_utter_south }
			}

			root.dynasty = { add_dynasty_prestige = 1000 }
		}
	}

	option = { # I did it
		name = mumakan.0200.a 
	}
}

mumakan.0201 = { # Talilan Conquered
	type = character_event
	content_source = realms_dlc
	title = mumakan.0201.t
	desc = mumakan.0201.desc
	theme = raid 

	left_portrait = {
		character = root
		animation = aggressive_sword
	}

	immediate = {
		show_as_tooltip = { # Effects from the decision 
			root.dynasty = { add_dynasty_prestige = 750 }
			title:c_taullond.title_province = { 
				remove_building = wonder_hall_of_the_king
				add_special_building = wonder_hall_of_the_king_occupied
			}
			add_to_global_variable_list = {
				name = unavailable_unique_decisions
				target = flag:decision_subjugate_talilan
			}
			add_elven_hope_global_effect = { VALUE = massive_elven_hope_loss HOPE_EFFECT = effect_elven_hope_important_site_lost }
		}
	}

	option = { # That'll shut those elves up
		name = mumakan.0201.a 
	}
}

mumakan.0202 = { # Nafarati Kingdom formed
	type = character_event
	content_source = realms_dlc
	title = mumakan.0202.t
	desc = mumakan.0202.desc
	theme = battle 

	left_portrait = {
		character = root
		animation = aggressive_longaxe
	}
	override_background = { reference = wilderness_jungle }

	immediate = {
		show_as_tooltip = { # Effects from the decision 
			root.dynasty = { add_dynasty_prestige = 500 }
			root.capital_province ?= {
				add_great_building = nafarati_war_shrine
			}
			add_legitimacy = major_legitimacy_gain
			title:k_nafarati = { set_de_jure_liege_title = title:e_mumakan }
			every_held_title = {
				limit = { tier = tier_duchy }
				set_de_jure_liege_title = title:k_nafarati
			}
			every_vassal = {
				limit = { highest_held_title_tier = tier_duchy }
				every_held_title = {
					limit = { tier = tier_duchy }
					set_de_jure_liege_title = title:k_nafarati
				}
			}
		}
	}

	option = { # Rise of the Nafarati!
		name = mumakan.0202.a 
	}
}

mumakan.0203 = { # Tamska Palace Built
	type = character_event
	content_source = realms_dlc
	title = mumakan.0203.t
	desc = mumakan.0203.desc
	theme = legend 

	left_portrait = {
		character = root
		animation = happiness
	}

	immediate = {
		show_as_tooltip = { # Effects from the decision 
			root.dynasty = {
				add_dynasty_prestige = 1000
			}
			root.capital_province ?= {
				add_great_building = tamska_majesty_palace
			}
			give_nickname = nick_the_splendorous
		}
	}

	option = { # Well done!
		name = mumakan.0203.a 
	}
}

mumakan.0250 = { # Offering to the Uvâg
	type = character_event
	content_source = realms_dlc
	title = mumakan.0250.t
	desc = mumakan.0250.desc
	theme = orcs 
	override_background = { reference = wilderness_mountains }
	left_portrait = {
		character = root
		animation = obsequious_bow
	}

	immediate = {
		show_as_tooltip = { # Effects from the decision 
			add_piety = 350 
			add_legitimacy = minor_legitimacy_gain
			add_character_modifier = {
				modifier = goblin_appeasement_modifier
				years = 10 
			}
		}
	}

	option = { # That should appease them.
		name = mumakan.0250.a 
	}
}

### Ambason Events ###
mumakan.0350 = { # Ritual Suicide
	type = character_event
	content_source = realms_dlc
	title = mumakan.0350.t
	desc = mumakan.0350.desc
	theme = legend 
	
	override_background = { reference = bp3_coast }
	
	left_portrait = {
		character = root
		animation = personality_zealous
		camera = camera_event_left_away
	}

	immediate = {
		show_as_tooltip = { # Effects from the decision 
			root.dynasty = {
				add_dynasty_prestige = 100
			}
		}
	}

	option = { # I go now, my daughters.
		name = mumakan.0350.a 
		death = { death_reason = death_ambason }
	}
}

### Koronande Events ###
mumakan.0400 = { # Letter sent by Koronande to beg for mercy 
	type = letter_event
	opening = {
		desc = mumakan.0400.opening
	}
	desc = mumakan.0400.desc
	sender = scope:koronandelord
	
	immediate = {
		title:k_koronande.holder = { save_scope_as = koronandelord }
		random_character_war = {
			limit = { using_cb = koronande_war_cb }
			save_scope_as = koronande_war
		}
	}

	option = { # What? No! No mercy for you.
		name = mumakan.0400.a
		add_dread = medium_dread_gain
		title:k_koronande.holder = {
			trigger_event = {
				id = mumakan.0401 
				days = 1 
			}
		}
	}
	option = { # Very well - you can govern the far coastlands for me.
		name = mumakan.0400.b
		add_prestige = medium_prestige_gain
		show_as_tooltip = {
			scope:koronande_war = {
				end_war = white_peace
			}
			scope:koronandelord = { 
				destroy_title = title:k_koronande 
				get_title = title:c_amburak
				get_title = title c_tanande
				get_title = title:d_tanande
			}
			create_title_and_vassal_change = {
				type = conquest
				save_scope_as = change
				add_claim_on_loss = yes
			}
			custom_tooltip = {
				text = mumakan.0400.b.tt
				title:k_koronande = {
					every_in_de_jure_hierarchy = {
						limit = { exists = holder }
						holder = {
							change_liege = {
								liege = root 
								change = scope:change 
							}
						}
					}
				}
				resolve_title_and_vassal_change = scope:change
				# The faraway isles become independent since Mumakan has no fleet
				title:c_udatorai.holder = {
					create_title_and_vassal_change = {
						type = independency
						save_scope_as = change
						add_claim_on_loss = no
					}
					becomes_independent = { change = scope:change }
					resolve_title_and_vassal_change = scope:change
				}
				title:c_medatorai.holder = {
					create_title_and_vassal_change = {
						type = independency
						save_scope_as = change
						add_claim_on_loss = no
					}
					becomes_independent = { change = scope:change }
					resolve_title_and_vassal_change = scope:change
				}
				title:c_medatorai.holder = {
					get_title = title:c_por_loperi 
				}
			}
		}
		scope:koronandelord = {
			trigger_event = {
				id = mumakan.0402 
				days = 1 
			}
		}
		ai_chance = {
			base = 100 
		}
	}
}

mumakan.0401 = { # Mercy declined
	type = letter_event
	opening = {
		desc = mumakan.0401.opening
	}
	desc = mumakan.0401.desc
	sender = scope:sandamal
	
	immediate = {
		title:e_mumakan.holder = { save_scope_as = sandamal }
	}

	option = { # Dangit
		name = mumakan.0401.a
		add_stress = 50
	}
}

mumakan.0402 = { # Mercy granted
	type = letter_event
	opening = {
		desc = mumakan.0402.opening
	}
	desc = mumakan.0402.desc
	sender = scope:sandamal
	
	immediate = {
		title:e_mumakan.holder = { save_scope_as = sandamal }
		random_character_war = {
			limit = { using_cb = koronande_war_cb }
			save_scope_as = koronande_war
		}
	}

	option = { # Phew!
		name = mumakan.0402.a
		scope:koronande_war = {
			end_war = white_peace
		}
		destroy_title = title:k_koronande
		create_title_and_vassal_change = {
			type = conquest
			save_scope_as = first_change
			add_claim_on_loss = yes
		}
		every_held_title = {
			change_title_holder = {
				holder = scope:sandamal 
				change = scope:first_change 
			}
		}
		resolve_title_and_vassal_change = scope:first_change
		get_title = title:c_amburak
		get_title = title:c_tanande
		get_title = title:d_tanande
		change_government = oligarchy_government
		create_title_and_vassal_change = {
			type = conquest
			save_scope_as = change
			add_claim_on_loss = yes
		}
		custom_tooltip = {
			text = mumakan.0402.a.tt
			title:k_koronande = {
				every_in_de_jure_hierarchy = {
					limit = { exists = holder }
					holder = {
						change_liege = {
							liege = title:k_koronande.holder 
							change = scope:change 
						}
					}
				}
			}
		}
		resolve_title_and_vassal_change = scope:change
		
		# The faraway isles become independent since Mumakan has no fleet
		title:c_udatorai.holder = {
			create_title_and_vassal_change = {
				type = independency
				save_scope_as = change
				add_claim_on_loss = no
			}
			becomes_independent = { change = scope:change }
			resolve_title_and_vassal_change = scope:change
		}
		title:c_medatorai.holder = {
			create_title_and_vassal_change = {
				type = independency
				save_scope_as = change
				add_claim_on_loss = no
			}
			becomes_independent = { change = scope:change }
			resolve_title_and_vassal_change = scope:change
		}
		title:c_medatorai.holder = {
			get_title = title:c_por_loperi 
		}
	}
}
