# THE KINGDOM OF GONDOR		
		
e_gondor = {		
	8222.1.1 = {	
		holder = lineofanarion41 # Ondoher
	}	
	10287.1.1 = {	
		holder = lineofanarion50 # Eärnil II
	}	
	10386.1.1 = {	
		holder = lineofanarion51 # Eärnur, the Last King of Gondor
	}	
	10393.1.1 = {	
		holder = 0 # Line of Kings Broken
	}
}

e_gondor_steward = { 
	### The Stewards of Gondor	
		
	10393.1.1 = {	
		holder = linesteward4 # Mardil Voronwë
		change_development_level = 12
		government = steward_government
	}	
	10423.1.1 = {	
		holder = linesteward5 # Eradan
	}	
	10459.1.1 = {	
		holder = linesteward6 # Herion
	}	
	10491.1.1 = {	
		holder = linesteward7 # Belegorn
	}	
	10547.1.1 = {	
		holder = linesteward8 # Húrin
	}	
	10587.1.1 = {	
		holder = linesteward11 # Túrin
	}	
	10621.1.1 = {	
		holder = linesteward15 # Hador
	}	
	10738.1.1 = {	
		holder = linesteward16 # Barahir
	}	
	10755.1.1 = {	
		holder = linesteward17 # Dior
	}	
	10778.1.1 = {	
		holder = linesteward19 # Denethor
	}	
	10820.1.1 = {	
		holder = linesteward22 # Boromir
	}	
	10832.1.1 = {	
		holder = linesteward23 # Cirion
	}	
	10910.1.1 = {	
		holder = linesteward24 # Hallas
	}	
	10948.1.1 = {	
		holder = linesteward50 # Húrin II
	}	
	10971.1.1 = {	
		holder = linesteward25 # Belecthor
	}	
	10998.1.1 = {	
		holder = linesteward26 # Orodreth
	}	
	11028.1.1 = {	
		holder = linesteward27 # Ecthelion I
	}	
	11041.1.1 = {	
		holder = linesteward30 # Egalmoth
	}	
	11086.1.1 = {	
		holder = linesteward31 # Beren
	}	
	11106.1.1 = {	
		holder = linesteward32 # Beregond
	}	
	11154.1.1 = {	
		holder = linesteward33 # Belecthor II
	}	
	11215.1.1 = {	
		holder = linesteward34 # Thorondir 
	}	
	11225.1.1 = {	
		holder = linesteward35 # Túrin II 
	}	
	11257.1.1 = {	
		holder = linesteward36 # Turgon 
	}	
	11296.1.1 = {	
		holder = linesteward37 # Ecthelion II 
	}	
	11327.1.1 = {	
		holder = linesteward38 # Denethor II 
	}	
}		
					
k_lamedon = {		
	9960.1.1 = {	
		holder = linelamedon1 # Malandil
		liege = e_gondor
		change_development_level = 11
	}	
	10131.1.1 = {	
		holder = linelamedon2 # Ectelëion
	}	
	10165.1.1 = {	
		holder = linelamedon3 # Gelmir
	}	
	10233.1.1 = {	
		holder = linelamedon4 # Inzilurud
	}	
	10285.1.1 = {	
		holder = linelamedon5 # Abarzagar
	}	
	10344.1.1 = {	
		holder = linelamedon6 # Aramir
	}	
	10386.1.1 = {	
		holder = linelamedon7 # Nolondil
	}
	10393.1.1 = {	
		liege = e_gondor_steward
	}	
	10404.1.1 = {	
		holder = linelamedon8 # Vorondur I
	}	
	10454.1.1 = {	
		holder = linelamedon9 # Vorondur II
	}	
	10537.1.1 = {	
		holder = linelamedon10 # Boromir 
	}	
	10605.1.1 = {	
		holder = linelamedon11 # Talion 
	}	
	10654.1.1 = {	
		holder = linelamedon12 # Imrahil 
	}	
	10719.1.1 = {	
		holder = linelamedon13 # Namendur I
	}	
	10776.1.1 = {	
		holder = linelamedon14 # Namendur II
	}	
	10804.1.1 = {	
		holder = linelamedon15 # Almaryon
	}	
	10842.1.1 = {	
		holder = linelamedon16 # Cemendur
	}	
	10878.1.1 = {	
		holder = linelamedon17 # Halboron
	}	
	10917.1.1 = {	
		holder = linelamedon18 # Nildondur
	}	
	10957.1.1 = {	
		holder = linelamedon19 # Ornendur
	}	
	11001.1.1 = {	
		holder = linelamedon20 # Varinehtar
	}	
	11073.1.1 = {	
		holder = linelamedon21 # Tiliondur
	}	
	11095.1.1 = {	
		holder = linelamedon22 # Pelethanor I
	}	
	11155.1.1 = {	
		holder = linelamedon23 # Palarran
	}	
	11193.1.1 = {	
		holder = linelamedon24 # Anardil
	}	
	11230.1.1 = {	
		holder = linelamedon25 # Minastan
	}	
	11243.1.1 = {	
		holder = linelamedon26 # Lauremacil
	}	
	11259.1.1 = {	
		holder = linelamedon27 # Ebor
	}	
	11292.1.1 = {	
		holder = linelamedon28 # Bregor
	}	
	11321.1.1 = {	
		holder = linelamedon29 # Pelethanor II
	}	
	11337.1.1 = {	
		holder = linelamedon30 # Angbor
	}	
}		

#Lamedon
d_lamedon = {
	9960.1.1 = {	
		holder = linelamedon1 # Malandil
		liege = k_lamedon
	}	
	10131.1.1 = {	
		holder = linelamedon2 # Ectelëion
	}	
	10165.1.1 = {	
		holder = linelamedon3 # Gelmir
	}	
	10233.1.1 = {	
		holder = linelamedon4 # Inzilurud
	}	
	10285.1.1 = {	
		holder = linelamedon5 # Abarzagar
	}	
	10344.1.1 = {	
		holder = linelamedon6 # Aramir
	}	
	10386.1.1 = {	
		holder = linelamedon7 # Nolondil
	}
	10404.1.1 = {	
		holder = linelamedon8 # Vorondur I
	}	
	10454.1.1 = {	
		holder = linelamedon9 # Vorondur II
	}	
	10537.1.1 = {	
		holder = linelamedon10 # Boromir 
	}	
	10605.1.1 = {	
		holder = linelamedon11 # Talion 
	}	
	10654.1.1 = {	
		holder = linelamedon12 # Imrahil 
	}	
	10719.1.1 = {	
		holder = linelamedon13 # Namendur I
	}	
	10776.1.1 = {	
		holder = linelamedon14 # Namendur II
	}	
	10804.1.1 = {	
		holder = linelamedon15 # Almaryon
	}	
	10842.1.1 = {	
		holder = linelamedon16 # Cemendur
	}	
	10878.1.1 = {	
		holder = linelamedon17 # Halboron
	}	
	10917.1.1 = {	
		holder = linelamedon18 # Nildondur
	}	
	10957.1.1 = {	
		holder = linelamedon19 # Ornendur
	}	
	11001.1.1 = {	
		holder = linelamedon20 # Varinehtar
	}	
	11073.1.1 = {	
		holder = linelamedon21 # Tiliondur
	}	
	11095.1.1 = {	
		holder = linelamedon22 # Pelethanor I
	}	
	11155.1.1 = {	
		holder = linelamedon23 # Palarran
	}	
	11193.1.1 = {	
		holder = linelamedon24 # Anardil
	}	
	11230.1.1 = {	
		holder = linelamedon25 # Minastan
	}	
	11243.1.1 = {	
		holder = linelamedon26 # Lauremacil
	}	
	11259.1.1 = {	
		holder = linelamedon27 # Ebor
	}	
	11292.1.1 = {	
		holder = linelamedon28 # Bregor
	}	
	11321.1.1 = {	
		holder = linelamedon29 # Pelethanor II
	}	
	11337.1.1 = {	
		holder = linelamedon30 # Angbor
	}
}

#Calembel
c_calembel = {
	9960.1.1 = {	
		holder = linelamedon1 # Malandil
		liege = d_lamedon
	}	
	10131.1.1 = {	
		holder = linelamedon2 # Ectelëion
	}	
	10165.1.1 = {	
		holder = linelamedon3 # Gelmir
	}	
	10233.1.1 = {	
		holder = linelamedon4 # Inzilurud
	}	
	10285.1.1 = {	
		holder = linelamedon5 # Abarzagar
	}	
	10344.1.1 = {	
		holder = linelamedon6 # Aramir
	}	
	10386.1.1 = {	
		holder = linelamedon7 # Nolondil
	}
	10404.1.1 = {	
		holder = linelamedon8 # Vorondur I
	}	
	10454.1.1 = {	
		holder = linelamedon9 # Vorondur II
	}	
	10537.1.1 = {	
		holder = linelamedon10 # Boromir 
	}	
	10605.1.1 = {	
		holder = linelamedon11 # Talion 
	}	
	10654.1.1 = {	
		holder = linelamedon12 # Imrahil 
	}	
	10719.1.1 = {	
		holder = linelamedon13 # Namendur I
	}	
	10776.1.1 = {	
		holder = linelamedon14 # Namendur II
	}	
	10804.1.1 = {	
		holder = linelamedon15 # Almaryon
	}	
	10842.1.1 = {	
		holder = linelamedon16 # Cemendur
	}	
	10878.1.1 = {	
		holder = linelamedon17 # Halboron
	}	
	10917.1.1 = {	
		holder = linelamedon18 # Nildondur
	}	
	10957.1.1 = {	
		holder = linelamedon19 # Ornendur
	}	
	11001.1.1 = {	
		holder = linelamedon20 # Varinehtar
	}	
	11073.1.1 = {	
		holder = linelamedon21 # Tiliondur
	}	
	11095.1.1 = {	
		holder = linelamedon22 # Pelethanor I
	}	
	11155.1.1 = {	
		holder = linelamedon23 # Palarran
	}	
	11193.1.1 = {	
		holder = linelamedon24 # Anardil
	}	
	11230.1.1 = {	
		holder = linelamedon25 # Minastan
	}	
	11243.1.1 = {	
		holder = linelamedon26 # Lauremacil
	}	
	11259.1.1 = {	
		holder = linelamedon27 # Ebor
	}	
	11292.1.1 = {	
		holder = linelamedon28 # Bregor
	}	
	11321.1.1 = {	
		holder = linelamedon29 # Pelethanor II
	}	
	11337.1.1 = {	
		holder = linelamedon30 # Angbor
	}
}

#Ossarnen
c_ossarnen = {
    9960.1.1 = {	
		holder = linelamedon1 # Malandil
		liege = d_lamedon
	}	
	10131.1.1 = {	
		holder = linelamedon2 # Ectelëion
	}	
	10165.1.1 = {	
		holder = linelamedon3 # Gelmir
	}	
	10233.1.1 = {	
		holder = linelamedon4 # Inzilurud
	}	
	10285.1.1 = {	
		holder = linelamedon5 # Abarzagar
	}	
	10344.1.1 = {	
		holder = linelamedon6 # Aramir
	}	
	10386.1.1 = {	
		holder = linelamedon7 # Nolondil
	}
	10404.1.1 = {	
		holder = linelamedon8 # Vorondur I
	}	
	10454.1.1 = {	
		holder = linelamedon9 # Vorondur II
	}	
	10537.1.1 = {	
		holder = linelamedon10 # Boromir 
	}	
	10605.1.1 = {	
		holder = linelamedon11 # Talion 
	}	
	10654.1.1 = {	
		holder = linelamedon12 # Imrahil 
	}	
	10719.1.1 = {	
		holder = linelamedon13 # Namendur I
	}	
	10776.1.1 = {	
		holder = linelamedon14 # Namendur II
	}	
	10804.1.1 = {	
		holder = linelamedon15 # Almaryon
	}	
	10842.1.1 = {	
		holder = linelamedon16 # Cemendur
	}	
	10878.1.1 = {	
		holder = linelamedon17 # Halboron
	}	
	10917.1.1 = {	
		holder = linelamedon18 # Nildondur
	}	
	10957.1.1 = {	
		holder = linelamedon19 # Ornendur
	}	
	11001.1.1 = {	
		holder = linelamedon20 # Varinehtar
	}	
	11073.1.1 = {	
		holder = linelamedon21 # Tiliondur
	}	
	11095.1.1 = {	
		holder = linelamedon22 # Pelethanor I
	}	
	11155.1.1 = {	
		holder = linelamedon23 # Palarran
	}	
	11193.1.1 = {	
		holder = linelamedon24 # Anardil
	}	
	11230.1.1 = {	
		holder = linelamedon25 # Minastan
	}	
	11243.1.1 = {	
		holder = linelamedon26 # Lauremacil
	}	
	11259.1.1 = {	
		holder = linelamedon27 # Ebor
	}	
	11292.1.1 = {	
		holder = linelamedon28 # Bregor
	}	
	11321.1.1 = {	
		holder = linelamedon29 # Pelethanor II
	}	
	11337.1.1 = {	
		holder = linelamedon30 # Angbor
	}
}

#Ethring
c_ethring = {
    9960.1.1 = {	
		holder = linelamedon1 # Malandil
		liege = d_lamedon
	}	
	10131.1.1 = {	
		holder = linelamedon2 # Ectelëion
	}	
	10165.1.1 = {	
		holder = linelamedon3 # Gelmir
	}	
	10233.1.1 = {	
		holder = linelamedon4 # Inzilurud
	}	
	10285.1.1 = {	
		holder = linelamedon5 # Abarzagar
	}	
	10344.1.1 = {	
		holder = linelamedon6 # Aramir
	}	
	10386.1.1 = {	
		holder = linelamedon7 # Nolondil
	}
	10404.1.1 = {	
		holder = linelamedon8 # Vorondur I
	}	
	10454.1.1 = {	
		holder = linelamedon9 # Vorondur II
	}	
	10537.1.1 = {	
		holder = linelamedon10 # Boromir 
	}	
	10605.1.1 = {	
		holder = linelamedon11 # Talion 
	}	
	10654.1.1 = {	
		holder = linelamedon12 # Imrahil 
	}	
	10719.1.1 = {	
		holder = linelamedon13 # Namendur I
	}	
	10776.1.1 = {	
		holder = linelamedon14 # Namendur II
	}	
	10804.1.1 = {	
		holder = linelamedon15 # Almaryon
	}	
	10842.1.1 = {	
		holder = linelamedon16 # Cemendur
	}	
	10878.1.1 = {	
		holder = linelamedon17 # Halboron
	}	
	10917.1.1 = {	
		holder = linelamedon18 # Nildondur
	}	
	10957.1.1 = {	
		holder = linelamedon19 # Ornendur
	}	
	11001.1.1 = {	
		holder = linelamedon20 # Varinehtar
	}	
	11073.1.1 = {	
		holder = linelamedon21 # Tiliondur
	}	
	11095.1.1 = {	
		holder = linelamedon22 # Pelethanor I
	}	
	11155.1.1 = {	
		holder = linelamedon23 # Palarran
	}	
	11193.1.1 = {	
		holder = linelamedon24 # Anardil
	}	
	11230.1.1 = {	
		holder = linelamedon25 # Minastan
	}	
	11243.1.1 = {	
		holder = linelamedon26 # Lauremacil
	}	
	11259.1.1 = {	
		holder = linelamedon27 # Ebor
	}	
	11292.1.1 = {	
		holder = linelamedon28 # Bregor
	}	
	11321.1.1 = {	
		holder = linelamedon29 # Pelethanor II
	}	
	11337.1.1 = {	
		holder = linelamedon30 # Angbor
	}
}

#Tadrent
c_tadrent = {
    9960.1.1 = {	
		holder = linelamedon1 # Malandil
		liege = d_lamedon
	}	
	10131.1.1 = {	
		holder = linelamedon2 # Ectelëion
	}	
	10165.1.1 = {	
		holder = linelamedon3 # Gelmir
	}	
	10233.1.1 = {	
		holder = linelamedon4 # Inzilurud
	}	
	10285.1.1 = {	
		holder = linelamedon5 # Abarzagar
	}	
	10344.1.1 = {	
		holder = linelamedon6 # Aramir
	}	
	10386.1.1 = {	
		holder = linelamedon7 # Nolondil
	}
	10404.1.1 = {	
		holder = linelamedon8 # Vorondur I
	}	
	10454.1.1 = {	
		holder = linelamedon9 # Vorondur II
	}	
	10537.1.1 = {	
		holder = linelamedon10 # Boromir 
	}	
	10605.1.1 = {	
		holder = linelamedon11 # Talion 
	}	
	10654.1.1 = {	
		holder = linelamedon12 # Imrahil 
	}	
	10719.1.1 = {	
		holder = linelamedon13 # Namendur I
	}	
	10776.1.1 = {	
		holder = linelamedon14 # Namendur II
	}	
	10804.1.1 = {	
		holder = linelamedon15 # Almaryon
	}	
	10842.1.1 = {	
		holder = linelamedon16 # Cemendur
	}	
	10878.1.1 = {	
		holder = linelamedon17 # Halboron
	}	
	10917.1.1 = {	
		holder = linelamedon18 # Nildondur
	}	
	10957.1.1 = {	
		holder = linelamedon19 # Ornendur
	}	
	11001.1.1 = {	
		holder = linelamedon20 # Varinehtar
	}	
	11073.1.1 = {	
		holder = linelamedon21 # Tiliondur
	}	
	11095.1.1 = {	
		holder = linelamedon22 # Pelethanor I
	}	
	11155.1.1 = {	
		holder = linelamedon23 # Palarran
	}	
	11193.1.1 = {	
		holder = linelamedon24 # Anardil
	}	
	11230.1.1 = {	
		holder = linelamedon25 # Minastan
	}	
	11243.1.1 = {	
		holder = linelamedon26 # Lauremacil
	}	
	11259.1.1 = {	
		holder = linelamedon27 # Ebor
	}	
	11292.1.1 = {	
		holder = linelamedon28 # Bregor
	}	
	11321.1.1 = {	
		holder = linelamedon29 # Pelethanor II
	}	
	11337.1.1 = {	
		holder = linelamedon30 # Angbor
	}
}

#Tarlang
d_tarlang = {
              10540.1.1 = {
                            holder = lineaxantur1 # Axantur
							liege = k_lamedon
              }
			  10601.1.1 = {
                            holder = lineaxantur2 # Alphorn
              }
			  10660.1.1 = {
                            holder = lineaxantur3 # Belatar
              }
			  10709.1.1 = {
                            holder = lineaxantur4 # Duilin
              }
			  10757.1.1 = {
                            holder = lineaxantur5 # Gunthor
              }
			  10832.1.1 = {
                            holder = lineaxantur6 # Hirilond
              }
			  10900.1.1 = {
                            holder = lineaxantur7 # Isilehtar
              }
			  10955.1.1 = {
                            holder = lineaxantur8 # Enthor
              }
			  11011.1.1 = {
                            holder = lineaxantur9 # Eargon
              }
			  11077.1.1 = {
                            holder = lineaxantur10 # Alcarnir
              }
			  11137.1.1 = {
                            holder = lineaxantur11 # Amlach
              }
			  11200.1.1 = {
                            holder = lineaxantur12 # Aragorn
              }
			  11250.1.1 = {
                            holder = lineaxantur13 # Alphorn
              }
			  11299.1.1 = {
                            holder = lineaxantur14 # Andvir
              }
			  11331.1.1 = {
                            holder = lineaxantur15 # Anaratan
              }
}

#Glanhir
c_glanhir = {
              10540.1.1 = {
                            holder = lineaxantur1 # Axantur
							liege = d_tarlang
              }
			  10601.1.1 = {
                            holder = lineaxantur2 # Alphorn
              }
			  10660.1.1 = {
                            holder = lineaxantur3 # Belatar
              }
			  10709.1.1 = {
                            holder = lineaxantur4 # Duilin
              }
			  10757.1.1 = {
                            holder = lineaxantur5 # Gunthor
              }
			  10832.1.1 = {
                            holder = lineaxantur6 # Hirilond
              }
			  10900.1.1 = {
                            holder = lineaxantur7 # Isilehtar
              }
			  10955.1.1 = {
                            holder = lineaxantur8 # Enthor
              }
			  11011.1.1 = {
                            holder = lineaxantur9 # Eargon
              }
			  11077.1.1 = {
                            holder = lineaxantur10 # Alcarnir
              }
			  11137.1.1 = {
                            holder = lineaxantur11 # Amlach
              }
			  11200.1.1 = {
                            holder = lineaxantur12 # Aragorn
              }
			  11250.1.1 = {
                            holder = lineaxantur13 # Alphorn
              }
			  11299.1.1 = {
                            holder = lineaxantur14 # Andvir
              }
			  11331.1.1 = {
                            holder = lineaxantur15 # Anaratan
              }
}

#Narvindon
c_narvindon = {
              10540.1.1 = {
                            holder = lineaxantur1 # Axantur
							liege = d_tarlang
              }
			  10601.1.1 = {
                            holder = lineaxantur2 # Alphorn
              }
			  10660.1.1 = {
                            holder = lineaxantur3 # Belatar
              }
			  10709.1.1 = {
                            holder = lineaxantur4 # Duilin
              }
			  10757.1.1 = {
                            holder = lineaxantur5 # Gunthor
              }
			  10832.1.1 = {
                            holder = lineaxantur6 # Hirilond
              }
			  10900.1.1 = {
                            holder = lineaxantur7 # Isilehtar
              }
			  10955.1.1 = {
                            holder = lineaxantur8 # Enthor
              }
			  11011.1.1 = {
                            holder = lineaxantur9 # Eargon
              }
			  11077.1.1 = {
                            holder = lineaxantur10 # Alcarnir
              }
			  11137.1.1 = {
                            holder = lineaxantur11 # Amlach
              }
			  11200.1.1 = {
                            holder = lineaxantur12 # Aragorn
              }
			  11250.1.1 = {
                            holder = lineaxantur13 # Alphorn
              }
			  11299.1.1 = {
                            holder = lineaxantur14 # Andvir
              }
			  11331.1.1 = {
                            holder = lineaxantur15 # Anaratan
              }
}

#Tarlang
c_tarlang = {
              10540.1.1 = {
                            holder = lineaxantur1 # Axantur
							liege = d_tarlang
              }
			  10601.1.1 = {
                            holder = lineaxantur2 # Alphorn
              }
			  10660.1.1 = {
                            holder = lineaxantur3 # Belatar
              }
			  10709.1.1 = {
                            holder = lineaxantur4 # Duilin
              }
			  10757.1.1 = {
                            holder = lineaxantur5 # Gunthor
              }
			  10832.1.1 = {
                            holder = lineaxantur6 # Hirilond
              }
			  10900.1.1 = {
                            holder = lineaxantur7 # Isilehtar
              }
			  10955.1.1 = {
                            holder = lineaxantur8 # Enthor
              }
			  11011.1.1 = {
                            holder = lineaxantur9 # Eargon
              }
			  11077.1.1 = {
                            holder = lineaxantur10 # Alcarnir
              }
			  11137.1.1 = {
                            holder = lineaxantur11 # Amlach
              }
			  11200.1.1 = {
                            holder = lineaxantur12 # Aragorn
              }
			  11250.1.1 = {
                            holder = lineaxantur13 # Alphorn
              }
			  11299.1.1 = {
                            holder = lineaxantur14 # Andvir
              }
			  11331.1.1 = {
                            holder = lineaxantur15 # Anaratan
              }
}

#Morthond Vale
d_morthond_vale = {
              9790.1.1 = {
							holder = lineromatar1 # Rómatar
                            liege = k_lamedon
              }
			  9875.1.1 = {
							holder = lineromatar2 # Restimar
              }
			  9914.1.1 = {
							holder = lineromatar3 # Maiandil
              }
			  9970.1.1 = {
							holder = lineromatar4 # Elecar
              }
			  10015.1.1 = {
							holder = lineromatar5 # Halbarad
              }
			  10067.1.1 = {
							holder = lineromatar6 # Maeglin
              }
			  10115.1.1 = {
							holder = lineromatar7 # Lintoron
              }
			  10169.1.1 = {
							holder = lineromatar8 # Erucolindo
              }
			  10217.1.1 = {
							holder = lineromatar9 # Daeron
              }
			  10263.1.1 = {
							holder = lineromatar10 # Dervorin
              }
			  10312.1.1 = {
							holder = lineromatar11 # Bregor
              }
			  10364.1.1 = {
							holder = lineromatar12 # Iorlas
              }
			  10420.1.1 = {
							holder = lineromatar13 # Incandur
              }
			  10475.1.1 = {
							holder = lineromatar14 # Indor
              }
			  10525.1.1 = {
							holder = lineromatar15 # Pelethanor
              }
			  10582.1.1 = {
							holder = lineromatar16 # Tarciryan
              }
			  10635.1.1 = {
							holder = lineromatar17 # Iorthor
              }
			  10687.1.1 = {
							holder = lineromatar18 # Nendur
              }
			  10752.1.1 = {
							holder = lineromatar19 # Ebor
              }
			  10793.1.1 = {
							holder = lineromatar20 # Sador
              }
			  10842.1.1 = {
							holder = lineromatar21 # Ulbar
              }
			  10890.1.1 = {
							holder = lineromatar22 # Yulion
              }
			  10947.1.1 = {
							holder = lineromatar23 # Duranil
              }
			  11105.1.1 = {
							holder = lineromatar24 # Da­rhavel
              }
			  11151.1.1 = {
							holder = lineromatar25 # Berehir
              }
			  11204.1.1 = {
							holder = lineromatar26 # Anborn
              }
			  11254.1.1 = {
							holder = lineromatar27 # Guilin
              }
			  11303.1.1 = {
							holder = lineromatar28 # Aeglos
              }
			  11340.1.1 = {
							holder = lineromatar29 # Huor
              }
			  11354.1.1 = {
							holder = lineromatar30 # Duinhir
              }
}

#Erech
c_erech = {
              9790.1.1 = {
							holder = lineromatar1 # Rómatar
                            liege = d_morthond_vale
              }
			  9875.1.1 = {
							holder = lineromatar2 # Restimar
              }
			  9914.1.1 = {
							holder = lineromatar3 # Maiandil
              }
			  9970.1.1 = {
							holder = lineromatar4 # Elecar
              }
			  10015.1.1 = {
							holder = lineromatar5 # Halbarad
              }
			  10067.1.1 = {
							holder = lineromatar6 # Maeglin
              }
			  10115.1.1 = {
							holder = lineromatar7 # Lintoron
              }
			  10169.1.1 = {
							holder = lineromatar8 # Erucolindo
              }
			  10217.1.1 = {
							holder = lineromatar9 # Daeron
              }
			  10263.1.1 = {
							holder = lineromatar10 # Dervorin
              }
			  10312.1.1 = {
							holder = lineromatar11 # Bregor
              }
			  10364.1.1 = {
							holder = lineromatar12 # Iorlas
              }
			  10420.1.1 = {
							holder = lineromatar13 # Incandur
              }
			  10475.1.1 = {
							holder = lineromatar14 # Indor
              }
			  10525.1.1 = {
							holder = lineromatar15 # Pelethanor
              }
			  10582.1.1 = {
							holder = lineromatar16 # Tarciryan
              }
			  10635.1.1 = {
							holder = lineromatar17 # Iorthor
              }
			  10687.1.1 = {
							holder = lineromatar18 # Nendur
              }
			  10752.1.1 = {
							holder = lineromatar19 # Ebor
              }
			  10793.1.1 = {
							holder = lineromatar20 # Sador
              }
			  10842.1.1 = {
							holder = lineromatar21 # Ulbar
              }
			  10890.1.1 = {
							holder = lineromatar22 # Yulion
              }
			  10947.1.1 = {
							holder = lineromatar23 # Duranil
              }
			  11105.1.1 = {
							holder = lineromatar24 # Da­rhavel
              }
			  11151.1.1 = {
							holder = lineromatar25 # Berehir
              }
			  11204.1.1 = {
							holder = lineromatar26 # Anborn
              }
			  11254.1.1 = {
							holder = lineromatar27 # Guilin
              }
			  11303.1.1 = {
							holder = lineromatar28 # Aeglos
              }
			  11340.1.1 = {
							holder = lineromatar29 # Huor
              }
			  11354.1.1 = {
							holder = lineromatar30 # Duinhir
              }
}

#Curcenis
c_curcenis = {
              9790.1.1 = {
							holder = lineromatar1 # Rómatar
                            liege = d_morthond_vale
              }
			  9875.1.1 = {
							holder = lineromatar2 # Restimar
              }
			  9914.1.1 = {
							holder = lineromatar3 # Maiandil
              }
			  9970.1.1 = {
							holder = lineromatar4 # Elecar
              }
			  10015.1.1 = {
							holder = lineromatar5 # Halbarad
              }
			  10067.1.1 = {
							holder = lineromatar6 # Maeglin
              }
			  10115.1.1 = {
							holder = lineromatar7 # Lintoron
              }
			  10169.1.1 = {
							holder = lineromatar8 # Erucolindo
              }
			  10217.1.1 = {
							holder = lineromatar9 # Daeron
              }
			  10263.1.1 = {
							holder = lineromatar10 # Dervorin
              }
			  10312.1.1 = {
							holder = lineromatar11 # Bregor
              }
			  10364.1.1 = {
							holder = lineromatar12 # Iorlas
              }
			  10420.1.1 = {
							holder = lineromatar13 # Incandur
              }
			  10475.1.1 = {
							holder = lineromatar14 # Indor
              }
			  10525.1.1 = {
							holder = lineromatar15 # Pelethanor
              }
			  10582.1.1 = {
							holder = lineromatar16 # Tarciryan
              }
			  10635.1.1 = {
							holder = lineromatar17 # Iorthor
              }
			  10687.1.1 = {
							holder = lineromatar18 # Nendur
              }
			  10752.1.1 = {
							holder = lineromatar19 # Ebor
              }
			  10793.1.1 = {
							holder = lineromatar20 # Sador
              }
			  10842.1.1 = {
							holder = lineromatar21 # Ulbar
              }
			  10890.1.1 = {
							holder = lineromatar22 # Yulion
              }
			  10947.1.1 = {
							holder = lineromatar23 # Duranil
              }
			  11105.1.1 = {
							holder = lineromatar24 # Da­rhavel
              }
			  11151.1.1 = {
							holder = lineromatar25 # Berehir
              }
			  11204.1.1 = {
							holder = lineromatar26 # Anborn
              }
			  11254.1.1 = {
							holder = lineromatar27 # Guilin
              }
			  11303.1.1 = {
							holder = lineromatar28 # Aeglos
              }
			  11340.1.1 = {
							holder = lineromatar29 # Huor
              }
			  11354.1.1 = {
							holder = lineromatar30 # Duinhir
              }
}

#Andhen
c_andhen = {
9790.1.1 = {
							holder = lineromatar1 # Rómatar
                            liege = d_morthond_vale
              }
			  9875.1.1 = {
							holder = lineromatar2 # Restimar
              }
			  9914.1.1 = {
							holder = lineromatar3 # Maiandil
              }
			  9970.1.1 = {
							holder = lineromatar4 # Elecar
              }
			  10015.1.1 = {
							holder = lineromatar5 # Halbarad
              }
